<title>《滄元圖》▷ 第十集 第九章 洗刷冤屈</title></p><p>&emsp;&emsp;孟川抓着父親的手臂，化作雷霆一路趕路着。</p>
</p><p>&emsp;&emsp;跨過江河，跨過高山，一切景色迅速往後退去，父子二人以超高速在前行。</p>
</p><p>&emsp;&emsp;“川兒。”孟大江真正感受這等速度，也從側面明白自己兒子如今多了不起！帶着他這老父親，都比龔胥侯快很多。</p>
</p><p>&emsp;&emsp;“川兒，真沒必要去元初山，我不想再讓你丟臉了。”孟大江開口道。</p>
</p><p>&emsp;&emsp;孟川看了看父親，又繼續看着前路，他眼睛微微泛紅。</p>
</p><p>&emsp;&emsp;他不想辯解。</p>
</p><p>&emsp;&emsp;他認定了，父親定是冤枉的。</p>
</p><p>&emsp;&emsp;他想要元初山能還父親一個清白。</p>
</p><p>&emsp;&emsp;若是……</p>
</p><p>&emsp;&emsp;若是父親真勾結天妖門？那該怎麼辦？</p>
</p><p>&emsp;&emsp;想到這，孟川就感覺心彷彿撕裂般疼痛，他無法接受那結果。</p>
</p><p>&emsp;&emsp;“一定是冤枉的，我父親一定是冤枉的。”孟川默默道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;帶着父親硬生生趕路過萬里，孟川一路上心思都很重，只覺心頭諸多雜念還在碰撞，元初山就已經到了。</p>
</p><p>&emsp;&emsp;“孟師兄。”</p>
</p><p>&emsp;&emsp;守山的神魔看到孟川，立即熱情打招呼。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川應一聲，就帶着父親化作雷霆閃電直奔洞天閣。</p>
</p><p>&emsp;&emsp;洞天閣老管事早就在等候，主動帶領孟川二人進入洞天閣內部，來到其後花園的亭子前，長髮披肩的秦五尊者正坐在那飲茶看書。</p>
</p><p>&emsp;&emsp;孟川直接噗通一聲跪了下來，磕頭鄭重道：“弟子強行將父親從吳州城地牢帶到了元初山，自知有罪，甘願受一切責罰。弟子只求師尊憐憫，看在弟子身爲人子的份上，查清我父親勾結天妖門此案的真相！弟子只求一個真相！”</p>
</p><p>&emsp;&emsp;一旁孟大江看到兒子跪在那乞求，不由心痛又自責。</p>
</p><p>&emsp;&emsp;“癡兒。”</p>
</p><p>&emsp;&emsp;秦五尊者見狀輕輕嘆息，“你爲人族守護近一州之地，斬殺不知多少妖族，救了不知道人，對整個人族有大功。我又豈能容許你父親這麼不明不白就被處死？你是關心則亂。”</p>
</p><p>&emsp;&emsp;“是。”孟川低頭。</p>
</p><p>&emsp;&emsp;“你莽撞搶人帶到元初山，念在你這些年功勞苦勞，念在你父子情深，這次的懲罰就免了。”秦五尊者看着孟川，“以後就不能這麼亂來了，真着急關心，你只需將事情稟告我即可。難道你連我都不信？”</p>
</p><p>&emsp;&emsp;孟川連道：“弟子當然信。”</p>
</p><p>&emsp;&emsp;秦五尊者看了看孟大江，又對孟川道：“這案子的諸多證據，吳州城那邊也上稟了上來，從證據來看，的確沒問題。對這案子，你有什麼想法？”</p>
</p><p>&emsp;&emsp;“我岳父大人和我爹是生死之交，彼此相處三十年，也認定我父親不可能勾結天妖門。”孟川說道，“我父教導我長大，我仔細回憶，也認定我父不是那種人。而如今我父親主動承認……我只有懷疑，是控制人心、篡改記憶的一類手段，用在了我父親身上。”</p>
</p><p>&emsp;&emsp;“控制人心，篡改記憶？”秦五尊者微微點頭，“你爹是神魔，對方要做到這步，至少是幻術達到‘道之境’的。而要查出來？難度就更高。元初山能追查的神魔也不超過一手之數。”</p>
</p><p>&emsp;&emsp;孟川也明白。</p>
</p><p>&emsp;&emsp;幻術一道的封侯神魔，都不一定能查得出。</p>
</p><p>&emsp;&emsp;“如今強大神魔都坐鎮各方。”秦五尊者說道，“我倒是可以試試，但也只有七八成把握吧。我若是不成……再送你們父子倆去找‘渡欲王’，渡欲王在幻術方面是元初山內第一。”</p>
</p><p>&emsp;&emsp;“煩請師尊了。”孟川感激萬分。</p>
</p><p>&emsp;&emsp;師尊終究是造化尊者，壽命悠久，元神強大，兼修一些秘術也可以達到極高深地步。師尊說‘七八成把握’，問題應該就不大了。</p>
</p><p>&emsp;&emsp;秦五尊者看向了一旁孟大江，微笑道：“坐。”</p>
</p><p>&emsp;&emsp;孟大江露出笑容，立即坐在了對面的凳子上，顯然已經完全被控制住了。</p>
</p><p>&emsp;&emsp;“孟川，我追查，也需要翻閱你父親的記憶。你不會介意吧。”秦五尊者說道。</p>
</p><p>&emsp;&emsp;“不介意。”孟川點頭。</p>
</p><p>&emsp;&emsp;不管是師尊，還是渡欲王來，要仔細追查，翻閱記憶也是輔助手段之一。</p>
</p><p>&emsp;&emsp;“就算本人覺得模糊記憶模糊，在魂魄當中都依舊有清晰記載。”秦五尊者開始翻看孟大江的記憶。</p>
</p><p>&emsp;&emsp;一幅幅記憶畫面，有聲音，有影像。</p>
</p><p>&emsp;&emsp;而且一天天，一月月，一年年……是非常龐大的。</p>
</p><p>&emsp;&emsp;秦五尊者一邊分神查看，一邊笑着說道：“記憶是非常縝密的，三年前發生的事，之後三年時間內也會經常回憶起來，會融入其他記憶。所以要篡改記憶，單單翻看記憶，就有望找出破綻。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
