<title>《滄元圖》▷ 第24集 第10章 伏遂的目的</title></p><p>&emsp;&emsp;孟川、蒙虎、黑風老魔彼此打招呼，畢竟一同探索遺蹟世界，關係也親近不少。</p>
</p><p>&emsp;&emsp;“黑風，你可比我厲害多了。”蒙虎感慨看着黑風老魔，“我在那條通道上走了五年多，就選擇了放棄，同樣的道路你卻堅持了三十年，佩服，佩服！”</p>
</p><p>&emsp;&emsp;蒙虎很清楚，在道路上走的越久，迷失影響就越大。</p>
</p><p>&emsp;&emsp;“可還是扛不住。”黑風搖搖頭沒有細說，看向走來的孟川，“還是東寧兄厲害，如今還在遺蹟世界繼續堅持。”</p>
</p><p>&emsp;&emsp;“我走的和你們可不是一條道，而且還比你們慢多了。”孟川笑道。</p>
</p><p>&emsp;&emsp;“我算慢了，你更慢。”黑風老魔點頭承認。</p>
</p><p>&emsp;&emsp;在他選擇放棄時，能透過因果感應到孟川的位置，孟川走的距離比他少多了。</p>
</p><p>&emsp;&emsp;他們三位聊了幾句也走到了蒼盟空間的角落，伏遂正獨自坐在那。</p>
</p><p>&emsp;&emsp;“看看伏遂，如今掌握六劫境力量，態度和過去完全不同了。”黑風老魔傳音道。</p>
</p><p>&emsp;&emsp;“是不同了。”蒙虎也眼睛微微眯起。</p>
</p><p>&emsp;&emsp;孟川也發現了這點，不過他也能理解，那些六劫境大能們威勢還要強的多，伏遂既然一隻腳邁進六劫境，姿態自然會高些。</p>
</p><p>&emsp;&emsp;“諸位，坐。”伏遂坐在那微笑道。</p>
</p><p>&emsp;&emsp;“伏遂兄，如今和我們可完全不同了。”黑風老魔恭維道，“結交來往的，可都是六劫境大能了。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;伏遂微微點頭，“是認識些六劫境好友，更有幸拜訪了‘黃衣院主’。”</p>
</p><p>&emsp;&emsp;“黃衣院主？”孟川、蒙虎、黑風老魔都心頭一驚。</p>
</p><p>&emsp;&emsp;時空長河的頂尖勢力中，其中就有‘黃衣書院’。黃衣書院當代據傳有兩位七劫境大能，分別擔任院主、副院主。</p>
</p><p>&emsp;&emsp;黃衣院主，絕對是時空長河最恐怖的存在之一。</p>
</p><p>&emsp;&emsp;“七劫境？”</p>
</p><p>&emsp;&emsp;孟川、蒙虎、黑風老魔心中都頗爲感慨，當代整個時空長河誕生的七劫境都極少，七劫境們也有各自追求，閒暇時間極少，想要見一面太難了。放眼整個時空長河……五劫境大能的數量堪稱浩如煙海，很難讓七劫境單獨召見。可伏遂勉強算六劫境戰力後，便有機會去見到七劫境大能了。</p>
</p><p>&emsp;&emsp;畢竟在時空長河頂尖勢力，六劫境戰力也是骨幹了。</p>
</p><p>&emsp;&emsp;“也是有些運氣，方纔能拜訪到黃衣院主。”伏遂淡然笑道，“對了，我感應到黑風也離開了遺蹟世界，如今遺蹟世界內就只剩下東寧了？”</p>
</p><p>&emsp;&emsp;“對，就東寧一個了。”黑風老魔點頭。</p>
</p><p>&emsp;&emsp;“我走得慢。”孟川道。</p>
</p><p>&emsp;&emsp;伏遂目光一掃在場三位，微笑道：“那座黑山主峰的三條道，我們各做了選擇，如今簡單交流下情報吧，我走的第一條通道，的確是一路頓悟，我維持頓悟足足十二年時間，一舉掌握了六劫境規則，連肉身修行法門都快悟出了，唯一的缺陷就是對元神有些損傷，但損傷還能承受。”</p>
</p><p>&emsp;&emsp;“伏遂兄從掌握兩種五劫境規則，一直到如今掌握完整六劫境規則，的確進步迅猛。或許我當初該冒險些，選第一條通道。”黑風老魔錶面有些懊惱說道，“我走第二條通道，附身一位位大能，雖然實力大進，可卻有迷失之危，最終被迫選擇放棄。”</p>
</p><p>&emsp;&emsp;“實力有所突破了吧？”伏遂笑道。</p>
</p><p>&emsp;&emsp;“掌握了三種五劫境規則。”黑風老魔點點頭。</p>
</p><p>&emsp;&emsp;徹底離開後，他就能一直保持清醒了。</p>
</p><p>&emsp;&emsp;如今黑風老魔需要的是拋棄附身的六位大能的道路，以悟出的三種規則爲根基，自己開闢出道路。如此便可成六劫境。</p>
</p><p>&emsp;&emsp;“雖然有些麻煩，但收穫依舊很大，這得謝謝伏遂兄。”黑風老魔笑道，“我黑風能有今日，多虧伏遂兄。”</p>
</p><p>&emsp;&emsp;“哈哈……”伏遂笑着。</p>
</p><p>&emsp;&emsp;心中卻有些不甘。</p>
</p><p>&emsp;&emsp;看起來，第二條道路的代價要小得多。</p>
