<title>《滄元圖》▷ 第七集 第十二章 歡呼</title></p><p>&emsp;&emsp;如今蒼山城內一片混亂。</p>
</p><p>&emsp;&emsp;雖然人族各城都有過訓練，妖族入侵，洗髓境以下都是要逃進各自區域地道的。但終究是後半夜，很多人睡的很熟很沉！即便全城都喧譁起來，依舊有三四成的人還在呼呼大睡。</p>
</p><p>&emsp;&emsp;有的人們顧不得他人，先帶着自家人直奔地道！</p>
</p><p>&emsp;&emsp;也有人，去喊周圍人的。</p>
</p><p>&emsp;&emsp;“快快快，二狗子，別睡了。”一名斷臂中年人一腳就踹開了鄰居家的大門，闖進院子裡又一腳踹開從裡面關死的屋門。木門都被踹碎了，二狗子一家才都醒來，聽到鐺鐺鐺響徹全城的急促鐘聲，聽到外界的喧譁聲，“妖族來了，快進地道。”“都快點，快！”這些聲音讓二狗子一家完全清醒。</p>
</p><p>&emsp;&emsp;“謝張大叔。”二狗子一家的其中一名少年連喊道。</p>
</p><p>&emsp;&emsp;那名斷臂中年人看了眼二狗子一家都起來了，這才立即離開，又跑到周圍，但凡是大門從裡面關死的，這斷臂中年人都是一腳踹出。作爲一名洗髓境的老兵，自然一腳就讓木門粉碎。</p>
</p><p>&emsp;&emsp;他去喚醒一戶戶熟睡的人家。</p>
</p><p>&emsp;&emsp;這時候，不單單是他，也有其他人都在喊醒自己的鄰居們。</p>
</p><p>&emsp;&emsp;誰都明白……普通人面臨妖族大軍，那就是被屠戮的結果，達到洗髓境以後纔有搏殺之力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;六名妖王們直奔向兩名人族神魔。</p>
</p><p>&emsp;&emsp;所過之處，便是一片廢墟。</p>
</p><p>&emsp;&emsp;幸好許多人們都逃出了自家住處，趕往各自區域內那幽深的地道當中。妖王們在前期順道屠戮了好些凡人，後期雖然破壞建築，但被殺的人卻少了許多。</p>
</p><p>&emsp;&emsp;當然……妖王們也沒在意，它們如今都是盯着遠處同樣趕來的兩名神魔。</p>
</p><p>&emsp;&emsp;“六名妖王？其中有一位三重天妖王？”王甫成、胡虓看到遠處衝來的六道妖王身影，都心中一驚。</p>
</p><p>&emsp;&emsp;“去月牙湖，在那和妖王們交手。”王甫成傳音道。</p>
</p><p>&emsp;&emsp;“好。”胡虓也立即贊同。</p>
</p><p>&emsp;&emsp;選擇月牙湖作爲戰場，一是在一片湖泊上戰鬥，至少不會波及太多凡俗。二是宮主‘王甫成’在水域戰鬥，實力更強。</p>
</p><p>&emsp;&emsp;嗖嗖。</p>
</p><p>&emsp;&emsp;二人奔向月牙湖。</p>
</p><p>&emsp;&emsp;“你們倆逃得掉嗎？”三首妖王居摩見狀冷笑。</p>
</p><p>&emsp;&emsp;“真是可笑。”</p>
</p><p>&emsp;&emsp;“一位是元初山弟子王甫成，還有一位普通神魔。都是‘不滅境神魔’實力。”其他妖王們同樣猙獰笑着，天下各府都有哪些神魔，這些都是很容易搜查到的情報。當然若是有神魔隱居，這就難以探查了。只可惜如今各地城關都需大批神魔鎮守，在各城的神魔就少了。</p>
</p><p>&emsp;&emsp;六名妖王迅速追過去，其中三首妖王居摩速度極快，比王甫成、胡虓都要快。</p>
</p><p>&emsp;&emsp;“希望能多撐一會兒，若是能撐到封侯神魔來，那就好了。”</p>
</p><p>&emsp;&emsp;“說不定蒼山府周圍，就有強大神魔路過。”</p>
</p><p>&emsp;&emsp;王甫成、胡虓都心中期盼着奇蹟出現。</p>
</p><p>&emsp;&emsp;他們明白，若無奇蹟出現，這次便將是蒼山府的一次大浩劫了。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;蒼山府北城牆上，東城牆西城牆上的士兵，還有許多換防士兵都緊急趕來，北城牆上已經匯聚了近萬名士兵，且還在增加。</p>
</p><p>&emsp;&emsp;這些守城士兵們實力大多普通，很多都沒到洗髓境，還在‘內煉’階段。但這也又不是去服兵役……僅僅是守護家鄉城池，對實力要求就低了。他們更多是‘警戒’以及操縱守城器械。</p>
</p><p>&emsp;&emsp;“都準備好。”</p>
</p><p>&emsp;&emsp;大量守城器械從城牆上的一些小樓內運出來，全部安放好。</p>
</p><p>&emsp;&emsp;所有士兵們都盯着城外，看着妖族大軍密密麻麻衝來，雖然都無比緊張，但沒有人退縮。</p>
</p><p>&emsp;&emsp;其實妖族入侵，大多都是從城外入侵！因爲一府之地廣闊……世界入口出現，大概率是出現在城外某一處。像東寧府那樣直接出現在城內的，是較少出現的，一旦出現，耗費大力氣建造的城牆等一系列守備設施也沒任何作用。</p>
