<title>《滄元圖》▷ 第三集 第十八章 安海王的劍</title></p><p>&emsp;&emsp;晏燼的速度都遠不如孟川，自然更沒法和毒潭妖王比了。</p>
</p><p>&emsp;&emsp;那黑霧迅速迫近。</p>
</p><p>&emsp;&emsp;“逃不掉了。”晏燼一瞬間有很多念頭。</p>
</p><p>&emsp;&emsp;他死去的母親……</p>
</p><p>&emsp;&emsp;冷酷的父親……</p>
</p><p>&emsp;&emsp;還有這麼多年內心的憋屈和不甘。</p>
</p><p>&emsp;&emsp;“呼。”濃郁的黑霧蔓延開去，直接將晏燼給淹沒了。</p>
</p><p>&emsp;&emsp;“一切都是空！”晏燼卻閉上了眼睛，平靜的接受死亡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“人族天才？哈哈哈，隨手捏死。”毒潭妖王心情愉悅的繼續飛竄前進，就像他路途上輕易屠殺那些人族高手們，在他看來一個人族天才，也一樣是隨手滅掉。</p>
</p><p>&emsp;&emsp;可是忽然——</p>
</p><p>&emsp;&emsp;“轟~~~~”</p>
</p><p>&emsp;&emsp;被黑霧中淹沒的‘晏燼’所在位置，卻有一股神秘的力量出現了，直接朝四面八方波及開去。那些黑色毒霧迅速崩潰消融，令周圍恢復了天朗氣清。</p>
</p><p>&emsp;&emsp;“那是……”毒潭妖王恐懼看着晏燼所在位置。</p>
</p><p>&emsp;&emsp;只見閉上眼睛的白衣青年‘晏燼’頭頂上方卻顯現出了一柄虛幻的灰色劍影，這一柄灰色劍影懸浮在那，無形的波動掃向四面八方，當波及到毒潭妖王時，毒潭妖王被壓制的情不自禁跪下來，他感到頭腦眩暈，直接被壓制的嘭的一聲雙膝跪地，雙臂撐着地面艱難擡頭看着，眼中滿是恐懼：“劍印？這凡人身上封印着一枚劍印？”</p>
</p><p>&emsp;&emsp;整個人族，能封印劍印的神魔屈指可數，只有擅長用劍的那幾位可怕存在。</p>
</p><p>&emsp;&emsp;虛幻的灰色劍影一旁，也顯現出一道模糊的身影。</p>
</p><p>&emsp;&emsp;這是一名冷峻魁梧的男子，眼神冰冷掃向四周。</p>
</p><p>&emsp;&emsp;“東寧府？”冷峻男子虛影看向晏燼，又看向遠處被壓制跪伏的毒潭妖王。</p>
</p><p>&emsp;&emsp;“哼。”一聲冷哼。</p>
</p><p>&emsp;&emsp;波動陡然加大。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;“你是……”毒潭妖王瞪大眼張口還沒說出什麼，恐怖波動碾壓過毒潭妖王，毒潭妖王整個就化作了齏粉，粉末隨着風消散在天地間。</p>
</p><p>&emsp;&emsp;“妖族入侵東寧府嗎？”冷峻男子虛影目光一掃，便遙遙看向玉陽宮方向，輕聲喝道，“去！”</p>
</p><p>&emsp;&emsp;灰色劍影一剎那便劃過長空，跨過七八里距離，抵達了玉陽宮。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;化作廢墟的玉陽宮。</p>
</p><p>&emsp;&emsp;雲萬海重傷垂死，孟仙姑也臉色蒼白如紙，握着柺杖的手指都用力，依舊竭力在施展着領域幫助着玉陽宮主，只是領域都開始震顫不穩定。</p>
</p><p>&emsp;&emsp;“擋住，擋住他們。”玉陽宮主拼命纏住三位妖王。</p>
</p><p>&emsp;&emsp;他想要拖延。</p>
</p><p>&emsp;&emsp;他不甘心認輸。</p>
</p><p>&emsp;&emsp;“孟仙姑的領域都開始失控了，她不行了，殺了她，再殺了玉陽宮主，踏平東寧府。”白沉妖王大喜道。</p>
</p><p>&emsp;&emsp;“哈哈，這孟仙姑總算撐不住了。”黑毛猿猴大笑着，化作黑色流光，竭力避讓着玉陽宮主，想要再給孟仙姑劈下一棒子。</p>
</p><p>&emsp;&emsp;就在這時候——</p>
</p><p>&emsp;&emsp;白沉妖王、霸吼妖王、猿崇妖王幾乎同時擡頭看向一個方向。</p>
</p><p>&emsp;&emsp;一道虛幻的灰色劍影從天際飛來，一眨眼就到了玉陽宮。</p>
</p><p>&emsp;&emsp;“不！！！”白沉妖王露出驚恐絕望色，瘋狂朝遠處遁逃。</p>
</p><p>&emsp;&emsp;但他僅僅跑出幾步。</p>
</p><p>&emsp;&emsp;那灰色劍影便直接刺下，白沉妖王怒吼着雙爪竭力抵擋，劍影轟擊在他的爪子的一剎那，更引動天地之力凝聚成一道道劍光，一時間成千上萬的劍光追隨着瘋狂劈下，白沉妖王擡頭看着成千上萬的劍光劈下，眼中滿是絕望色，怒吼道：“安海王的天劫劍，安海王怎麼會在這？”</p>
</p><p>&emsp;&emsp;跟着便是無數劍光劈在他身上，白沉妖王那堅韌無比的身體也被劈的粉碎。</p>
</p><p>&emsp;&emsp;三重天妖王‘白沉妖王’斃命！</p>
</p><p>&emsp;&emsp;“是安海王的天劫劍！”霸吼妖王也嚇蒙了。</p>
</p><p>&emsp;&emsp;“安海王不是一直鎮守安海關嗎？”猿崇妖王也不敢相信，可隔空一劍完全嚇蒙了他們倆，猿崇妖王、霸吼妖王立即瘋狂朝遠處逃。</p>
</p><p>&emsp;&emsp;“安海王的天劫劍？’玉陽宮主露出了難以置信的狂喜色。</p>
</p><p>&emsp;&emsp;“王爺來了？”作爲老部下的孟仙姑也有些激動。</p>
</p><p>&emsp;&emsp;“你們休想逃！”玉陽宮主雖然驚喜，但還是迅速追殺逃竄的霸吼妖王、猿崇妖王。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;晏燼本以爲自己會死，可卻沒等到死亡的來臨，甚至隱隱感應到特殊的力量在身旁。</p>
</p><p>&emsp;&emsp;他愣愣睜開眼，就看到在可怕波動中化作齏粉的毒潭妖王，又看到了身旁那冷峻男子虛影令那一道灰色劍影劃過長空，直奔玉陽宮方向。</p>
</p><p>&emsp;&emsp;“在你出生時，我就在你身上封下了一道劍印。”冷峻男子虛影淡然道，“你們幾個兄弟姐妹，每個都是如此。也僅有這一道保命劍印。我不會再給你們第二次機會。以後的路，就靠你自己走了，若是戰死只能怨自己無用。”</p>
</p><p>&emsp;&emsp;說完，冷峻男子虛影消散開去。</p>
</p><p>&emsp;&emsp;晏燼愣愣看着，微微低頭，輕聲低語：“你知道嗎，這是十年來我第一次聽到你的聲音，我都快忘了我還有一個爹了。”</p>
</p><p>&emsp;&emsp;“你以爲我會感激你嗎？哈哈哈……”</p>
</p><p>&emsp;&emsp;平常寡言少語的晏燼，卻有些癲狂笑着。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;霸吼妖王力大無窮，但體型太龐大，根本無法甩脫玉陽宮主。</p>
</p><p>&emsp;&emsp;二者一對一，僅僅八招，玉陽宮主就一拳擊穿了霸吼妖王的護體力量，更在霸吼妖王胸膛轟擊出血窟窿，將心臟都轟擊的粉碎，跟着又是一腳揣在霸吼妖王頭顱上，霸吼妖王龐大軀體這轟然倒下，再也沒爬起來。</p>
</p><p>&emsp;&emsp;“那猿猴妖王倒是跑的快。”玉陽宮主迅速追向另一名猿崇妖王，可那頭黑毛猿猴化作黑光，又施展禁術拼命逃跑，逃的太快了，根本追不上。</p>
</p><p>&emsp;&emsp;猿崇妖王速度奇快。</p>
</p><p>&emsp;&emsp;他如此倉皇逃竄……不是怕玉陽宮主，他的速度有自信甩脫玉陽宮主，他怕的是那位出了一劍的‘安海王’。</p>
</p><p>&emsp;&emsp;安海王是什麼存在？</p>
</p><p>&emsp;&emsp;只要在東寧府內，都能隔空殺他一個小小二重天妖王。</p>
</p><p>&emsp;&emsp;“安海王長期坐鎮安海關，怎麼可能到東寧府？”猿崇妖王一口氣跑到了那世界入口近處。</p>
</p><p>&emsp;&emsp;他方纔從懷裡取出一獸角，猛地吹響。</p>
</p><p>&emsp;&emsp;“嗚嗚嗚——”</p>
</p><p>&emsp;&emsp;貫穿妖力的低沉獸角聲波及向四面八方，迅速傳遍整個整個東寧城。</p>
</p><p>&emsp;&emsp;吹響獸角後，猿崇妖王就嗖的穿過世界入口，回到了妖界的九召領地。</p>
</p><p>&emsp;&emsp;“我竟然活着回來了。”持着棍棒的黑毛猿猴後怕看着那扭曲的世界入口，都有些慶幸。</p>
</p><p>&emsp;&emsp;而整個東寧城散亂在各處的妖族們，在聽到這低沉的獸角聲後。</p>
</p><p>&emsp;&emsp;“撤退？”</p>
</p><p>&emsp;&emsp;“妖王在下令撤退？”</p>
</p><p>&emsp;&emsp;雖然疑惑，但各處妖族們還是迅速撤退。</p>
</p><p>&emsp;&emsp;沒能追上猿崇妖王的玉陽宮主嗖的到了一株大樹頂端，站在樹冠上便平穩站住，便看到大量的妖族從四面八方各處趕來，都在朝‘世界入口’位置趕去，這讓玉陽宮主也鬆了口氣：“妖族退了，這場入侵終於結束了。”</p>
