<title>《滄元圖》▷ 第二集 第二十一章 夜幕下的截殺</title></p><p>&emsp;&emsp;二月初六，夜幕降臨。</p>
</p><p>&emsp;&emsp;孟川、柳七月、晏燼三人走出了雲江酒樓。</p>
</p><p>&emsp;&emsp;“下次我一定會贏你。”晏燼說道。</p>
</p><p>&emsp;&emsp;“可最近半年，你已經連輸三次了。”孟川笑道，自從在閒石苑並肩生戰鬥過，孟川還救過晏燼……彼此關係就近了許多，晏燼偶爾也會來鏡湖孟府找孟川比試切磋。他神魔根基雄渾，陰陽雙劍之術也極厲害。可他哪裡知道，孟川早悟出勢了。</p>
</p><p>&emsp;&emsp;所以最近半年三次切磋，晏燼都是鏖戰許久惜敗。</p>
</p><p>&emsp;&emsp;沒法子，孟川暫時得隱藏‘勢’，只能發揮部分實力。即便如此擊敗一個沒悟出勢的晏燼還是很輕鬆的，倒是‘僞裝實力’有些辛苦。</p>
</p><p>&emsp;&emsp;“今天和你的比試，我已經隱隱摸到了勢的門檻。”晏燼看着孟川，“所以下次，我將比現在強得多。”</p>
</p><p>&emsp;&emsp;“那就等你下次了。”孟川笑道。</p>
</p><p>&emsp;&emsp;“悟出勢？可別吹牛。”柳七月則是在一旁說着。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;晏燼卻懶得辯駁，轉頭便孤身離去。</p>
</p><p>&emsp;&emsp;孟川卻能感應到一股強大氣息一直在距離晏燼數十丈，默默跟隨着。其實晏燼去鏡湖孟府找自己切磋，那股氣息也是來到鏡湖孟府外守候。</p>
</p><p>&emsp;&emsp;“那位老僕沒有再跟隨，反倒是多了一位神秘強者暗中跟隨。”孟川暗道，“看來上次，晏燼受傷。也讓他背後的家族派遣更強的護衛了？”</p>
</p><p>&emsp;&emsp;“阿川，晏燼說自己快悟出勢了，你呢？”柳七月追問，“你可別被他比下去。”</p>
</p><p>&emsp;&emsp;“悄悄告訴你一個秘密。”孟川在柳七月耳邊低聲道，“我覺得幾個月內就有希望悟出勢。”</p>
</p><p>&emsp;&emsp;“你也感應到了刀勢的門檻？”柳七月驚喜，耳朵卻開始紅了起來。</p>
</p><p>&emsp;&emsp;“嗯，你可要保密。”孟川說道。</p>
</p><p>&emsp;&emsp;“一定一定，一定保密。”柳七月連點頭。</p>
</p><p>&emsp;&emsp;孟川看七月如此模樣，暗笑不已。</p>
</p><p>&emsp;&emsp;他們倆並肩走在回家途中，如今還是早春，這夜間還是很冷的，二人並肩走着靠着。</p>
</p><p>&emsp;&emsp;“七月，也長大了。”孟川看着此刻的柳七月，也暗暗感慨。</p>
</p><p>&emsp;&emsp;還清晰記得那個流着鼻涕的小女娃娃被柳叔叔牽着手，帶到了孟府。</p>
</p><p>&emsp;&emsp;轉眼都十六歲成年了。</p>
</p><p>&emsp;&emsp;這些年自己修行雖然勤奮，但也每天有七月陪自己，甚至隔三差五就被七月拽着出來吃‘大餐’。雖說有些心疼銀兩，可二人一起吃喝時，心情卻是很好。</p>
</p><p>&emsp;&emsp;早春夜晚的寒風吹在臉上都有些刺骨，可孟川卻覺得美滋滋的。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川心頭一震，在他感應籠罩的一里範圍內，有三股強大妖異的氣息出現了，並且他們正在迅速朝自己這逼近。</p>
</p><p>&emsp;&emsp;“是閒石苑的那位天妖門高手？”孟川立即辨認出來了，當初那位駝背男子的妖氣可是侵入自己身體，讓自己受了些苦頭，還是姑祖母親自出手幫忙驅逐掉了妖氣。所以孟川一感應到這三股妖異的氣息，便感覺到其中一股氣息很熟悉，確定就是那位駝背男子。</p>
</p><p>&emsp;&emsp;“三股氣息，較弱的兩股氣息感覺和我爹他們相當。但是還有一股氣息，卻在我爹和柳叔之上。這股氣息很強大也很怪異。”孟川感到強烈的威脅感。</p>
</p><p>&emsp;&emsp;“他們在迅速靠近。”</p>
</p><p>&emsp;&emsp;“是針對我嗎？”孟川不由猜道，“還是針對的別人？”</p>
</p><p>&emsp;&emsp;孟川立即做出決定，對一旁柳七月說道：“七月，我想起來一件事，得立即去一趟祖宅。你先回去吧。”</p>
</p><p>&emsp;&emsp;“去祖宅？好吧好吧。”柳七月點頭，“不過你別像上次一樣，扔下我，跑去碧雲樓殺了兩名血雲盜。”</p>
</p><p>&emsp;&emsp;“血雲盜是想遇到就能遇到的？”孟川笑道，“行了，我去祖宅了。”</p>
</p><p>&emsp;&emsp;說着孟川轉身朝祖宅方向走去。</p>
</p><p>&emsp;&emsp;柳七月也沒多想，也返回孟府方向。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“他們沒有追七月，而是繼續朝我追來。”孟川行走在一條冷清的街道上，夜色降臨後，東寧府的老百姓們大多數都早早睡覺了。油燈蠟燭都是很耗錢的，普通人家得節省。</p>
</p><p>&emsp;&emsp;除了些酒樓茶樓等地，很多地方都是黑漆漆一片。</p>
</p><p>&emsp;&emsp;寒風吹着。</p>
</p><p>&emsp;&emsp;孟川獨自走着。</p>
</p><p>&emsp;&emsp;“嗖嗖嗖。”</p>
</p><p>&emsp;&emsp;天妖門的三大高手悄然落在一屋頂，看着遠處孤獨行走的孟川身影，白眉男子雙眸更隱隱有着金光，他一雙肉眼在黑夜裡都能看到一兩裡遠，更別說白天了。</p>
</p><p>&emsp;&emsp;“大哥，他是去孟家祖宅方向。”駝背男子低聲道。</p>
