<title>《滄元圖》▷ 第四集 第十七章 孟大江返鄉</title></p><p>&emsp;&emsp;經過一番細緻商議，東河王他們四人定妥了最終的二十人名單。</p>
</p><p>&emsp;&emsp;其實大多數都是鐵板釘釘，只有極少數有爭議的需要商量。</p>
</p><p>&emsp;&emsp;“就這麼定了。”東河王露出微笑。</p>
</p><p>&emsp;&emsp;元初山每年招弟子都是極重要的事，甚至爲了公平，每年主持的封王神魔、封侯神魔們都會變換。他們也覺得責任重大，畢竟就是靠一年年的新鮮血液融入進來，才形成如今的元初山。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川他們三三兩兩在閒聊等待，有些天才們更是內心緊張。終於半個時辰過去，東河王等人從遠處走來。</p>
</p><p>&emsp;&emsp;“來了來了。”</p>
</p><p>&emsp;&emsp;“要宣佈最終名單了。”</p>
</p><p>&emsp;&emsp;所有天才們都盯着遠處的東河王，他們的家眷親朋們同樣緊張無比。</p>
</p><p>&emsp;&emsp;到了宣佈命運的時候了！</p>
</p><p>&emsp;&emsp;姬元通也站在邊上默默看着，他這時候也怕，怕因爲最後一項太差被淘汰。</p>
</p><p>&emsp;&emsp;“今年的元初山入門考覈已經結束。”東河王微笑道，“二十人名單已經定下，從第一到第二十，依次如下：孟川、宗沙、燕鳳、晏燼、寧一卜、左虓、楚雍、金煥、董方、李英……上官風、姬元通……章烈、俞昶。以上便爲此次元初山所招弟子。”</p>
</p><p>&emsp;&emsp;仔細聆聽名字的天才們、家眷親朋們有的激動狂喜，有的則黯然沉默。</p>
</p><p>&emsp;&emsp;“徒兒，徒兒，你進了，進了，成了元初山弟子了。”胖老者緊緊擁抱住徒弟左虓，左虓也激動無比：“我進了，進了！”</p>
</p><p>&emsp;&emsp;左虓的排名很高，排在第六，都力壓楚雍等人。</p>
</p><p>&emsp;&emsp;“進了。”</p>
</p><p>&emsp;&emsp;“我成了元初山弟子了。”</p>
</p><p>&emsp;&emsp;不少天才們都激動無比，這次除了神魔根基強的十位外，還有十位都是神魔根基不算強的，甚至有七位都是從來沒服用過天地奇珍的。</p>
</p><p>&emsp;&emsp;初選第三項‘靈覺’和終選第二項‘黑暗祭壇’都是考驗潛力，終選第一項除了考驗實力也考驗戰鬥天賦。</p>
</p><p>&emsp;&emsp;所以不少天才也有機會入選。</p>
</p><p>&emsp;&emsp;姬元通聽到了自己的名字，他排在了此次入選的第十五名。</p>
</p><p>&emsp;&emsp;“只要進了元初山，我會超越孟川他們的。”姬元通默默道，“還有這黑暗祭壇，我也會走到頂部的！”</p>
</p><p>&emsp;&emsp;從小記事起，他就從來不服誰，他相信他是最強的。</p>
