<title>《滄元圖》▷ 第十五集 第五章 符紋</title></p><p>&emsp;&emsp;“除了這件呢，第二件你選什麼？”李觀尊者詢問道。</p>
</p><p>&emsp;&emsp;“源寶‘青雲天’。”孟川沒有猶豫。</p>
</p><p>&emsp;&emsp;源寶的優勢的確大，調動元初山力量降臨形成‘仿帝君領域’。是如今最強正面護身手段！巔峰五重天妖王的攻擊都是撓癢癢，都無法穿透領域。九淵妖聖全力出手都要被削弱到只剩下三四成威力……這比‘劫境大能’兵器幫助都要大得多。</p>
</p><p>&emsp;&emsp;唯一缺陷，是威能恆定。</p>
</p><p>&emsp;&emsp;等自己達到洞天境，施展劫境大能兵器，威力就遠超‘源寶’了。</p>
</p><p>&emsp;&emsp;“至少能護我數十年。”孟川暗道，“這數十年，也是橫掃天下妖王最緊要的數十年。”</p>
</p><p>&emsp;&emsp;“好，你在這等着，我們幫你取來。”李觀、秦五、洛棠轉頭就離去，推開了大殿的殿門，外面是一片空曠的廣場，周圍還有其他宮殿建築。</p>
</p><p>&emsp;&emsp;孟川獨自一人坐在這大殿內等着。</p>
</p><p>&emsp;&emsp;“滄元祖師，還是給後輩留下很多寶物的。”孟川翻看着書籍，自己能選的三件劫境大能兵器、秘寶，盡皆都是源自於滄元祖師。</p>
</p><p>&emsp;&emsp;由此可見一斑。</p>
</p><p>&emsp;&emsp;雖然人族世界也誕生過元神劫境大能，但最強才三劫境，留給人族的寶物相對就少多了。</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;李觀、秦五、洛棠三人從殿外走了過來，李觀捧着一盒子走到孟川面前，打開了盒子。</p>
</p><p>&emsp;&emsp;盒子裡面放着一普普通通的血紅色金屬圓盤，李觀手指輕輕一點，一縷真元滲透血刃盤，血刃盤表面立即浮現出密密麻麻的符紋，並且有雷霆閃爍，且散發出恐怖氣息。</p>
</p><p>&emsp;&emsp;讓孟川元神都顫慄。</p>
</p><p>&emsp;&emsp;“神物自晦，平常根本看不出任何厲害之處，我真元嘗試滲透，方纔引起它反應。”李觀說道，“但實際上這血刃盤，單單材質就無比珍貴，和雷電一脈無比之契合。你如今纔是封王神魔，只有使用‘本命煉器法’才能煉化，這一本書冊內就記載着本命煉器法。”</p>
</p><p>&emsp;&emsp;“本命煉器法，需達到元神四層方能施展，你也足夠了。”李觀將一書冊遞給孟川。</p>
</p><p>&emsp;&emsp;孟川接過書冊。</p>
</p><p>&emsp;&emsp;“記住，神魔只能有一件本命寶物，除非它損毀了，或者被奪了。你才能去煉化第二件。”李觀說道，“可若是損毀、被奪，對你元神都是重創，會損傷根基，記憶都會出現殘缺，悟性都會大減。所以任何一個神魔，除非被迫無奈，都不會更換本命寶物。”</p>
</p><p>&emsp;&emsp;孟川微微點頭：“明白。”</p>
</p><p>&emsp;&emsp;元神，乃是生命根本。</p>
</p><p>&emsp;&emsp;肉身被毀，還可以奪舍。但元神被毀，那真是死的徹徹底底了。</p>
</p><p>&emsp;&emsp;元神傷的太重，變成傻子都有可能。‘記憶殘缺、悟性大減’簡單說就是變笨了，元神魂魄根本出現損傷，變笨自然很常見。</p>
</p><p>&emsp;&emsp;“這是青雲天。”李觀一招手，一顆隱隱青色雷霆蘊含的珠子飛下，也飛到了孟川面前。</p>
</p><p>&emsp;&emsp;“這青雲天，輕易就能使用，你還是收進丹田空間內，別被敵人奪了去。”李觀囑託道。</p>
</p><p>&emsp;&emsp;孟川伸手一握，感覺到珠子溫熱，當即張口一吸。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;珠子可大可小，非常順從的飛入丹田空間內，和‘洞天法珠’靠近在一起。</p>
</p><p>&emsp;&emsp;“你可以到殿外試試它的威力。”李觀笑道。</p>
</p><p>&emsp;&emsp;孟川點頭便走出大殿，站在空曠廣場上，無間境真元進入‘青雲天寶珠’內，激發了寶珠內的符紋。這符紋也簡單，一是引導元初山力量降臨，二是控制那些力量。</p>
</p><p>&emsp;&emsp;“譁~~~~”</p>
