<title>《滄元圖》▷ 第十三集 第十七章 救命之恩</title></p><p>&emsp;&emsp;安海王雖然臉色冰冷，但依舊留在原地沒出手。</p>
</p><p>&emsp;&emsp;真武王平靜道：“毒龍老祖身化毒潭，黑水遍佈數百里，我們衝過去反而吃虧。我們只管在這守着，讓它們倆來攻。它們若是不動手，一旦寶物現世……便讓孟師弟帶着我們立即奪寶。它們若是動手，就需要主動來攻我真武領域。”</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”</p>
</p><p>&emsp;&emsp;黑水滾滾，都籠罩了那座大山，自然也籠罩了孟川三人。</p>
</p><p>&emsp;&emsp;黑水侵蝕着真武領域，這無形領域內有‘陰陽盤’顯現，陰陽盤緩緩旋轉着，守的滴水不漏。</p>
</p><p>&emsp;&emsp;“這領域有些意思。”毒龍老祖看着這幕。</p>
</p><p>&emsp;&emsp;“動手。”血修羅卻是說道。</p>
</p><p>&emsp;&emsp;二者瞬間動了。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;毒龍老祖身影瞬間融入無盡黑水中，黑水立即洶涌起來，瘋狂環繞着孟川他們三人。</p>
</p><p>&emsp;&emsp;“只管在我身邊。”真武王囑託道。</p>
</p><p>&emsp;&emsp;“是，師兄。”孟川點頭。</p>
</p><p>&emsp;&emsp;“吼~~~”蔓延數百里的洶涌黑水中，忽然凝聚出一條黑水毒龍，這條黑水形成的毒龍，發出一聲震天怒吼便衝入了真武領域當中。</p>
</p><p>&emsp;&emsp;它力大無窮，不死之身，劇毒無比，直接張開血盆大口吞向孟川、真武王、安海王。</p>
</p><p>&emsp;&emsp;“嗖。”從那血盆大口中，更有一道血色身影衝出，一道血色刀光亮起。</p>
</p><p>&emsp;&emsp;“我擋住血修羅。”安海王說完，便立即主動迎上那一道血色刀光。</p>
</p><p>&emsp;&emsp;毒龍老祖可化黑水毒潭，堪稱不死之身，那劇毒連妖聖都忌憚，安海王的肉身可遠遠不及妖聖，殺是殺不死，一小心還可能被毒死？自然不願和毒龍老祖交手。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;真武王站在原地，僅僅一揮掌，領域內便凝聚出了巨大的灰濛濛手掌，去對付那毒龍。</p>
</p><p>&emsp;&emsp;血修羅和安海王也搏殺在一起。</p>
</p><p>&emsp;&emsp;真武領域維持着半徑五里範圍，這五里範圍將尋常的黑水抵擋在外，唯有毒龍身軀和血修羅真身能殺進來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在遠處虛空中還躲藏着三名大妖王。</p>
</p><p>&emsp;&emsp;正是火鳳它們三位。</p>
</p><p>&emsp;&emsp;“一邊是真武王、安海王，另一邊是毒龍老祖和血修羅？”火鳳有些不甘。</p>
</p><p>&emsp;&emsp;“當初毒龍老祖要煉化我，我不也溜了？”牛妖王卻道，“我們三個聯手，完全有希望奪寶。”</p>
</p><p>&emsp;&emsp;“得智取，先讓它們彼此鬥起來，最好死上一兩個就更好了。”妖龍大妖王笑道，“鳳羽妹妹的身法在五重天妖王當中稱雄，比不少妖聖都快些，仗着速度我們或許能搶到本源寶物。”</p>
</p><p>&emsp;&emsp;“希望王它們兩敗俱傷，找到機會，我們去搶寶貝。”火鳳也盯着遠處，“本源寶物……值得我們拼一次。”</p>
</p><p>&emsp;&emsp;它們三名都是巔峰五重天大妖王，且各有擅長。三者配合的確媲美妖聖。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“好厲害的劇毒，沒任何介質，依舊可以滲透過來。”真武王暗暗驚訝，他施展着掌法，將那頭兇猛的毒龍給壓制着無法靠近一里範圍內。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;真武王一揮手，將劇毒都引導到一起，他怕波及到孟川。</p>
</p><p>&emsp;&emsp;“這劇毒，我都不敢收進虛空手環。”真武王一掌，將這劇毒又拍出去。</p>
