<title>《滄元圖》▷ 第三集 第二十二章 抵達元初城</title></p><p>&emsp;&emsp;孟川和父親也見着一位位神魔家族代表們。</p>
</p><p>&emsp;&emsp;“孟川，你可是我東寧府的驕傲，我們就在東寧府等你的好消息了。”雲符成笑看着孟川，“成爲神魔，多殺些妖王。”</p>
</p><p>&emsp;&emsp;“一定。”孟川點頭。</p>
</p><p>&emsp;&emsp;“我當初在沁陽關傷了丹田，成神魔無望了。可看到我東寧府有一位位新的神魔出來，還是高興。”雲符成笑着，他是真誠的高興。</p>
</p><p>&emsp;&emsp;孟川微微點頭，他了解雲家族長‘雲符成’的一些戰績，也是頗爲欽佩的。</p>
</p><p>&emsp;&emsp;“川兒成神魔還早的很，還得通過元初山入門考覈。”孟大江謙遜說了句。</p>
</p><p>&emsp;&emsp;雲符成則是搖頭道：“一刀就斬殺妖族大統領，如今才十八歲，這份本領怎麼可能不進元初山？大江老弟，我是真羨慕你，生了一個這麼厲害的兒子。”</p>
</p><p>&emsp;&emsp;“孟兄教子的本領我也欽佩的很。”雲符安總算說了句，姿態甚至都有些諂媚討好。</p>
</p><p>&emsp;&emsp;“知道你們忙，我們就不打擾了，你們留步。”雲符成笑着帶着雲符安離去。</p>
</p><p>&emsp;&emsp;孟大江、孟川他們倆目送對方離去。</p>
</p><p>&emsp;&emsp;“雲家三雄的確不凡，雲符安只是一小人罷了。”孟大江說道，“你姑祖母也說了，雲家老祖此次保護東寧府的確有功！是雲家老祖一開始拼命抵擋妖王，讓妖王們無法傷害到你姑祖母……等到雲家老祖倒下，那些妖王纔有機會去傷害你姑祖母，形勢才急轉直下。單憑這一點，就沒必要和雲家計較。這也是你姑祖母的意思。”</p>
</p><p>&emsp;&emsp;“爹。”孟川笑道，“你也太小瞧我了，從一開始我就沒在意過，我在意的是能進入元初山，是修煉成神魔。”</p>
</p><p>&emsp;&emsp;孟大江看着兒子，很是欣慰，心中默默道：“念雲，我們的孩子真的很優秀，很優秀。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜幕降臨。</p>
</p><p>&emsp;&emsp;東寧府的玉陽宮卻很熱鬧，聚集了好些人在這，都是爲孟川、柳七月、晏燼他們送行的。</p>
