<title>《滄元圖》▷ 第25集 六劫境 第5章 孟川和三石老人</title></p><p>&emsp;&emsp;三石老人瞳孔一縮。</p>
</p><p>&emsp;&emsp;龍菡一個小輩，三石老人並沒有放在眼裡，他在意的是龍菡的丈夫！</p>
</p><p>&emsp;&emsp;因爲整個坤雲秘境的‘界府’竟然被佈置了陣法，陣法之高明，至少是七劫境層次所佈置，而龍菡丈夫卻能輕易入內，顯然掌控了陣法的控制法門。</p>
</p><p>&emsp;&emsp;而且龍菡丈夫，還是個外來者！</p>
</p><p>&emsp;&emsp;坤雲秘境，可出，不可進。</p>
</p><p>&emsp;&emsp;但龍菡丈夫能進來……三石老人想到了很多，他是絕不會容忍其他六劫境掌控坤雲秘境的，他早當成自己碗裡的肉。</p>
</p><p>&emsp;&emsp;“能夠瞬間殺死天憂魔祖，救下龍菡，是一位六劫境大能來了？”三石老人迅速思考，他甚至都不敢直接虛空挪移到天憂魔祖身死之處，怕那位陌生的六劫境提前佈置好陣法陷阱，自己挪移進去，便恰好是落入對方的陷阱中。</p>
</p><p>&emsp;&emsp;“不好，趕緊回來。”三石老人立即心中一動。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;一道流光憑空降臨，和三石老人化身合一，氣息明顯厚重許多。</p>
</p><p>&emsp;&emsp;三石老人停止了界府煉化，真身迴歸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;界府，乃是坤雲秘境核心，也是一座頗爲雅緻幽靜的洞府。</p>
</p><p>&emsp;&emsp;洞府有千里廣闊，周圍有大片湖泊蔓延，湖泊之外，便是厚重雲層籠罩。</p>
</p><p>&emsp;&emsp;這厚重雲層徹底保護了界府，雲層阻礙極大，對生命層次壓迫也很強，得是六劫境生命才能突破阻礙進入。</p>
</p><p>&emsp;&emsp;當初滄元祖師來此，就佈置了陣法，建一通道，便是實力弱小者也可通過陣法穿過雲層阻礙，直接進入洞府內部。孟安之前便是如此，只是孟安實力太弱，藉助滄元祖師的陣法能進入‘界府’內，利用界府的環境修行，但無法煉化界府，掌控秘境。</p>
</p><p>&emsp;&emsp;一座秘境，雖不及‘高等生命世界’，但也比中等生命世界強得多，孕育着大量的生靈，這樣的秘境想要掌控，負擔也很大，至少得是六劫境生命才能承受。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;這座雅緻洞府內，卻是憑空出現了一人。</p>
</p><p>&emsp;&emsp;白髮白衣的孟川。</p>
</p><p>&emsp;&emsp;“嗯？這三石老人還真是果斷，竟然瞬間反應過來，真身溜了？”孟川一念便感應整個界府內的情形，三石老人顯然提前逃了。</p>
</p><p>&emsp;&emsp;“不救回龍菡，不好暴露身份出手。”孟川暗道，“等救了龍菡，直接虛空挪移過來，還是慢了一步。”</p>
</p><p>&emsp;&emsp;界府，有滄元祖師佈置的陣法。</p>
</p><p>&emsp;&emsp;孟安即便調動陣法，也遠不是三石老人對手。</p>
</p><p>&emsp;&emsp;可他這當爹的，在界府掌控陣法，佔據地利！勝算至少有九成了。</p>
</p><p>&emsp;&emsp;“界府，當真不一般。”孟川在這，元氣溫順濃郁，更有特殊的氣息瀰漫在界府中，連元神思考速度都快了些。</p>
</p><p>&emsp;&emsp;“滄元祖師的‘天地大殿’就是仿造界府所創，但論庇護之效，界府還是要高明得多。”孟川驚歎，畢竟是八劫境大能耗費心血所創，對八劫境大能而言，這是創造世界的過程，是對自身的另一種修行。而‘界府’作爲秘境核心，更是玄妙莫測。</p>
</p><p>&emsp;&emsp;論對因果阻礙之效，界府更是神奇，能混淆天機，令因果模糊都探測不到。</p>
</p><p>&emsp;&emsp;其實在秘境之外，探測秘境內的生靈也受影響，孟川之前，只知道兒子在泰東河域，至於更準確位置？根本無法鎖定。</p>
</p><p>&emsp;&emsp;“八劫境大能，在因果方面更加高明。”孟川越是修行越是敬畏，七劫境大能已經匪夷所思，八劫境大能還要遠遠超越‘七劫境’，他們留下的兵器、秘境、傳承……甚至有些都會遭到整個時空長河規則的限制。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;界府之外，懸浮的宮殿中。</p>
</p><p>&emsp;&emsp;三石老人率領着手下們，已經飛出了宮殿，站在半空中遙遙看着界府。</p>
</p><p>&emsp;&emsp;“宮主，天憂魔祖的真身被殺了？”身側一名微胖貴氣女子低聲問道，另一名青袍老者也有些忐忑不安，他倆都是五劫境大能，整個坤雲秘境的五劫境大能都是不敢違逆三石老人的，天憂魔祖更是鞍前馬後，很受三石老人信任。</p>
</p><p>&emsp;&emsp;三石老人不可能殺天憂魔祖，那就是另一個六劫境？想到還存在另一個六劫境，這些五劫境大能自然心慌，怕被殃及池魚。</p>
</p><p>&emsp;&emsp;“別急，等會兒就知道了。”三石老人平靜遙遙看着前方，隨即輕笑道，“來了。”</p>
</p><p>&emsp;&emsp;“嗯？”微胖貴氣女子、青袍老者以及其他一衆劫境們都仔細看去。</p>
</p><p>&emsp;&emsp;遠處界府方向，一道身影從厚重雲層中飛了出來。</p>
</p><p>&emsp;&emsp;一襲白衣，白髮披肩，甚至帶來的壓迫感也不強。</p>
</p><p>&emsp;&emsp;像三石老人肉身提升到六劫境層次，帶來的壓迫感是非常恐怖的，稍微散發些氣息便讓五劫境們驚恐不安。但眼前飛來的白衣白髮男子，並沒有多強的壓迫感。</p>
</p><p>&emsp;&emsp;“三石老人，你逃得挺快。”孟川開口說道。</p>
</p><p>&emsp;&emsp;“還真不出我所料。”瘦小的三石老人看着孟川，“你和羽龍島主是一夥的，果真也能控制界府內陣法，我若是慢走一步，可就栽了。”</p>
</p><p>&emsp;&emsp;他當時立即離開。</p>
</p><p>&emsp;&emsp;是因爲界府他本就沒煉化，在那也沒有地利的好處，而對方卻可能掌控界府陣法。</p>
</p><p>&emsp;&emsp;同爲六劫境大能，對方若佔有地利，他勝算就太低了。</p>
</p><p>&emsp;&emsp;“我有些奇怪。”三石老人眯眼看着孟川，“我從未見過你，你完全可以偷偷摸摸，先進入界府，以界府陣法對付我，滅了我這一真身，你就能掌控整個坤雲秘境。你沒有這麼做，反而藏在暗中，先救了那龍菡再進入界府。讓我有機會先離開界府……在你眼中，一座秘境，還趕不上龍菡的性命？”</p>
</p><p>&emsp;&emsp;孟川看着他。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;一座秘境，孟川還真沒太在意。修行至今兩千六百年，便跨入六劫境，只剩下渡劫的考驗。</p>
</p><p>&emsp;&emsp;這樣的修行速度，孟川自然盯着更高的‘七劫境’爲目標。一座秘境？能佔就佔，不佔也沒什麼大不了。就像那些七劫境大能們，有幾個自身去當秘境之主的？一般都是給後輩留着而已。</p>
</p><p>&emsp;&emsp;“你在意龍菡的性命，應該也在乎整個神龍一族的性命吧。”三石老人盯着孟川，眼神也陰冷幾分，翻手掌心有着一座黑色小塔，“如今神龍一族過百萬族人，就在塔內世界中。他們的生死，就取決於你了。”</p>
</p><p>&emsp;&emsp;“這座坤雲秘境，讓與我，他們都能活。”</p>
</p><p>&emsp;&emsp;“不讓？他們都得死。”三石老人看着孟川。</p>
