<title>《滄元圖》▷ 第25集 第11章 延壽奇珍</title></p><p>&emsp;&emsp;“回去了。”</p>
</p><p>&emsp;&emsp;站在湖泊前的孟川，卻是分化出一道流光離開了坤雲秘境，趕路前往神女河域，留在坤雲秘境的只剩下一尊元神分身。</p>
</p><p>&emsp;&emsp;“這座界府，的確是修行寶地。”孟川元神分身留下，一是爲了掌控坤雲秘境，二是這裡有最好的修行環境。</p>
</p><p>&emsp;&emsp;不管是滄元界，還是千山星，都不及界府。</p>
</p><p>&emsp;&emsp;界府……除了是控制坤雲秘境的核心，更是一座修行洞府，除了能溫養肉身元神修行快外，還有其他方面原因。</p>
</p><p>&emsp;&emsp;“界府，還有兩座特殊靜室，一座靜室的修行流速和外界一模一樣，還有一座靜室修行流速僅有外界十分之一。”孟川很驚歎，整個坤雲秘境正常的時間流速是外界十倍，但那位八劫境大能還單獨建造兩座特別靜室，是不同時間流速。</p>
</p><p>&emsp;&emsp;“不同靜室修煉，可分別參悟時間流速變化。”</p>
</p><p>&emsp;&emsp;孟川頗爲重視，修行境界越高，在時間一脈方面就得花費更多心思。因爲純粹的空間規則只是屬於六劫境規則中最強。想要成爲七劫境，乃至八劫境，必須在時間一脈有極高成就。</p>
</p><p>&emsp;&emsp;雖然對即將到來的天劫，感到壓力，但僅僅修行兩千六百年就達到如今境界，孟川對未來修行自然是有野心的，他想成爲七劫境，甚至想過……是否能成爲八劫境？讓家鄉滄元界也能成爲高等生命世界，能永遠耀眼強盛？</p>
</p><p>&emsp;&emsp;如果說成七劫境希望較小，那麼成八劫境的希望堪稱渺茫，因爲時空長河一個時代，誕生不出一個八劫境是很正常的事。</p>
</p><p>&emsp;&emsp;但追求還是得有的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;孟川的域外真身，通過時空長河趕路，耗費了近半月趕回神女河域滄元界。</p>
</p><p>&emsp;&emsp;在掌握雷霆規則後，孟川趕路也比過去快了數倍，論趕路，在六劫境大能中也屬頂尖了。當然六劫境論趕路最快的ꓹ 毫無疑問是掌握完整空間規則的，遠遠甩開如今的孟川。</p>
</p><p>&emsp;&emsp;“回來了。”孟川域外真身穿過滄元界膜壁ꓹ 看着錦繡山河，熟悉的家鄉景色，不由露出笑容。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;孟川一邁步回到元初山。</p>
</p><p>&emsp;&emsp;“去一趟坤雲秘境ꓹ 收穫了約五十六萬方的寶物。”孟川心情極好，“這下就寬鬆多了。”</p>
</p><p>&emsp;&emsp;在渡劫前ꓹ 自己得爲家人，爲整個家鄉滄元界做好準備。</p>
</p><p>&emsp;&emsp;滄元祖師曾在宗派留下了許多寶物ꓹ 任由宗派使用ꓹ 但百萬餘年內後輩們將這些寶物幾乎消耗一空。而更珍貴寶物，想要取出是有重重約束的。</p>
</p><p>&emsp;&emsp;孟川作爲未曾渡劫的六劫境，得祖師賜予極多，自然很多要留給家鄉，留給宗派。</p>
</p><p>&emsp;&emsp;可又要爲自身修行考慮，爲父母妻子等人延壽考慮，之前自然緊巴巴ꓹ 如今可就寬鬆多了。</p>
</p><p>&emsp;&emsp;“這次許多奇珍，可直接留在元初山。”</p>
</p><p>&emsp;&emsp;“有些適合劫境用的ꓹ 可以去永恆樓ꓹ 換十萬方‘基礎寶物’ꓹ 留在元初山。”孟川點頭ꓹ “至少能讓滄元界再奢侈百萬年。”</p>
</p><p>&emsp;&emsp;如果……如果自己渡劫失敗。</p>
</p><p>&emsp;&emsp;希望接下來百萬年，滄元界能有望出一位六劫境ꓹ 讓滄元界擴張。</p>
</p><p>&emsp;&emsp;一株樹苗長成大樹都要好久ꓹ 生命世界的生長擴張更加緩慢。</p>
</p><p>&emsp;&emsp;天地大殿ꓹ 寶庫內。</p>
</p><p>&emsp;&emsp;“孟川。”白袍老者笑着相迎，“天罰圖帶回來了？”</p>
</p><p>&emsp;&emsp;“帶回來了。”孟川點頭。</p>
</p><p>&emsp;&emsp;將天罰圖帶到坤雲秘境ꓹ 是需要換取的，需要額度高達‘六十五萬方域外元晶’。這還是滄元祖師給後輩弟子定下的價格。</p>
</p><p>&emsp;&emsp;實際珍貴程度，可能翻倍都不止。</p>
</p><p>&emsp;&emsp;因爲這等寶物，大多在七劫境大能手裡，又或者高等世界收藏着，純粹的域外元晶根本吸引不了他們，根本買不到。</p>
</p><p>&emsp;&emsp;“抵扣的六十五萬方便可還給你。”白袍老者微笑道。</p>
</p><p>&emsp;&emsp;“我想要換一份延壽奇珍。”孟川說道。</p>
</p><p>&emsp;&emsp;“老主人收藏的十九份延壽奇珍，你都知道。”白袍老者點頭，“要選哪一件？”</p>
</p><p>&emsp;&emsp;孟川鄭重起來。</p>
</p><p>&emsp;&emsp;十九份延壽奇珍，價格從兩萬七千方到五十萬方不等，越昂貴越是罕見。</p>
</p><p>&emsp;&emsp;“我要一滴‘火源液’。”孟川毫不猶豫。</p>
</p><p>&emsp;&emsp;“你可真捨得。”白袍老者笑道。</p>
</p><p>&emsp;&emsp;“很值得。”孟川點頭。</p>
</p><p>&emsp;&emsp;火源液，按照滄元祖師簡單記載，是源自於另一宇宙的奇珍，一滴需二十萬方。</p>
</p><p>&emsp;&emsp;延壽的本質，是完善生命體。</p>
</p><p>&emsp;&emsp;生命體越完善強大，壽命自然就長了，尊者級最完美的生命就是純血龍族、純血鳳凰，又或者以極限絕學爲根基的尊者，是五千年壽命。孟川當年就是如此。</p>
</p><p>&emsp;&emsp;若是靠奇珍，將生命完善到媲美幼年純血龍族，自然就是五千年壽命。</p>
</p><p>&emsp;&emsp;但要達到極限？幾乎不可能！</p>
