<title>《滄元圖》▷ 第八集 第十九章 刀魂巔峰</title></p><p>&emsp;&emsp;明明施展身法帶着楊方師兄，就能輕易追上黑水宮主，孟川爲何還一次次出刀？</p>
</p><p>&emsp;&emsp;“差點，就差一點。”</p>
</p><p>&emsp;&emsp;孟川這一刻有強烈的衝動。</p>
</p><p>&emsp;&emsp;他的刀魂，核心意志就是‘斬妖’！在看到斬殺四重天天妖的希望下，孟川無比激動！殺死一位四重天天妖？這讓孟川戰意無比的高昂，強烈的意志讓他出刀時，令刀法境界也開始提升。</p>
</p><p>&emsp;&emsp;刀魂，一是刀法技藝，二是內心意志。意志爲核，統領刀法技藝，凝練成一體，方纔是‘刀魂’。</p>
</p><p>&emsp;&emsp;強烈意志自然可以讓刀法更強。</p>
</p><p>&emsp;&emsp;“斬斬斬，四重天天妖一樣斬殺！”孟川又一次出刀，依舊是心刀式，依舊是連續出了數十刀，每一刀都有些微提升。他的刀法在蛻變。</p>
</p><p>&emsp;&emsp;刀法變得更直接！</p>
</p><p>&emsp;&emsp;更乾脆！</p>
</p><p>&emsp;&emsp;殺意更重！</p>
</p><p>&emsp;&emsp;“斬！”孟川看着那胸口被大斧劈出一道血淋淋傷口的‘黑水宮主’，順勢暴退再度逃跑，又一次出刀。</p>
</p><p>&emsp;&emsp;這一次當劈到第十七刀時。</p>
</p><p>&emsp;&emsp;孟川就徹底豁然開朗。</p>
</p><p>&emsp;&emsp;“轟！”刀光劈出，都更凝練，殺意更凜冽。</p>
</p><p>&emsp;&emsp;刀魂巔峰！</p>
</p><p>&emsp;&emsp;孟川下山兩年多時間，有黑鐵天書意境引領，在圍殺四重天天妖時，才終於突破到‘刀魂巔峰’。</p>
</p><p>&emsp;&emsp;這在大日境神魔中算境界很高了，畢竟再往上就是‘刀道境’，孟川早就凝練元神，一旦達到‘刀道境’便能成爲封侯神魔。</p>
</p><p>&emsp;&emsp;“雷電魔紋！”孟川的後背，開始浮現雷電魔紋。</p>
</p><p>&emsp;&emsp;作爲雷霆滅世魔體強者，‘雷電’是非常核心的力量，在體內印刻下雷電魔紋，當雷電透過‘雷電魔紋’後，威力能暴漲。比如雷電魔紋一重，能增加雷電三倍威力。雷電魔紋二重，就能增加雷電十倍威力。越往後，增加越驚人。</p>
</p><p>&emsp;&emsp;雷電魔紋共分五重。</p>
</p><p>&emsp;&emsp;正常情況下，大日境神魔、封侯神魔、封王神魔、造化尊者，分別對應前四重。第五重是理論上的存在，但創造雷霆滅世魔體的‘雷神尊者’是練成的。</p>
</p><p>&emsp;&emsp;雷電魔紋二重，一般需要‘道之境’以及配合‘元神一重’的控制，方纔能印刻而成。</p>
</p><p>&emsp;&emsp;孟川達到元神二層時，曾經嘗試過……那時他僅僅刀魂大成，嘗試了卻失敗了。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;因爲過去嘗試過很多次。</p>
</p><p>&emsp;&emsp;此刻達到刀魂巔峰後，孟川本能覺得應該能成，以‘刀魂巔峰’意境引領，元神之力精細控制真元，在身體內一個個竅穴空間內，印刻進更復雜的第二重雷電魔紋。</p>
</p><p>&emsp;&emsp;肉眼可見，後背的雷電魔紋變得更復雜，更玄妙，彷彿是分成很多層。實際上則是身體內部魔紋的外顯模樣。</p>
</p><p>&emsp;&emsp;“成了。”孟川歡喜。</p>
</p><p>&emsp;&emsp;雷電魔紋，屬於神魔符紋的一種。</p>
</p><p>&emsp;&emsp;在元初山有不少神魔鑽研神魔符紋，像鳳凰神體等許多神體，隨着修煉是自然形成神魔紋。這引起一代代神魔的研究，有了許多收穫。像‘雷電魔紋’就是雷神尊者自創，而非天然形成。</p>
</p><p>&emsp;&emsp;說來緩慢，孟川僅僅一息時間，後背就浮現出第二重雷電魔紋。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這孟川一直在阻擋我。”黑水宮主尾巴斷了，胸口、肩部都有一道猙獰傷口，不過傷口卻都不再流血。</p>
</p><p>&emsp;&emsp;他再度擺脫楊方，繼續一直往前逃。</p>
</p><p>&emsp;&emsp;沿着一個方向逃！</p>
</p><p>&emsp;&emsp;“楊師兄和張師兄年齡都太大，一直施展神魔禁術，對身體負擔太重。”孟川看得出來，楊方師兄可能還好點，畢竟離壽命大限還有數十年。而張師兄年齡太大，施展神魔禁術，全身血液沸騰，皮膚盡皆赤紅，看的孟川都擔心。</p>
</p><p>&emsp;&emsp;之前實力不夠，如今達到刀魂巔峰，招數境界有所提升。雷電魔紋二重後，身法速度再度提升。</p>
</p><p>&emsp;&emsp;讓孟川有出手的底氣了。</p>
</p><p>&emsp;&emsp;“張師兄，楊師兄，我有秘術可爆發三十招！可配合楊師兄圍攻這天妖。”孟川傳音道，“務必三十招內，斬殺他。”</p>
</p><p>&emsp;&emsp;“孟師弟，你別冒險。”楊方立即焦急傳音，“我們可以拼命，你還年輕，實力也還弱些，不能去硬碰硬。”</p>
</p><p>&emsp;&emsp;“一起聯手。”孟川出招了，先是連續數十道刀光劈下令黑水宮主速度慢下來，楊方師兄也趕來了，他目光阻止孟川：“孟師弟，後退。”</p>
</p><p>&emsp;&emsp;“上。”</p>
</p><p>&emsp;&emsp;孟川卻沒退。</p>
</p><p>&emsp;&emsp;靠楊方師兄，的確有希望殺死黑水宮主，可也只是有希望罷了，也有可能失敗。就算最終耗死黑水宮主，恐怕也要很久。黑水宮主臨死前反撲，都不知道要殺死多少凡人。</p>
</p><p>&emsp;&emsp;甚至有可能……沒耗死黑水宮主，張師兄身體卻撐不住了。</p>
</p><p>&emsp;&emsp;而且自己有足夠實力，當然得出手。</p>
