<title>《滄元圖》▷ 第九集 第二十三章 斬妖刀蛻變</title></p><p>&emsp;&emsp;“呼呼。”</p>
</p><p>&emsp;&emsp;伏角大妖王掙扎着朝地底更深處鑽去，它在前面鑽地，孟川在後面跟着卻輕鬆的很，它根本擺脫不了，並且它感覺到原本引以爲豪的肉身越來越虛弱。</p>
</p><p>&emsp;&emsp;“妖族至今都不知道孟川的真正底細，他名傳天下的身法速度都是其次，元神纔是他最強大的地方。”伏角大妖王心中悲涼，“妖族只有我發現了，可惜，我要死了。”</p>
</p><p>&emsp;&emsp;身體的急劇虛弱，它已經越難阻擋孟川的刀法了。</p>
</p><p>&emsp;&emsp;終於一刀飄忽襲來。</p>
</p><p>&emsp;&emsp;誅神刺依舊重創着它的元神，元神領域都模糊，難以看清這一刀。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;一刀帶着驚人的穿透力，從側面刺入伏角大妖王的頭顱，刺入進去足足兩尺深，刀光也徹底摧毀着頭顱內部。</p>
</p><p>&emsp;&emsp;伏角大妖王只覺得意識徹底的轟鳴，脆弱的元神都開始失去肉身依託，漸漸消散。</p>
</p><p>&emsp;&emsp;“我還真被一位大日境神魔給殺了。”伏角大妖王意識歸於黑暗。</p>
</p><p>&emsp;&emsp;地底深處。</p>
</p><p>&emsp;&emsp;終於一刀殺死足有三丈高的伏角大妖王，孟川也鬆了口氣。</p>
</p><p>&emsp;&emsp;“殺死一位四重天妖王，可真不容易。”孟川暗暗感慨，從頭到尾他只施展了神魔禁術，以及元神之力調動真元。並沒有元神之力徹底調動肉身和真元。因爲就算全爆發，實力也只是再提升五成罷了。</p>
</p><p>&emsp;&emsp;僅僅提升五成，自己卻只能爆發十招，十招內孟川還真沒把握殺死生命力堅韌的伏角大妖王。</p>
</p><p>&emsp;&emsp;所以他寧願元神之力僅僅調動真元，如此一來，卻是能夠施展八十招！</p>
</p><p>&emsp;&emsp;就算八十招也殺不死對手……相信也能拖延到強大神魔趕到，而結果，元神之力消耗了近半，便斬殺了伏角大妖王。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”</p>
</p><p>&emsp;&emsp;倒在地底的伏角大妖王屍體，血氣不斷涌出，涌向孟川手中的斬妖刀。</p>
</p><p>&emsp;&emsp;斬妖刀飢渴的吞吸着。</p>
