<title>《滄元圖》▷ 第七集 第九章 元初山上</title></p><p>&emsp;&emsp;元初山，夜。</p>
</p><p>&emsp;&emsp;長髮披肩的秦五，正在書房內翻看着書籍。</p>
</p><p>&emsp;&emsp;“進來。”秦五開口。</p>
</p><p>&emsp;&emsp;吱呀，書房門開了。</p>
</p><p>&emsp;&emsp;元初山主微笑着抱着厚厚的卷宗走進來，將卷宗放在了書桌上，笑道：“尊者，這是今天的卷宗。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;秦五放下書籍，打開卷宗看起來，念道，“北河關，今天早晨，辰時三刻遭到妖族攻打？”</p>
</p><p>&emsp;&emsp;“這次算是大勝。”元初山主點頭說道，“神魔沒有戰死，凡俗士卒戰死也不足一千。章雲虎那小子在卷宗裡，將孟川誇上天了。遭到衆多妖王圍攻都防的滴水不漏，抓住機會就殺了五位三重天妖王，放出雷電滅殺超過三萬凡俗妖族，這滅殺凡俗妖族的計劃，也是事先孟川提議的。”</p>
</p><p>&emsp;&emsp;“還行。”</p>
</p><p>&emsp;&emsp;秦五看得微微點頭，“剛上戰場，至少沒丟臉。”</p>
</p><p>&emsp;&emsp;“定下的功勞，沒問題吧？”元初山主說道，“超過三萬凡俗妖族，都是他獨力擊殺，便算作三十萬功勞了。此次一戰，給他定下五十一萬三千功勞。”</p>
</p><p>&emsp;&emsp;“沒問題。”秦五翻看整個戰鬥過程，贊同元初山主最終的功勞認定。</p>
</p><p>&emsp;&emsp;認定功勞是分很多方面。</p>
</p><p>&emsp;&emsp;守護北河關，便是大功！</p>
</p><p>&emsp;&emsp;沒有神魔戰死，也是功勞！</p>
</p><p>&emsp;&emsp;殺妖王也是功勞！也分主要功勞，和輔助功勞。比如章雲虎擊殺妖王時，孟川他們其他人有的防守，有的施展領域，有的施展幻術干擾，都是有輔助功勞的。</p>
</p><p>&emsp;&emsp;殺凡俗妖族……一名凡俗妖族就是十個功勞！這是常規。那些普通神魔們抵擋二重天妖王以及無數凡俗妖族，殺凡俗妖族許多功勞就是包括柳七月、樊鋮在內二十多名神魔一起分的，孟川他們六人也能分少許。而這次一波滅殺過三萬多妖族，卻是給孟川算了整數‘三十萬功勞’，像負責降下雨水的神魔‘燕珺’，主持大局的‘章雲虎’都會分少許功勞。</p>
</p><p>&emsp;&emsp;“一戰就五十一萬功勞，這麼下去，十年八年就能封伯了。”元初山主說道。</p>
</p><p>&emsp;&emsp;“下次妖族就不會給他機會了。”秦五說道。</p>
</p><p>&emsp;&emsp;這次孟川殺超過三萬多妖族，也重傷大批妖族，影響其實挺大！若沒有他這一招，最終登上外城關牆頭的得多出四五百妖族！這次攻打，凡俗士兵戰死以及殘疾的，怕要增加五成。在元初山看來，每一個凡俗士兵的性命都是寶貴的。能避免這麼多士兵損失，可比殺那些妖王功勞要更大。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;翻看卷宗中的其他內容，秦五微微皺眉，“兩界島，又出事了？”</p>
</p><p>&emsp;&emsp;“嗯，有一處穩定的世界入口在大海深處出現，因爲是小型世界入口，動靜太小，又在大海偏僻之處。等兩界島時發現時……可以確定，已經有大批妖王潛入人族世界了。”元初山主說道，“兩界島的千葉尊者以及三名封王神魔，在那一片海域一遍遍搜索，也活捉了部分妖王，經過審問，可以確定潛入進來的妖王有七百多位。而千葉尊者他們在海域一遍遍搜索，只找到五百零三位。其他的估計已經渡過海域，徹底潛入三大王朝了。”</p>
</p><p>&emsp;&emsp;“他們兩界島，佔領那麼多海島海域，小型世界入口都漏了幾次了？”秦五惱怒，“我們元初山和黑沙洞天，都有海域，爲何我們這三百年就沒出過大紕漏？”</p>
</p><p>&emsp;&emsp;“沒法子，他們那邊世界入口更多，兩界島實力又是三大宗派中墊底的。”元初山主說道。</p>
</p><p>&emsp;&emsp;“讓‘地網’加大搜索，追殺妖王。”秦五吩咐，“那些初潛入人族世界的妖王，一般蹦躂的比較歡。更容易追查發現。”</p>
</p><p>&emsp;&emsp;“是。”元初山主恭敬道。</p>
</p><p>&emsp;&emsp;像歷史上城關被攻破，都會有一批妖王趁機衝進來，潛入人族世界。</p>
</p><p>&emsp;&emsp;不過因爲元初山都會以最快速度派遣強者趕到，所以能短時間潛入進來的妖王不算太多，畢竟妖族那邊調遣妖王也需要時間的！而兩界島……竟然發生一座穩定世界入口出現，卻漏發現許久，這潛入進來的妖王就多了。</p>
</p><p>&emsp;&emsp;雖說海域廣闊，可幾乎都是海水，妖王能躲的地方很少，大規模掃蕩搜索，大多都能斬殺。可一旦進入陸地區域，徹底躲進人世間，就難找了。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;尊者以及元初山主他們煩惱的事，孟川不知道。</p>
</p><p>&emsp;&emsp;他如今只需要鎮守北河關，以及擔當‘巡查’職務而已，做好分內事即可。</p>
</p><p>&emsp;&emsp;當然當得知元初山最終給他定下過五十萬功勞時，孟川又驚訝又心情複雜，因爲自己姑祖母成神魔八十年，除了她自身消耗少許，最終給自己的也就過十八萬功勞。自己一次出戰，怕就比姑祖母八十年積攢功勞要多了。</p>
</p><p>&emsp;&emsp;可要明白，姑祖母只是一名普通的不滅境神魔！放在北河關，就是最普通神魔一員。</p>
</p><p>&emsp;&emsp;北河關負責抵擋二重天妖王以及無數凡俗的，有柳七月、樊鋮以及兩名大日神魔副將邱祁、風千帆，再加上兩名神射手元初山弟子，這些纔是核心。其他普通不滅境神魔作用相對弱多了！柳七月一人，殺的二重天妖王抵得上其他二十多名神魔聯合。</p>
</p><p>&emsp;&emsp;樊鋮一人能抵擋的妖王，就及得上邱祁、風千帆他們加上一大羣神魔了。</p>
</p><p>&emsp;&emsp;戰功就是按照實力劃分的。</p>
</p><p>&emsp;&emsp;你起了多大作用，分多少功勞。</p>
</p><p>&emsp;&emsp;一名普通不滅境神魔，功勞可能只有‘邱祁、風千帆’這種大日境神魔的五分之一，而邱祁、風千帆他們，只有樊鋮的五分之一！樊鋮，又比章雲虎功勞少些。孟川的實力，以及柳七月神箭手的特殊，正常情況下和章雲虎功勞相當。</p>
</p><p>&emsp;&emsp;孟川、章雲虎這等層次，一次出戰正常二三十萬功勞，姑祖母一次纔多少？需要多少次生死間戰鬥，多少次積累纔有十八萬功勞？</p>
</p><p>&emsp;&emsp;“姑祖母。”孟川卻越加覺得，這恩重如山。</p>
</p><p>&emsp;&emsp;可惜姑祖母走了。</p>
</p><p>&emsp;&emsp;“我會如你所說，帶領好家族，還有，我也會多斬殺妖王，讓你到了地下，和那些老友們多吹噓吹噓。”孟川這一刻，也更覺得實力重要。實力強者，一次出手可能比你一輩子做出的貢獻都要大。這就是事實！比如北河關，若是有封侯神魔坐鎮，立即固若金湯，一人比十名大日境神魔精英都要強。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川在北河關，繼續潛心修行。</p>
</p><p>&emsp;&emsp;妖族攻打一次後，損失十位三重天妖王，數十位二重天妖王以及十萬妖族，自然需要補充。如何應對‘孟川’這一個難啃的骨頭，也需準備。</p>
</p><p>&emsp;&emsp;春天過去，迎來炎炎夏日。</p>
</p><p>&emsp;&emsp;六月初三，幾乎是北河關一年最熱的時候，這一天，孟川的肉身一脈法門也終於修煉到了關鍵時刻。</p>
