<title>《滄元圖》▷ 第九集 第十八章 全方位提升</title></p><p>&emsp;&emsp;“練成了。”</p>
</p><p>&emsp;&emsp;孟川盤膝坐在靜室中，一個念頭便有‘誅神刺’從識海中飛出，它是元神之力凝練成的元神兵器，肉眼不可見，肉身、真元也無法抵擋。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;誅神刺彷彿虛幻般穿過牆壁，飛出了靜室，在宅院上空飛舞兩圈，又朝遠處夜空激射而去。</p>
</p><p>&emsp;&emsp;飛了一陣又返回，最終迴歸識海當中。</p>
</p><p>&emsp;&emsp;“五十丈內，可完美控制誅神刺，無比靈活。”孟川心中瞭然，“超越五十丈，控制也會逐漸變弱。百丈內還算好，百丈之外，控制就急劇衰減，兩百丈後，都快徹底失去控制了。”</p>
</p><p>&emsp;&emsp;剛纔就是飛了過兩百丈，對誅神刺感應都模糊了，孟川才立即收回。</p>
</p><p>&emsp;&emsp;“至少百丈內對敵足夠。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;跟着又開始試着修煉其他秘術，元神三層境，誅神刺最爲厲害，是唯一需要凝練成元神兵器的。可其他秘術也各有妙處，像‘幻神引’‘分魂波’等等，如今也需試着修煉，將來關鍵時刻施展也有奇效。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天一早，天矇矇亮，書房內。</p>
</p><p>&emsp;&emsp;“七月，你需要和宗派換取什麼寶物麼？”孟川詢問道。</p>
</p><p>&emsp;&emsp;“暫時不需要。”柳七月搖頭。</p>
</p><p>&emsp;&emsp;孟川點點頭，便寫下一封信，而後卷好放在機關圓筒內。</p>
</p><p>&emsp;&emsp;“小灰。”孟川開口喊道。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;一頭灰色小鳥從窗戶中飛了進來，落在書桌上，正是孟川夫婦當年以一百五十萬功勞和宗派換來的一頭三重天妖王層次飛禽。</p>
</p><p>&emsp;&emsp;“將這密信，送往元初山。元初山會將一葫蘆丹藥給你，給我帶回來。”孟川吩咐道。</p>
</p><p>&emsp;&emsp;“是，主人。”灰色小鳥口吐人言，它一張口將機關圓筒含在口中，跟着嗖的便飛走了。</p>
</p><p>&emsp;&emsp;“換三百九十枚赤血神丹。”柳七月驚訝道，“需要這麼多麼？”</p>
