<title>《滄元圖》▷ 第十七集 第十六章 希望</title></p><p>&emsp;&emsp;妖界。</p>
</p><p>&emsp;&emsp;高空深處懸浮着的寒冰宮殿，鵬皇攜帶着九淵妖聖來到了這。玄月娘娘、星訶帝君並肩站在那，冰冷看着九淵妖聖。特別是星訶帝君氣息衰敗臉色蒼白，不穩定的氣息波及四方，也波及到九淵妖聖。</p>
</p><p>&emsp;&emsp;“屬下無能，沒能斬殺孟川。”九淵妖聖驚懼萬分，連跪下說道。</p>
</p><p>&emsp;&emsp;理智告訴它……</p>
</p><p>&emsp;&emsp;三位帝君，爲了不讓其他妖聖們寒心，是不會殺它九淵的。</p>
</p><p>&emsp;&emsp;可就怕萬一！它很清楚帝君們何等重視此事。</p>
</p><p>&emsp;&emsp;“你一個修行多年的妖聖，又擁有劫境秘寶，還殺不了一個封王？”玄月娘娘冷笑。</p>
</p><p>&emsp;&emsp;“他本身實力不亞於造化尊者，也有劫境秘寶。”九淵妖聖連解釋道，“而且他的元神秘術非常厲害，能化作一柄黑色錐子，輕易就穿透撕裂我的元神，我的元神本源都損失一成多，恐怕需要百年時間才能徹底恢復。元神重創，屬下實力大損，這才奈何不得他。”</p>
</p><p>&emsp;&emsp;恢復元神本源是非常難的，像孟川擁有‘元神星辰’傳承，能元神自我修煉，恢復能力驚人，九淵妖聖這等元神傷勢，孟川也是需要兩年才能恢復。</p>
</p><p>&emsp;&emsp;兩年時間，實力都處於‘折損’狀態，這是很危險的。</p>
</p><p>&emsp;&emsp;對那些沒《元神星辰》傳承的，魔錐斷裂，需要數十年恢復，的確稱得上禁招。若是動用‘三成元神本源’修煉魔錐，斷裂一次，代價還要高十倍。</p>
</p><p>&emsp;&emsp;“黑色錐子？”玄月娘娘、星訶帝君、鵬皇彼此相視。</p>
</p><p>&emsp;&emsp;“魔錐。”</p>
</p><p>&emsp;&emsp;玄月娘娘輕聲道，“已經很久沒聽說‘魔錐’秘術了，滄元界又有神魔練成了這門秘術。”</p>
</p><p>&emsp;&emsp;魔錐秘術，曾經是遨遊時空長河的滄元界神魔們最出名的殺手鐗。不同於‘元神星辰’受時空長河規則限制，修行者極少，門檻極高。這魔錐秘術是不受限制的，那些遨遊時空長河的，絕大多數都兼修這一門元神秘術。</p>
</p><p>&emsp;&emsp;只可惜，沒誰能修煉到圓滿地步，沒誰能寫下原本。整個人族世界也僅有‘心海殿’的那一份原本。還是滄元祖師當年偶然收穫的。</p>
</p><p>&emsp;&emsp;這等可怕禁招，乃是‘元神劫境大能’高屋建瓴創造完善的。</p>
</p><p>&emsp;&emsp;像孟川等一些後輩們，雖然學會使用，也是知其然不知其所以然。只知道按照秘術描述的，去構造‘元神兵器’，刻錄下符紋。至於這些符紋結構爲何如此構造？卻是不懂的。等真正悟透那一天，在這門秘術造詣上才能媲美創造者，才能寫下原本。</p>
</p><p>&emsp;&emsp;只是這門禁術，是滄海祖師收穫的，除了‘元神星辰’外最強的秘術。疑似‘元神七劫境’所創，最低也是‘元神六劫境’所創。人族後輩們想要修行到圓滿，太難了。</p>
</p><p>&emsp;&emsp;“即便不算元神秘術，他的實力也足以匹敵頂尖造化境。”九淵妖聖說道，“而且他的肉身格外強大，曾正面硬碰硬接屬下一招，肉身竟然抗住了。還有他妻子柳七月，柳七月鳳凰涅槃下箭矢威脅也極大……”</p>
</p><p>&emsp;&emsp;“好了，下去吧。”鵬皇揮揮手。</p>
</p><p>&emsp;&emsp;九淵妖聖心頭一喜。</p>
</p><p>&emsp;&emsp;“按照之前說的。”玄月娘娘看着九淵妖聖，“劫境秘寶‘暗界之眼’會一直讓你使用，直至你壽命大限。你若是要離開妖界去域外……則必須先歸還暗界之眼。”</p>
</p><p>&emsp;&emsp;“屬下明白。”九淵妖聖心頭狂喜，連道。</p>
