<title>《滄元圖》▷ 第八集 第十一章 狼煙滾滾</title></p><p>&emsp;&emsp;妖王們立即分散開趕往江州城四方城牆，草地上只剩下黑水宮主和十名天妖。</p>
</p><p>&emsp;&emsp;“你們也出發。”黑水宮主淡然吩咐道，“按照約定的計劃，潛入江州城屠戮，逼迫神魔現身，再襲殺神魔。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;十名天妖恭敬應命，也分成了四個小隊，消失在荒野中。</p>
</p><p>&emsp;&emsp;黑水宮主遙遙看着遠處江州城，他身體無聲無息變成了一道道黑色水流，這些黑色水流迅速流動，流竄到了旁邊的一條河流當中，順着河流以恐怖速度朝江州城方向前進。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;江州城西城外。</p>
</p><p>&emsp;&emsp;妖王們速度極快，都化作模糊幻影，直奔西城牆。</p>
</p><p>&emsp;&emsp;“我們繞了三百多裡終於抵達西城，我們這一面城牆繞行距離最遠，是最慢抵達的。其他三面城牆的妖王們都已經早到了。”羊妖王看着前方巍峨的西城牆，此刻有足足三十位妖王分成十二個小隊分散在西城牆外數十里，羊妖王身旁也有兩名妖王。</p>
</p><p>&emsp;&emsp;“大首領，所有妖王都在等你號令呢。”另外兩名妖王都期盼萬分。</p>
</p><p>&emsp;&emsp;羊妖王眼中也有着興奮，殺意在升騰。</p>
</p><p>&emsp;&emsp;在人族世界一處處小心躲着，如今總算能殺進一座大州城了，過去它們可都不敢來。</p>
</p><p>&emsp;&emsp;可現在？</p>
</p><p>&emsp;&emsp;州城內沒封侯神魔，己方還有一位四重天天妖帶領！</p>
</p><p>&emsp;&emsp;“開始吧。”羊妖王那鋒利的爪子指向陰沉沉的高空，如今都開始飄起了雨。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;耀眼的白光從它爪子中射出，射到高空，無比耀眼的百丈長的白色光柱……無比顯眼，就算是凡人隔着幾十裡都能看到那耀眼光柱的！更別說在其他三處城牆外的妖王們了。</p>
</p><p>&emsp;&emsp;這是信號！統一行動的信號。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;東城牆外，貓妖王爲首的一衆妖王們，分散在數十里，迅速衝向城牆。</p>
</p><p>&emsp;&emsp;南城牆外，蛇妖王爲首的衆妖王們，也同樣行動。</p>
