<title>《滄元圖》▷ 第三集 第二十五章 到來（本集終）</title></p><p>&emsp;&emsp;寫下‘向着朝陽’四個字後，孟川又仔細看着依次放好的三幅畫</p>
</p><p>&emsp;&emsp;畫這三幅畫的六個多月，孟川覺得是自己心靈的一個洗練。</p>
</p><p>&emsp;&emsp;從剛開始落筆……那時有憋屈、有憤怒、有困惑，畢竟東寧府死了很多人，他也看到很多被屠戮場景。</p>
</p><p>&emsp;&emsp;可畫完後。</p>
</p><p>&emsp;&emsp;心卻變得平靜，可平靜如海的心靈深處，卻有着不可撼動的戰意！整個人族無數人們，一代代前赴後繼和妖族戰鬥，就因爲‘希望’。爲了希望，爲了自己的親人子女的生活，一個個都願意去拼。凡俗們願意去拼，神魔們也願意去拼。</p>
</p><p>&emsp;&emsp;“我不會莽撞，我會努力讓自己變得更強，成爲神魔，成爲強大的神魔。終有一天，我人族將徹底戰勝妖族。”孟川默默道。</p>
</p><p>&emsp;&emsp;朝陽終將升起，誰也無法阻擋。</p>
</p><p>&emsp;&emsp;“吱呀。”</p>
</p><p>&emsp;&emsp;孟川推門到了院子中，夕陽西下，西方天空一片通紅。</p>
</p><p>&emsp;&emsp;孟川坐在院子內，內視眉心空間。</p>
</p><p>&emsp;&emsp;眉心空間的小人不像過去那種半透明感，而是凝實許多。</p>
</p><p>&emsp;&emsp;“我擁有心魂之力，竟然是畫畫導致的。尋常畫還沒用，只有《衆生相》《向着朝陽》才令我發生蛻變。”孟川暗道，“畫出《衆生相》之後的兩年時間，我也每天畫畫，也都畫的也都沉浸進去，但都沒引起心魂的絲毫變化。顯然要令心魂提升，很苛刻。”</p>
</p><p>&emsp;&emsp;“心魂，變得凝實。”</p>
</p><p>&emsp;&emsp;“可我依舊只有十丈領域，能感應範圍依舊是一里。”孟川有些困惑。</p>
</p><p>&emsp;&emsp;“試試刀法。”</p>
</p><p>&emsp;&emsp;孟川一個念頭。</p>
</p><p>&emsp;&emsp;心魂之力就立即調動，完全融入肉身真元，對全身的掌控立即提升到極高程度，只見孟川身形一閃前衝三丈，而後就是一刀劈出！如水的刀光劃過長空，卻沒引起一絲風。可那威力單單肉眼看到就心顫。</p>
</p><p>&emsp;&emsp;“心魂之力沒區別，實力和之前一樣。”孟川又繼續施展刀法。</p>
</p><p>&emsp;&emsp;院子內一道道如水的刀光亮起。</p>
</p><p>&emsp;&emsp;每一刀都是傾盡全力！爆發出最巔峰的威力。</p>
</p><p>&emsp;&emsp;“第五招，第六招，第七招……”孟川繼續施展，心頭也歡喜起來，他發現如今這凝實許多的小人，心魂之力卻比過去渾厚許多。</p>
</p><p>&emsp;&emsp;“第十六招！”</p>
</p><p>&emsp;&emsp;當施展身法斬出第十六刀時，孟川才感到心魂之力近乎耗竭，再也無法完整施展一刀了。</p>
</p><p>&emsp;&emsp;孟川站在院子內露出笑容：“這次心魂的蛻變，威力沒變，但量上卻多了許多。過去只能全力施展五招，如今卻能施展十六招。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隔壁的院子內。</p>
</p><p>&emsp;&emsp;晏燼則是握着雙劍，凝神看着前方。</p>
</p><p>&emsp;&emsp;他彷彿又看到了那冷峻魁梧男子，以及那縱橫長空的一招‘天劫劍’。</p>
</p><p>&emsp;&emsp;晏燼修行的目標，就是要擊敗那個男人。可親眼看過那一招‘天劫劍’，甚至那一劍是封印的劍印，威力只有真實天劫劍的十分之一二。這讓晏燼感到那個男人的強大。</p>
</p><p>&emsp;&emsp;“我終將擊敗你。”晏燼再一次揮劍，向眼前冷峻魁梧男子揮劍。</p>
