<title>《滄元圖》▷ 第十八集 第十八章 接連嘗試</title></p><p>&emsp;&emsp;天地間出現了十八個孟川身影，看似真實，難辨真假。</p>
</p><p>&emsp;&emsp;而孟川真身在深層次虛空中潛行，因爲雲霧龍蛇身法達到‘法域境巔峰’緣故，在虛空中才能潛入更深，映射在外界的化身也更多了。</p>
</p><p>&emsp;&emsp;“孟師弟。”彭牧開口喊道。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;諸多身影消散，孟川停了下來，便看到真武王、彭牧、雲劍海三位師兄已經匯聚在一起了。</p>
</p><p>&emsp;&emsp;“發生什麼事了？”孟川一閃身過去，有些緊張，“世界膜壁被轟穿，妖王來到世界間隙了？”</p>
</p><p>&emsp;&emsp;“沒有。”彭牧笑呵呵道，“是我們感應到很特殊的波動，應該是世界間隙有重寶出世，很可能是本源寶物。”</p>
</p><p>&emsp;&emsp;“重寶出世？”孟川心頭一喜，來到世界間隙三年多在這修煉，也就偶爾普通寶物降落，並沒有‘時空浮冰’‘本命寶物’這種層次的。</p>
</p><p>&emsp;&emsp;世界間隙徹底形成，短則數十年，長則數百年。</p>
</p><p>&emsp;&emsp;而本源寶物一般不超過十件！幾年能碰到一件，算運氣不錯了。</p>
</p><p>&emsp;&emsp;“距離這裡大概八千餘里。”真武王開口，“我們趕過去瞧瞧。”</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;大家都沒猶豫。</p>
</p><p>&emsp;&emsp;孟川釋放無間領域帶着衆人，速度也是極快，飛行途中，還‘撿到’了十二件普通寶物，應該是這三年多時間降落下來的寶物，沒妖王進來，人族神魔們又一直在修煉，所以一直在地面上，被孟川他們撿到。</p>
</p><p>&emsp;&emsp;“等會兒可以在世界間隙好好逛一圈，或許能發現好些寶物。”真武王笑道，“普通寶物，也是有用處的。積少成多嘛。”</p>
</p><p>&emsp;&emsp;“血魄石比較常見，多蒐集點，可以當神魔血池原材料。”彭牧也說道。</p>
