<title>《滄元圖》▷ 第十二集 第十七章 五重天（祝大家新年快樂！）</title></p><p>&emsp;&emsp;安海關，薛府。</p>
</p><p>&emsp;&emsp;薛府的練武場非常大，佔整個府邸超過一半，足有兩里長寬。而練武場內是禁止任何族人僕人進入，便是神魔們也只能在練武場外進行‘稟報’。</p>
</p><p>&emsp;&emsp;練武場，長年累月僅僅只有一人在此，便是安海王。</p>
</p><p>&emsp;&emsp;“呼，吸。”</p>
</p><p>&emsp;&emsp;安海王盤膝坐在練武場的草地上，巨大的練武場，沒任何人打擾他。</p>
</p><p>&emsp;&emsp;他面容冷峻，身材高大，盤膝坐在那有着奇異的魔力，月光在周圍扭曲，時間流速彷彿發生變化。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;他睜開眼睛。</p>
</p><p>&emsp;&emsp;猶如天地間第一縷光芒，有着駭人威勢。</p>
</p><p>&emsp;&emsp;他在神魔中有着極高的聲望，便是妖族也無比畏懼他，他是元初山公認的最有望‘造化境’的封王神魔。明知是大威脅，妖族也不敢偷襲，九淵妖聖也從未選他當過對手。</p>
</p><p>&emsp;&emsp;“使者？”安海王看着高空，高空中出現了兩道身影，一是飛禽妖王使者，一是孔雀模樣的暗紅色金屬異獸。</p>
</p><p>&emsp;&emsp;“稟安海王。”飛禽妖王使者恭敬將信封遞出，信封直接飛了過去，“這是元初山的調令。”</p>
</p><p>&emsp;&emsp;“調令？”安海王眉頭微皺，他坐鎮安海關許久，難不成將他調遣出安海關？</p>
</p><p>&emsp;&emsp;打開信封，看着信函內容。</p>
</p><p>&emsp;&emsp;“戰爭時期，安海關遭到攻打可能性較低，由護法神獸鎮守。我調遣到北宿城？”安海王看了眼那護法神獸，他能隱隱感知護法神獸的身體特殊，簡直就是‘造化境神兵’般的軀體，他也只能擊敗這護法神獸，無法真正損壞。</p>
</p><p>&emsp;&emsp;“用來鎮守城關倒是足夠了。”安海王微微點頭，開口道，“我這便前往北宿城。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;安海王瞬間消失，再出現已到了天空遠處，再一閃便徹底消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“護法神獸，暫且鎮守真武關。我換防到離水城？”真武王笑看着信函，這是一名待人很親切的長髮老者，當代元初山第一封王神魔，論技藝境界，論元神……各方面他都不亞於造化尊者。只是因爲年齡太大，突破成造化尊者的希望非常渺茫。嘗試突破，死亡可能性超過九成。</p>
</p><p>&emsp;&emsp;“真武關遭到攻擊的可能性是很低，適合護法神獸鎮守。”真武王點頭。</p>
</p><p>&emsp;&emsp;他地位特殊，是內定的下一任‘護道人’，如今就知道宗派內許多秘辛，比如這些護法神獸只要維護的好，可以永恆存在。但不戰鬥還好，一旦真的戰鬥，維護成本就大大上升。</p>
