<title>《滄元圖》▷ 第27集 第15章 自創元神法門</title></p><p>&emsp;&emsp;想到孟川，萬星天帝的好心情也淡去許多，畢竟對方是白鳥館成員。</p>
</p><p>&emsp;&emsp;“沒想到他剛達到七劫境層次，就有如此實力。”萬星天帝思忖着，孟川的很多手段無疑還很稚嫩，但那一招‘混洞開天’威力卻強得離譜，絕對是頂尖七劫境層次威力。</p>
</p><p>&emsp;&emsp;護身弱？領域弱？元神七劫境，每一個元神分身隨時可以捨棄。</p>
</p><p>&emsp;&emsp;這使得孟川的威脅極大。</p>
</p><p>&emsp;&emsp;“孟川，真不希望和你成爲敵人。否則，我會很頭疼，你更會痛苦十倍百倍。”萬星天帝作爲掌控時間、空間的存在，半步八劫境大能，是不會懼怕任何敵人的。大不了，這一方時空長河再多一位半步八劫境而已。他和白鳥館主鬥了這麼多年，再多一位半步八劫境對手他也能承受。</p>
</p><p>&emsp;&emsp;他可不信，他的敵人中有誰能成八劫境大能。畢竟按照歷史的經驗，上百個半步八劫境，才能出一個八劫境大能。他覺得孟川和白鳥館主離成八劫境都差得遠。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;白鳥館總部，浩瀚的藏書樓內，孟川正盤膝坐在一書架前，翻看着元神法門典籍。</p>
</p><p>&emsp;&emsp;“白鳥館，七劫境層次元神法門典籍，有八百零九種。”孟川將手中書籍放回書架，“其中混洞一脈的有十二種，開天一脈的有五種。”</p>
</p><p>&emsp;&emsp;七劫境元神法門典籍實在太多。</p>
</p><p>&emsp;&emsp;因爲每個時代都會有幾位元神七劫境，漫長曆史累計下來自然數量多得多，白鳥館內即便只是歷史衆多法門的很小一部分，也已經很驚人。孟川都沒時間全部參悟，只是看了混洞一脈和開天一脈的法門。</p>
</p><p>&emsp;&emsp;“混洞一脈、開天一脈，共十七種元神法門。”孟川若有所思，這些法門他看了後也有些收穫，但遠不及自己學過的《元神星辰》《永恆之路》這兩門八劫境元神傳承。</p>
</p><p>&emsp;&emsp;“還是八劫境元神法門幫助大，白鳥館有五種八劫境元神法門。”</p>
</p><p>&emsp;&emsp;孟川起身走了十餘步，來到一書架前，整個書架上僅僅擺放了一塊晶體塊，正是八劫境元神傳承《天河》，孟川一縷元神之力滲透這晶體塊，頓時大量浩瀚訊息涌入腦海。</p>
</p><p>&emsp;&emsp;“妙。”</p>
</p><p>&emsp;&emsp;孟川一參悟，便欣喜萬分。</p>
</p><p>&emsp;&emsp;沒錢看小說？送你現金or點幣，限時1天領取！關注公·衆·號【書友大本營】，免費領！</p>
</p><p>&emsp;&emsp;即便得過兩種八劫境傳承，如今初步參悟第三種依舊覺得收穫巨大。</p>
</p><p>&emsp;&emsp;《天河》這一門傳承，在於‘變’，萬千水流一直在變，萬千水流也蘊含了本源規則、六劫境規則、無數更弱小規則……它們相互碰撞，不斷衍變出新的微小規則，時時刻刻在變化。然而無數水流匯聚成‘天河’，卻又是永恆的。</p>
</p><p>&emsp;&emsp;變與永恆，是《天河》的核心。</p>
</p><p>&emsp;&emsp;這門傳承細細體會了半年，孟川方纔去學下一種傳承。</p>
</p><p>&emsp;&emsp;《天河》《時光之沙》《真理之書》，這三種元神傳承沒有任何因果束縛，可直接參悟學習。</p>
</p><p>&emsp;&emsp;還有兩門八劫境傳承《宇宙演變》《無量唯一》都有因果牽扯。</p>
</p><p>&emsp;&emsp;“《宇宙演變》，一旦學了，若是成爲八劫境，需耗費一萬年庇護高等生命世界‘萬古界’，或者力所能及下答應萬古界當代最強者的請求出手三次。”孟川微微點頭，這要求比費羽前輩低些，“若是我能成八劫境，這要求也不算太高，力所能及出手三次而已。”</p>
</p><p>&emsp;&emsp;這門傳承的八劫境大能前輩已經死去，高等生命世界萬古界的當代最強者，能達到七劫境就不錯了。</p>
</p><p>&emsp;&emsp;而且請求是可以拒絕的，只要一共出手三次即可。</p>
</p><p>&emsp;&emsp;“《無量唯一》，一旦學了，成八劫境後，不牽扯家鄉宇宙、自身性命，需無條件答應‘櫻鳩領主’出手三次。”孟川看得心頭一驚，這門傳承有詳細記載，櫻鳩領主乃是混沌領主，並且還徹底領悟時間、空間規則，達到元神八劫境層次，屬於混沌領主中，少有的八劫境大能。</p>
</p><p>&emsp;&emsp;櫻鳩領主因爲‘命核’緣故，壽命極長，比正常的元神八劫境壽命長得多，是宇宙外一位威名遠播的存在。</p>
