<title>《滄元圖》▷ 第二集 第十三章 心魂之力</title></p><p>&emsp;&emsp;鏡湖孟府。</p>
</p><p>&emsp;&emsp;因爲早晨拜訪姑祖母，孟川修煉八千次拔刀式一直到午後才停歇。</p>
</p><p>&emsp;&emsp;吃了午飯，又歇息了一個時辰。</p>
</p><p>&emsp;&emsp;纔開始每日的第二項修煉：護身刀法和身法！</p>
</p><p>&emsp;&emsp;“放。”僕人下令。</p>
</p><p>&emsp;&emsp;立即有十名脫胎境高手同時齊射！跟着是第二排，接着再是第三排。</p>
</p><p>&emsp;&emsp;三排高手輪流不停的射箭。</p>
</p><p>&emsp;&emsp;因爲孟川神魔根基雄渾，實力越加強大。洗髓境護衛射出的箭矢對他而言實在有些軟綿綿的。所以孟家不惜代價硬是湊足三十名脫胎境高手來陪練，幸好孟家族人衆多，這三十名高手……除了原先的護衛外，其他都是孟氏族人，每天下午都會來陪練半個時辰。</p>
</p><p>&emsp;&emsp;“呼呼呼。”連續的箭矢射來。</p>
</p><p>&emsp;&emsp;孟川站在那，卻覺得很奇妙。</p>
</p><p>&emsp;&emsp;每一根箭矢箭桿上的‘赤血玄鐵’的暗紅色花紋，他都看的無比清晰。每一根箭矢的軌跡，它們甚至有些相互碰觸到。這些孟川都‘看的’清清楚楚。</p>
</p><p>&emsp;&emsp;十丈之內，纖毫畢現。</p>
</p><p>&emsp;&emsp;孟川僅僅往左後方撤退了一步，站在那沒動，只聽得咻咻咻咻，連續九箭從身旁飛過，有的箭矢從頭髮邊緣飛過。有的從腰側飛過。僅有一根箭矢射向孟川的胸口，孟川輕鬆的揮刀，格開這一根箭矢。</p>
</p><p>&emsp;&emsp;一排十根箭矢齊射，孟川只是後退一步格擋開一箭就輕鬆擋住了。</p>
</p><p>&emsp;&emsp;“好輕鬆。”</p>
</p><p>&emsp;&emsp;孟川站在丈許大的圈子內，腳下步伐移動並不快，可那些箭矢咻咻咻從他身邊飛過，就是碰不到。偶爾才揮出一刀。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“少爺他怎麼這麼輕鬆？”三十名高手也都覺得吃驚。</p>
</p><p>&emsp;&emsp;“他們在射箭的剎那，我就知道十根箭矢的軌跡，立即判斷出哪些地方是安全的。”孟川覺得這種感覺很奇妙，就像是這十丈範圍是自己的領域一般，那些箭矢的一切都被自己所感知，所輕易預判。他避讓起來無比的輕鬆。</p>
</p><p>&emsp;&emsp;“停。”孟川忽然喊道。</p>
</p><p>&emsp;&emsp;三十名脫胎境高手也都停下看着孟川。</p>
</p><p>&emsp;&emsp;“你們往前走兩丈。”孟川說道。</p>
</p><p>&emsp;&emsp;“兩丈？”其中一名孟氏族人連道，“這樣距離太近了，我們和你只剩下五丈距離。如此近距離的箭矢連射，很多時候連反應都來不及。我看，先縮小一丈距離。”</p>
</p><p>&emsp;&emsp;“沒事的，先試試嘛。”孟川笑道，“聽我的，縮小兩丈距離。”</p>
</p><p>&emsp;&emsp;孟公子發話，大家自然沒再反駁。</p>
