<title>《滄元圖》▷ 第十三集 第十六章 本源寶物</title></p><p>&emsp;&emsp;五人飛到了那座正在緩緩升起的大山近處。</p>
</p><p>&emsp;&emsp;“無法上山。”真武王開口道，他的領域嘗試滲透着，“本源紫氣護着這座大山，在本源紫氣收斂之前，我們無法靠近。”</p>
</p><p>&emsp;&emsp;真武王看向了孟川：“孟師弟，你應該有一座隨身攜帶的小型洞天吧。”</p>
</p><p>&emsp;&emsp;“是。”孟川點頭沒否認。</p>
</p><p>&emsp;&emsp;安海王心頭一驚。</p>
</p><p>&emsp;&emsp;能隨身攜帶小型洞天的珍貴無比，想要煉製出一座可攜帶的小型洞天，除了對實力要求高，更需要寶物！給孟川定‘五億功勞’都是給自家弟子的價格。</p>
</p><p>&emsp;&emsp;五億功勞？對真武王、安海王而言也是很大一筆功勞了，他們也不會奢侈到去換取對實力沒幫助的‘洞天法珠’。純粹爲了儲存物品，像真武王用的是‘虛空手環’，內含千里虛空，只能存放死物，但便宜啊。三千萬功勞就換取到了。</p>
</p><p>&emsp;&emsp;洞天寶物的珍貴，是生命可以在其中生活繁衍，蘊含世界之力。</p>
</p><p>&emsp;&emsp;“妖族四重天妖王們潛入人族世界，據傳就躲在一座小型洞天內，孟師兄也有一座小型洞天？”閻赤桐興奮道。</p>
</p><p>&emsp;&emsp;“小型洞天？”薛峰看着孟川，這孟川也太神秘了，能有這等寶貝？</p>
</p><p>&emsp;&emsp;“我和真武王都沒有小型洞天，孟川怎麼會有？”安海王暗暗想道，“是他奇遇得到，還是元初山賜予？元初山若真的賜予……定有特殊原因。”</p>
</p><p>&emsp;&emsp;小型洞天，一般都是宗派所擁有。</p>
</p><p>&emsp;&emsp;即便像大遷移時，需要運輸人口、糧食，也是暫時賜予某位封王神魔使用而已。</p>
</p><p>&emsp;&emsp;真正賣？又有幾個買得起？</p>
</p><p>&emsp;&emsp;“三位師弟。”真武王看向孟川、閻赤桐、薛峰，說道，“本源寶物，重要性還在‘時空浮冰’之上。我元初山更是急需！此次爭奪本源寶物，可能會有些激烈，要保護你們三個，我和安海王也無法發揮所有實力。所以你們三個最好都躲進小型洞天內，這樣也最安全。”</p>
</p><p>&emsp;&emsp;“好。”孟川、閻赤桐、薛峰都點頭同意。</p>
</p><p>&emsp;&emsp;“孟師弟留下幫我們比較好。”安海王卻開口道，“他速度比我們倆快太多了，奪寶物……速度很重要。本源寶物出世的剎那，我們必須最快速度得手。”</p>
</p><p>&emsp;&emsp;真武王猶豫了下，但也得承認安海王說的有道理。</p>
</p><p>&emsp;&emsp;孟川的速度，比他們倆快太多太多。</p>
</p><p>&emsp;&emsp;“孟師弟……”真武王看向孟川。</p>
</p><p>&emsp;&emsp;“元初山急需這本源寶物，我自當竭盡全力。”孟川笑道。</p>
</p><p>&emsp;&emsp;“行，等會兒你不可離我太遠，只要你在我十丈範圍內，我保你周全。”真武王說道。</p>
</p><p>&emsp;&emsp;孟川笑道：“那就麻煩師兄了。”</p>
</p><p>&emsp;&emsp;自身保命能力也不差，不過有真武王在，自然更有把握。</p>
</p><p>&emsp;&emsp;“你們倆別反抗。”孟川看着薛峰、閻赤桐，“我將你們收入洞天內。”</p>
</p><p>&emsp;&emsp;“好。”薛峰、閻赤桐還都有些好奇。</p>
</p><p>&emsp;&emsp;孟川一揮手。</p>
</p><p>&emsp;&emsp;薛峰、閻赤桐便被洞天法珠的世界之力挪移了進去。</p>
</p><p>&emsp;&emsp;“我們在這等待。”真武王說道，“這本源紫氣一散去，便立即出手奪寶。”</p>
</p><p>&emsp;&emsp;“兩位師兄，這本源寶物到底珍貴在哪裡？”孟川詢問道。</p>
</p><p>&emsp;&emsp;真武王笑道：“本源寶物，世界誕生時纔會形成，蘊含‘世界本源’的部分力量。我們人族世界早就找不到這等寶物了。就算在時空長河中，也是很難得到一件本源寶物。”</p>
</p><p>&emsp;&emsp;“蘊含世界本源的力量？”孟川若有所思。</p>
</p><p>&emsp;&emsp;“你的小型洞天，蘊含世界之力，就是因爲有洞天本源。”真武王解釋道，“而我們整個人族世界，也有世界本源。是世界真正的根基，世界萬物生長都是源自於它。它有太多用途，我和安海王進入世界間隙，第一目標就是本源寶物。”</p>
</p><p>&emsp;&emsp;“這等寶物，也有助於贏得這次戰爭。”安海王也多說了句，畢竟是等會兒並肩的同伴。</p>
</p><p>&emsp;&emsp;“明白。”孟川點頭。</p>
</p><p>&emsp;&emsp;“妖族來了。”真武王看向遠處，“而且似乎很囂張。”</p>
</p><p>&emsp;&emsp;“囂張？”孟川、安海王還沒有察覺。</p>
</p><p>&emsp;&emsp;過了會兒，他們倆纔看到遠處天邊出現了一線黑色，那一線黑色隨着逼近……原來是一片黑色浪潮。</p>
</p><p>&emsp;&emsp;黑浪滾滾而來。</p>
</p><p>&emsp;&emsp;雖然距離還挺遠，孟川看着幽暗的黑色浪潮，莫名的感到心悸。</p>
</p><p>&emsp;&emsp;黑浪蔓延數百里，浩浩蕩蕩，在其中有兩道身影並肩而立，一位是黑袍龍首老者，一位是有紅色鱗甲的羊角妖王。</p>
</p><p>&emsp;&emsp;“毒龍老祖和血修羅？”安海王瞳孔一縮。</p>
</p><p>&emsp;&emsp;“他們倆？”孟川也一驚。</p>
</p><p>&emsp;&emsp;妖族的五重天，數量可比人族封王神魔多多了，其中最耀眼的有五位，至少有妖聖門檻實力，毒龍老祖、血修羅都名列其中。</p>
</p><p>&emsp;&emsp;“血修羅，修煉的不是妖王體系，而是域外的‘修羅體系’。”真武王也鄭重許多，“肉身強橫，近戰極可怕。曾和妖聖正面搏殺而不落下風。而毒龍老祖更可怕，雖然身體衰老無法成妖聖，但境界已到，並且將肉身藉助域外異寶修煉成了一座黑水毒潭，沒有任何破綻，每一滴黑水都劇毒無比。曾經身化‘黑水毒潭’困住一位妖聖，侵蝕妖聖，令妖聖都被迫逃竄。”</p>
</p><p>&emsp;&emsp;“在妖族，以五重天妖王越階擊敗妖聖的，只有兩位，毒龍老祖便是其中之一。”真武王說着。</p>
</p><p>&emsp;&emsp;孟川雖然也得到妖族五重天的情報，但顯然不如真武王他們瞭解得多。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤——”</p>
</p><p>&emsp;&emsp;劇毒的黑色浪潮瀰漫四方，也籠罩在那座大山周圍，自然侵蝕真武王的領域，令孟川、真武王、安海王三人顯露出來。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;毒龍老祖、血修羅看着也是一驚。</p>
</p><p>&emsp;&emsp;“是人族的真武王和安海王。”毒龍老祖開口，“他們倆都有媲美妖聖的實力。”</p>
</p><p>&emsp;&emsp;“能殺就殺，不能殺就先纏住，奪寶後我們走。”血修羅說道。</p>
</p><p>&emsp;&emsp;“嗯。”毒龍老祖點頭。</p>
</p><p>&emsp;&emsp;在世界間隙內，它們倆有足夠把握面對任何人族。</p>
</p><p>&emsp;&emsp;Www● тTk ān● C ○</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雙方碰面，都知曉對方不好惹。</p>
