<title>《滄元圖》▷ 第27集 七劫境 第2章 開天</title></p><p>&emsp;&emsp;孟川盤膝坐在靜室中，卻久久不能平復心情。</p>
</p><p>&emsp;&emsp;誰能想到，就在剛纔他的一縷元神竟然離開了這條時空長河。八劫境以下，是無法憑藉自身脫離所屬時空長河的。必須藉助外力，比如八劫境大能攜帶着，自然可以離開這條時空長河。而那‘果子’不及真正的八劫境大能，只能攜帶一縷元神，且只能前往那處神秘之地。</p>
</p><p>&emsp;&emsp;“我還看到了龍祖。”孟川暗道，“我能確定，他也看到我了。”</p>
</p><p>&emsp;&emsp;“龍祖開闢宇宙？”</p>
</p><p>&emsp;&emsp;孟川清晰記得，那十九幕開闢宇宙的畫面，其他十八位他都沒有任何‘認識’的感覺，應該之前沒因果糾纏。</p>
</p><p>&emsp;&emsp;“白鳥館給我的情報中有記載，龍祖是家鄉宇宙誕生的八劫境中最富有的，也隱隱是實力最強的一位。”孟川暗道，“只是沒想到，龍祖竟能開闢宇宙？都能開闢宇宙了，還未曾達到永恆之境？”</p>
</p><p>&emsp;&emsp;“現在的我，和龍祖差太遠了。”</p>
</p><p>&emsp;&emsp;孟川跟着仔細感受自身變化。</p>
</p><p>&emsp;&emsp;對於元神劫境而言，一縷元神念頭就好似一尊元神分身，那一縷元神念頭在‘開天規則’海洋中遨遊，受到影響擁有的特殊能力，孟川的真身、其他元神分身，同樣也掌握了。</p>
</p><p>&emsp;&emsp;“凝。”</p>
</p><p>&emsp;&emsp;孟川一個念頭，虛幻的元神世界中立即凝練出一道恐怖的‘鋒芒’。</p>
</p><p>&emsp;&emsp;這道鋒芒，自然蘊含開天規則，宛如‘開天之刃’，鋒利無匹，無物不破。</p>
</p><p>&emsp;&emsp;“開天之刃？”孟川感受着元神中凝練出的開天之刃，，“我都沒悟出開天規則，就能施展出蘊含‘開天規則‘的利刃了？”</p>
</p><p>&emsp;&emsp;自己如今掌握的三種六劫境規則，空間規則和‘開天規則‘有關，要悟開天規則，空間規則也必須先悟出。</p>
</p><p>&emsp;&emsp;而‘雷霆規則’‘微子規則’，只是部分和開天規則有關。</p>
</p><p>&emsp;&emsp;盤膝坐着的孟川一翻手拿出了異寶‘時空令’，立即有一道元神分身進入時空令的‘小宇宙’中。</p>
</p><p>&emsp;&emsp;www ¸тt kan ¸￠ 〇</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;黑袍白髮的孟川，在小宇宙的一片幽暗虛空中，發出了一擊。</p>
</p><p>&emsp;&emsp;一道黑色鋒芒憑空出現，瞬間前方無盡廣袤之地，盡皆一分爲二！徹底被切開，距離之廣闊，足有百萬億裡範圍，這還是孟川沒刻意跨時空出手。</p>
</p><p>&emsp;&emsp;七劫境層次出手，一舉一動，波及範圍都是極爲廣闊的。</p>
</p><p>&emsp;&emsp;“這就是七劫境層次的招數嗎？感覺和暗星會主那一拳一掌都很接近了。”孟川有些震撼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天地大殿內，孟川盤膝坐着，還沉浸在開天之刃這一招的威力之下。</p>
</p><p>&emsp;&emsp;“開天規則的招數，我還未掌握，就能施展。”孟川忽然想到了一種生物，“禁忌生物！”</p>
</p><p>&emsp;&emsp;“禁忌生物就是如此，它們沒有感悟規則，但能施展。”</p>
</p><p>&emsp;&emsp;“所以它們施展的招數，論精妙，論威力，比之同層次的劫境大能都要弱。”孟川清楚這點，“我也是如此，我只會這一招。”</p>
</p><p>&emsp;&emsp;和掌握‘開天規則’的七劫境大能相比，自己僅只會這一招，而對方能隨心所欲運用到諸多招數中去，正面交手能輕易蹂躪自己。</p>
</p><p>&emsp;&emsp;當毫無疑問，自己這一招已經是七劫境層次招數了。</p>
</p><p>&emsp;&emsp;“開天規則，是十大本源規則中，攻擊性最強的規則。所有威力都凝聚爲一，徹底爆發。”孟川清楚這點。</p>
</p><p>&emsp;&emsp;像混洞規則，有‘力量大、領域強、肉身強’的諸多特點，雖然硬碰硬比‘物質規則’遜色些，但領域方面佔優。</p>
</p><p>&emsp;&emsp;開天規則，只有一點——‘開天’！</p>
</p><p>&emsp;&emsp;即便暗星會主擁有七劫境肉身，強橫無匹，擅長硬碰硬。但論規則的爆發威力，物質規則是不及‘開天規則’的，孟川的這一招‘開天之刃’，即便是以元神世界凝聚施展，也近乎暗星會主出手威力了，只是暗星會主徹底掌握一門規則，戰鬥要精妙得多，正面交手，怕是迅速就能擊敗孟川。</p>
</p><p>&emsp;&emsp;“不管怎樣，這是我如今能施展的唯一七劫境威力招數。”孟川有些興奮。</p>
</p><p>&emsp;&emsp;雖然藉助異寶時空令，藉助厲害的八劫境秘寶，都能令自身實力大漲。但寶物是可能被搶奪的。</p>
</p><p>&emsp;&emsp;自己掌握的招數，任何一元神分身都可施展。</p>
</p><p>&emsp;&emsp;“我有點像七劫境禁忌生物，沒掌握規則，卻能施展七劫境招數。而且我比它們還弱些，七劫境禁忌生物……連生命層次都跨越到了七劫境。”孟川自嘲，可心底非常歡喜。</p>
</p><p>&emsp;&emsp;一方面，掌握了一大殺招。</p>
</p><p>&emsp;&emsp;最重要的是，經常施展體會，掌握開天規則也會順暢得多。</p>
</p><p>&emsp;&emsp;“館主贈與的三件奇珍，第一件就讓我收穫很大。”孟川目光看向面前木盤擺放的剩下兩件奇珍——一本黑色書冊和銀色立方體。</p>
</p><p>&emsp;&emsp;“這本書。”</p>
