<title>《滄元圖》▷ 第三集 第三章 三位神魔</title></p><p>&emsp;&emsp;天矇矇亮時。</p>
</p><p>&emsp;&emsp;一名灰袍人走在一條小巷內，轉頭看向一家民居，輕輕一推門，鎖死的大門便悄無聲息化作齏粉。</p>
</p><p>&emsp;&emsp;“嗯？”院內正在掃地的老頭疑惑擡頭，便看到自家大門已經消失了，有粉末在飄飛，一位灰袍人走了進來。</p>
</p><p>&emsp;&emsp;“回答我。”灰袍人聲音沙啞，泛着綠光的眸子看着老頭，“這是哪一國哪一州哪一座城池？”</p>
</p><p>&emsp;&emsp;濃烈的妖氣也籠罩了老頭。</p>
</p><p>&emsp;&emsp;老頭眼睛失去了神采，呆滯道：“這裡是大周王朝，吳州，東寧府城。”</p>
</p><p>&emsp;&emsp;灰袍人跟着就繼續朝民居內走去，老頭則是軟倒在地再也沒了聲息。</p>
</p><p>&emsp;&emsp;“吱呀。”門開了，一位中年高大漢子伸着懶腰走了出來，同時還喊道：“爹，爹……”</p>
</p><p>&emsp;&emsp;忽然他看到了那走來的灰袍人，以及院子中倒下的老父親，中年高大漢子眼神也變得無神呆滯。</p>
</p><p>&emsp;&emsp;“告訴我，這裡是哪一國哪一州哪一座城池？”灰袍人再問。</p>
</p><p>&emsp;&emsp;“這裡是大周王朝，吳州，東寧府城。”中年高大漢子也呆滯道。</p>
</p><p>&emsp;&emsp;跟着灰袍人轉頭就走。</p>
</p><p>&emsp;&emsp;而這民居內的七口人都悄無聲息死去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玉陽宮。</p>
</p><p>&emsp;&emsp;玉陽宮主正盤膝坐着修煉，全身有着白色光芒，忽然他感覺到腰間一玉佩熾熱起來，令他心頭一震，體表白色光芒立即收斂，從腰間取出了裡面藏着的黑色玉佩。</p>
</p><p>&emsp;&emsp;黑色玉佩如今正微微泛着紅光。</p>
</p><p>&emsp;&emsp;“東方。”玉陽宮主持着黑色玉佩，臉色難看，“有妖王？”</p>
</p><p>&emsp;&emsp;這‘尋妖令’是元初山賜發下來，隨身攜帶，只要五十里內有妖王妖氣外泄就能立即感知。</p>
</p><p>&emsp;&emsp;玉陽宮是在府城的中央，五十里範圍……足以籠罩府城了，整個大周王朝衆多府城，小的也就二三十里長寬，大的也就七八十里長寬。</p>
</p><p>&emsp;&emsp;當然如果妖王一直不施展任何妖術，妖氣收斂也是沒法感應的。可妖王只要想要做一些事，終究要施展妖術。</p>
</p><p>&emsp;&emsp;“妖王出現在東寧府？”玉陽宮主心驚，立即身影一閃，便出了屋子站在了一座宮殿的頂上。</p>
</p><p>&emsp;&emsp;“在那個方向。”</p>
</p><p>&emsp;&emsp;玉陽宮主循着這玉佩的感應，迅速趕去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;灰袍人連續選了三戶人家，都問的同一問題。</p>
</p><p>&emsp;&emsp;“該走了。”灰袍人來到了旁邊一條僅僅兩丈寬的河流，一邁步便踏入河中，跟着便沉入河裡消失不見。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;玉陽宮主落在一座五層樓的酒樓樓頂，遙看東方，面色鄭重：“妖氣徹底消失了。”</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;但玉陽宮主還是循着感應，數個呼吸後，就來到妖氣顯現的最初之地。</p>
</p><p>&emsp;&emsp;“周圍有三戶人家被殺。”玉陽宮主站在屋頂，輕易便確定了一切，“屍體絲毫無損，這位妖王動手也非常小心，不發出任何聲音。”</p>
</p><p>&emsp;&emsp;“一位妖王，突然在我東寧府出現？難道是東寧府內出現了世界入口？”玉陽宮主皺眉。</p>
</p><p>&emsp;&emsp;妖王都謹慎的很。</p>
</p><p>&emsp;&emsp;單獨進入人類城池非常罕見，在東寧府這種沒什麼名氣的府城，毫無徵兆出現一位妖王……有七八成的可能性，就是東寧府內新出現一個世界入口。</p>
</p><p>&emsp;&emsp;“如果真的是新的世界入口，那妖族入侵東寧府，隨時可能爆發。”玉陽宮主心頭髮緊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;僅僅片刻後。</p>
</p><p>&emsp;&emsp;拄着柺杖的孟仙姑，和雲家老祖‘雲萬海’都來到了玉陽宮。</p>
</p><p>&emsp;&emsp;“宮主。”孟仙姑、雲萬海都微微行禮。</p>
</p><p>&emsp;&emsp;“兩位請坐。”玉陽宮主坐在那，面色鄭重，“告訴兩位一個不好的消息。”</p>
</p><p>&emsp;&emsp;孟仙姑、雲萬海都臉色微變。</p>
</p><p>&emsp;&emsp;“就在片刻之前，尋妖令發現了東寧城內出現了一位妖王。”玉陽宮主說道，“那妖王悄無聲息施展妖術殺死三戶人家，跟着就消失不見了。我才以最快速度召兩位過來。”</p>
</p><p>&emsp;&emsp;“妖王？”</p>
</p><p>&emsp;&emsp;“妖王怎麼會出現在東寧府？難道是有世界入口？”孟仙姑、雲萬海都色變。</p>
</p><p>&emsp;&emsp;玉陽宮主點頭：“我也是這麼猜的，這個可能性最大。如今東寧府內只有我們三位神魔，如果妖族真的入侵，我們必須聯手以最快速度滅殺妖族中領頭的‘妖王’。”</p>
</p><p>&emsp;&emsp;“既然有妖王偷偷潛入。”孟仙姑拄着柺杖開口道，“十有八九是個探子，想要確定這是哪一座城。一旦知曉是東寧府，妖族是擁有整個人族每一個城池的大概情報的，他們就知道東寧城大概的實力。有把握纔會殺進來。我們要應對會很難。”</p>
</p><p>&emsp;&emsp;“也不知道會進來多少妖王。”雲萬海也感到壓力極大。</p>
</p><p>&emsp;&emsp;這個時候必須迎戰。</p>
</p><p>&emsp;&emsp;只有真的一點希望都沒有，或者是有玉陽宮主的命令，他們纔可以選擇逃跑。</p>
