<title>《滄元圖》▷ 第十集 第七章 牢房夜話</title></p><p>&emsp;&emsp;地牢內有火把點燃，令陰暗的地牢有着一絲光亮。</p>
</p><p>&emsp;&emsp;孟川行走在其中，非常熟悉的走到了父親所在的那一間牢房，父親孟大江依舊胖胖的，他坐在那頹廢落寞。</p>
</p><p>&emsp;&emsp;“咔。”</p>
</p><p>&emsp;&emsp;孟川拽着牢門，真元鋒利切割開門鎖，直接拉開牢門，平靜的步入其中。</p>
</p><p>&emsp;&emsp;孟大江擡起頭看到了熟悉的年輕身影走進來，不由一愣，忍不住開口：“川兒。”</p>
</p><p>&emsp;&emsp;“爹。”孟川也盤膝坐下，面朝父親，“我來了。”</p>
</p><p>&emsp;&emsp;孟大江神情複雜，嘆息道：“爹讓你丟臉了。”</p>
</p><p>&emsp;&emsp;“信中說，爹你勾結天妖門，證據確鑿。還說爹你也承認了。”孟川平靜道，“但是我不信。”</p>
</p><p>&emsp;&emsp;“哈……”</p>
</p><p>&emsp;&emsp;孟大江笑着苦澀搖頭，“人這輩子誰沒有點糊塗時候，當年我心中憋着一股火，於是就走歪了路。還想着只是泄露部分情報，對人族影響不了多少。”</p>
</p><p>&emsp;&emsp;孟川看着父親，不氣不惱，平靜道：“你當年心中憋了一股火，因爲何事？”</p>
</p><p>&emsp;&emsp;“川兒。”</p>
</p><p>&emsp;&emsp;孟大江看着孟川，“過去我都不敢告訴你，你如今成大日境神魔，或許告訴你還是早了些，但我案子犯了，怕是會被處死，還是都告訴你吧。”</p>
</p><p>&emsp;&emsp;孟川皺眉。</p>
</p><p>&emsp;&emsp;父親有秘密，他知道！只是他不願相信這秘密和勾結天妖門有關。</p>
</p><p>&emsp;&emsp;“你娘她其實一直活着。”孟大江笑道。</p>
</p><p>&emsp;&emsp;“娘……活着？”孟川蒙了下，今天是爲父親勾結天妖門的事而來，卻得知了一個匪夷所思的消息。</p>
</p><p>&emsp;&emsp;記憶中那個溫柔的身影，還活着？</p>
</p><p>&emsp;&emsp;“我拜祭的墓地？”孟川愣愣道。</p>
</p><p>&emsp;&emsp;“騙你說，你娘抵擋妖族找不到屍骨。所以做了衣冠冢。”孟大江說道，“實際上都是騙外界的，你娘活的好好的，不但如此，你娘還是一名厲害的神魔。她的名字叫……白念雲！”</p>
</p><p>&emsp;&emsp;“白念雲？”</p>
</p><p>&emsp;&emsp;孟川一驚，“黑沙洞天太陰聖女‘白念雲’？”</p>
