<title>《滄元圖》▷ 第十八集 第二十七章 父子交手</title></p><p>&emsp;&emsp;“安兒突破了？”孟川驚喜萬分。</p>
</p><p>&emsp;&emsp;兒子十三歲那年就上山在元初山修行，這些年和妖族的戰爭一波接一波，在解決百萬妖王威脅後雖然安定下來，可自己又一直在世界間隙征戰，和兒子見面太少了。</p>
</p><p>&emsp;&emsp;掐指算算，兒子今年也三十二歲了。</p>
</p><p>&emsp;&emsp;“三十二歲成封侯神魔。”孟川笑道，“可比我強多了。”</p>
</p><p>&emsp;&emsp;“你和他不同，你是早早下山和妖族廝殺，而且在山上的時候，你也只是得到一份特殊的修煉肉身的傳承而已。”秦五虛影笑道，“你兒子他卻是得到滄元祖師留下的一系列機緣栽培，比你當初的機緣好上百倍千倍。”</p>
</p><p>&emsp;&emsp;孟川笑笑。</p>
</p><p>&emsp;&emsp;兒子越優秀，他越開心。哪個父親不望子成龍？</p>
</p><p>&emsp;&emsp;“這八年來，除了安海王那件事外，天下間一直很太平。”秦五虛影說道，“所以各處城池鎮守壓力也大大減輕，孟安成封侯神魔，我們也將你妻子‘柳七月’召到元初山，你們一家人也可以多聚聚。”</p>
</p><p>&emsp;&emsp;“好，謝師尊了。”孟川同樣思念妻子兒女們。</p>
</p><p>&emsp;&emsp;“謝什麼，是你們一直在付出。”秦五感嘆道。</p>
</p><p>&emsp;&emsp;孟川唏噓道：“我們這一代神魔，至少看到戰爭的轉折，看到了曙光。之前八百多年，天下間的神魔十餘萬戰死，便是封王神魔們也都沉睡，爲了將來蘇醒，繼續戰鬥。一代代神魔，很多都是奮鬥一生，臨死依舊看不到希望。和他們比，我們算很幸福了。”</p>
</p><p>&emsp;&emsp;秦五微微點頭，隨即笑道：“去吧，你妻子他們就在景明峰。”</p>
</p><p>&emsp;&emsp;“好。”孟川點頭，一閃身離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;景明峰。</p>
</p><p>&emsp;&emsp;是孟川、柳七月當年在山上修煉時的洞府所在處，如今兒女也在這裡。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川從高空中，一眼看到洞府的院落內正坐在一起喝茶吃着點心閒聊的柳七月、孟安、孟悠。</p>
</p><p>&emsp;&emsp;柳七月有所感應擡頭看來，一眼看到高空中飛來的孟川，不由露出喜色。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月起身。</p>
</p><p>&emsp;&emsp;孟川也降落下來。</p>
</p><p>&emsp;&emsp;“爹。”孟安、孟悠也起身，激動歡喜看着孟川。</p>
</p><p>&emsp;&emsp;“阿川，你竟然也回來了。”柳七月走過來，喜道，“還以爲你沒空回來呢。”</p>
</p><p>&emsp;&emsp;“如今世界間隙還算太平，妖族和我們封王神魔沒有再次開戰，在那，我們主要是修行，在順便撿撿寶物。”孟川笑道，同時看着兒女，兒子孟安有着鋒芒感，氣息也強大許多，而女兒孟悠則更加內斂悠然，如今也停留在大日境神魔階段。</p>
</p><p>&emsp;&emsp;“都不錯。”孟川滿意誇讚道。</p>
</p><p>&emsp;&emsp;“爹，你可別誇我，孟安他可比我厲害多了。”孟悠笑眯眯道。</p>
</p><p>&emsp;&emsp;孟安則是謙遜道：“我也只是有些運氣而已。”</p>
</p><p>&emsp;&emsp;“哈哈哈，安兒，你的封侯封號，想好了麼？”孟川笑着坐下，女兒孟悠立即幫忙倒好了一杯茶給父親，孟川笑眯眯看了女兒一眼。</p>
</p><p>&emsp;&emsp;“已經和元初山說了，就叫羽龍侯。”孟安說道。</p>
</p><p>&emsp;&emsp;“羽龍侯？”孟川驚訝，“有什麼說法麼？”</p>
</p><p>&emsp;&emsp;孟安猶豫了下，輕輕搖頭：“就想要這個封號而已。”</p>
</p><p>&emsp;&emsp;孟川、柳七月相視一眼。</p>
</p><p>&emsp;&emsp;他們夫妻倆都覺得兒子應該有些秘密，只是兒子都三十二歲了，都成封侯神魔了，作爲父母也沒必要管太多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一家四口人在一起喝着茶，吃着點心聊天。</p>
</p><p>&emsp;&emsp;“這八年，天下間整體太平多了，很多野外的凡俗都遷移到大城的城外，臨近大城而居。”柳七月說道，“所以每座大城的周圍，都出現了好些聚集地，沒了妖族威脅，人們的生活也好多了。”</p>
</p><p>&emsp;&emsp;孟川微微點頭：“這只是短期的，要徹底獲得太平，還需要解決些威脅。”</p>
</p><p>&emsp;&emsp;世界間隙的威脅，是近在眼前的。</p>
</p><p>&emsp;&emsp;解決這一威脅後……就只剩下‘世界入口’威脅。世界入口是隨着時間逐漸擴張的，將來大型入口、超大型入口越來越多，也會壓力越來越大。可只要不出現‘妖聖級世界入口’，那麼人族世界就有把握守得住！守住世界入口，人族世界就能維持太平，待得兩個世界開始逐漸遠離，壓力就會不斷減輕了。</p>
</p><p>&emsp;&emsp;將來是否會出現‘妖聖級世界入口’，誰也不知道，只能看運氣。</p>
</p><p>&emsp;&emsp;妖族不願意將一切交給運氣，所以‘世界間隙之戰’肯定會不惜代價。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月微笑道，“安兒這小子覺得現如今難尋對手，找妖族？天下間找不到妖族。找封王神魔？封王神魔鎮守哪座城都是秘密。我的弓箭之術沒法和他近戰，也不適合指點他。”</p>
</p><p>&emsp;&emsp;“哦？”孟川看着他。</p>
</p><p>&emsp;&emsp;孟安眼中有着期待看着父親，起身拱手道：“還請父親指點一二。”</p>
</p><p>&emsp;&emsp;“安兒雖然剛成封侯神魔，卻有足以匹敵封王的實力。”柳七月說道，“阿川你也注意一些。”</p>
</p><p>&emsp;&emsp;“難怪難尋適合的對手。”孟川起身，“走，去練武場。”</p>
</p><p>&emsp;&emsp;“是。”孟安很興奮。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;洞府的練武場，柳七月、孟悠站在邊上看着。</p>
</p><p>&emsp;&emsp;“爹，你小心了。”孟安手持一杆銀色長槍，氣勢凌厲。</p>
</p><p>&emsp;&emsp;“來吧。”孟川站在對面，悠然的很。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;孟安身影一動，整個人彷彿和長槍化作一體，一道耀眼的槍芒令虛空扭曲直接刺向孟川，孟川站在那微微點頭：“剛成封侯神魔，就有封王實力。的確了不起。我當初也是修煉成了‘不死境肉身’後才勉強有封王神魔戰力，修煉寒煞後纔算有了足夠強手段。”</p>
</p><p>&emsp;&emsp;可怕的槍芒刺向孟川，可越是接近孟川，卻遭到強大的排斥力。</p>
</p><p>&emsp;&emsp;孟川周圍隱隱有些幽暗。</p>
</p><p>&emsp;&emsp;越是接近孟川，排斥力越大。</p>
</p><p>&emsp;&emsp;當長槍到了孟川三尺處，長槍就徹底停止了，完全無法靠近。</p>
</p><p>&emsp;&emsp;“嗯？”孟安一愣。</p>
</p><p>&emsp;&emsp;“這是無間領域。”孟川說道，“是每一個封王神魔都有的手段，當然，不同的封王神魔，無間領域的強弱也不同。”</p>
</p><p>&emsp;&emsp;孟川的滴血境肉身，令他的丹田空間是達到極致的。</p>
</p><p>&emsp;&emsp;元神五層、法域境巔峰，令孟川的真元無比之精純。</p>
</p><p>&emsp;&emsp;論‘無間領域’，孟川比正常的封王巔峰神魔都要強上一兩倍，單論無間領域，封王巔峰層次的攻擊纔有望碰觸到孟川！可也威力大減了。當然在和‘九淵妖聖’‘牽絲聖主’這個層級的對手交戰時，無間領域的護身之效就不值一提了。</p>
</p><p>&emsp;&emsp;“無間領域這麼強。”孟安吃驚。</p>
</p><p>&emsp;&emsp;“你這一槍，只是普通封王神魔實力。正常的封王巔峰神魔，單靠無間領域都可以抵擋住。”孟川笑道，“好了，我現在會撤去無間領域的抵擋，你全力出招，讓我瞧瞧你這些年修煉出的實力。”</p>
</p><p>&emsp;&emsp;“是。”孟安還是很自信的，他覺得比父親少修煉三十多年，還是能給父親一些‘驚喜’的。</p>
