<title>《滄元圖》▷ 第十一集 第二十二章 沙叢大妖王</title></p><p>&emsp;&emsp;孟府，湖心閣。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川帶着兒女，降落了下來，看了眼兒女，兒女顯然還有些恍惚。</p>
</p><p>&emsp;&emsp;“這纔是真實的世界？”姐弟倆覺得亭臺樓閣都很是虛幻。</p>
</p><p>&emsp;&emsp;狼煙滾滾的城池，兇戾的妖王，大量被屠戮的人族屍體，比噩夢夢到的還慘烈，不斷在腦海中涌現。</p>
</p><p>&emsp;&emsp;還有大量人們在野外努力生存着，那生活在地底透過雜草看向天空的孩童眼神，那在船頭上認真修煉着拙劣招式的孩童們。野外類似的場景不計其數，孟川帶着兒女返回的途中，經過廣袤野外區域，姐弟倆也看的清清楚楚。</p>
</p><p>&emsp;&emsp;而從記事起在江州城所看到的一切，車水馬龍，人山人海，一千多萬人聚集的繁華大城，諸多奢靡場景他們姐弟倆也是見過的。</p>
</p><p>&emsp;&emsp;城外所看到的是昏暗的，慘烈的，人們穿着都是灰撲撲髒兮兮的。而江州城內的人們卻是衣袍豔麗，整個城池無比熱鬧繁華。</p>
</p><p>&emsp;&emsp;彷彿截然相反的兩個世界！</p>
</p><p>&emsp;&emsp;理智告訴自己，天下九成九的地方，是野外，那纔是真實世界的樣子。</p>
</p><p>&emsp;&emsp;可又長久生活在江州城，江州城的世界纔是他們熟悉的。</p>
</p><p>&emsp;&emsp;“城內城外，竟然是這樣？”姐弟倆心靈受到衝擊。</p>
</p><p>&emsp;&emsp;“悠兒和安兒怎麼了？”柳七月走到孟川身邊，小聲詢問道。</p>
</p><p>&emsp;&emsp;“帶着他們飛了三千多裡，碰到一處妖王攻城，讓他們親眼看到妖王屠戮的場景。”孟川說道，“又帶他們倆去野外許多地方瞧了瞧，荒野、湖泊、樹林、深山……都在路過時讓他們看了看，那纔是天下大部分人生活的真實模樣。”</p>
</p><p>&emsp;&emsp;柳七月微微點頭。</p>
</p><p>&emsp;&emsp;“他們剛接觸受到些衝擊，相信要不了多久，就會適應。”孟川說道，“這兩天你看着他們倆，我先出去了。”</p>
</p><p>&emsp;&emsp;“你趕緊去吧，悠兒安兒都交給我。”柳七月點頭。</p>
</p><p>&emsp;&emsp;孟川也沒時間引導兒女心態，一切只能交給妻子，他當即化作一道閃電流光，朝東方天際飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東海邊一處。</p>
</p><p>&emsp;&emsp;孟川又鑽到地底八十里深度，地底一如既往的黑暗孤寂。</p>
</p><p>&emsp;&emsp;“轟——”孟川眉心雷霆神眼早就睜開，整個人化作一道閃電飛行在地底岩石層當中，雷磁領域時刻感應着自身周圍三裡。</p>
</p><p>&emsp;&emsp;地底探索永遠是孤獨寂寞的。</p>
</p><p>&emsp;&emsp;甚至秦五尊者還讓孟川保密身份，讓妖族錯以爲是白鈺王在探索屠戮，能保密多久就保密多久，這也是對孟川的一種保護。畢竟論保命能力……孟川雖然很強，但和白鈺王比起來還是遜色的。</p>
</p><p>&emsp;&emsp;如今白鈺王名震天下，天下各地神魔們都驚歎佩服。</p>
</p><p>&emsp;&emsp;可孟川的名氣相對就小多了。</p>
</p><p>&emsp;&emsp;知道他在地底大範圍探查的終究屈指可數，立下再多功勞，暫時也得保密！</p>
</p><p>&emsp;&emsp;“得到歸元煞氣也有三個月了，修煉起來卻很慢，歸元煞氣對身體侵蝕傷害太大，也就我的‘不死境’肉身生命力極強，才勉強能修煉。”孟川一邊飛行探查，一邊也能分心想其他事，這也是排解孤獨的法子，“按照如今修煉速度，兩方的歸元煞氣，是需要超過一年時間煉化的。”</p>
</p><p>&emsp;&emsp;“也好。”</p>
</p><p>&emsp;&emsp;“歸元煞氣越厲害，我修煉成功後，我的煞氣領域也會更強大。”孟川暗道。</p>
</p><p>&emsp;&emsp;孟川飛着，又思考着探索路線：“這三個月來，我主要是地底八十里深度的探查，以及少量地底一百六十里的探查。”</p>
</p><p>&emsp;&emsp;“如今在地底八十里，整個大周王朝境內，我已經探索超過一半區域。估計半年時間，就差不多能探索完，就可以換一個深度。”</p>
</p><p>&emsp;&emsp;說是探索完，也只是探查地底八十里，大周境內超過九成五的地方。</p>
</p><p>&emsp;&emsp;即便神魔對空間位置掌控很精準，每一條探查路線都會記錄下，可漫長時間的一條條路線，終究會有些小小誤差。在同一個深度，整個王朝境內能探查超過九成五區域就足夠了。硬是苛求十成區域？消耗時間要多得多，很不划算。</p>
</p><p>&emsp;&emsp;“地底八十里，是我估量妖王較多的深度。不過似乎沒我預料的那麼密集，妖王認爲大周王朝地底探索少，所以沒有潛這麼深？下一個深度，就定在地底六十二里吧。”</p>
</p><p>&emsp;&emsp;孟川思索着飛行，忽然他眼睛一亮，“妖族巢穴。”</p>
</p><p>&emsp;&emsp;雷磁領域又發現了一處妖族巢穴，那座巢穴中，妖王們要麼在呼呼大睡，要麼在修行。孟川瞬間出手，將八位妖王、百餘名普通妖族盡皆斬殺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一處處探查着。</p>
</p><p>&emsp;&emsp;轉眼已到了傍晚時分，孟川有些疲憊的又潛入到地底一百六十里。</p>
</p><p>&emsp;&emsp;按照孟川自己定下的規矩，地底一百六十里深度，每天會探查四次，這個深度是爲了尋找四重天大妖王，只是四重天大妖王數量太少，孟川三個月來，沒有任何收穫。可他依舊耐心的每天耗費些時間探查，因爲一名四重天大妖王的破壞力，就抵得上數千普通妖王了。</p>
</p><p>&emsp;&emsp;大周王朝，原州境內，地下一百五十八里深度，有一座妖王宮殿。</p>
</p><p>&emsp;&emsp;披着灰袍的沙叢大妖王悄然回到了宮殿內。</p>
</p><p>&emsp;&emsp;“大王。”</p>
</p><p>&emsp;&emsp;“大王。”</p>
</p><p>&emsp;&emsp;宮殿內的，一些妖王們都恭敬諂媚。</p>
</p><p>&emsp;&emsp;沙叢大妖王回到宮殿內，直接坐在寶座上，立即有女妖奉上美食美酒。</p>
</p><p>&emsp;&emsp;“咕咕咕。”沙叢大妖王抓起一壺酒仰頭咕咕咕喝掉大半，它才放下酒壺，眉頭皺着。</p>
</p><p>&emsp;&emsp;“什麼事，讓大王煩心？”另一名女妖依偎過來，喂葡萄給沙叢大妖王吃。</p>
</p><p>&emsp;&emsp;沙叢大妖王皺着眉道：“我出去接了信使，信使帶來帝君的命令。”</p>
</p><p>&emsp;&emsp;“帝君的命令？”周圍一衆妖王們都心中一緊。</p>
</p><p>&emsp;&emsp;妖界三大帝君至高無上，個個壽命漫長，沒有妖王敢違背一名帝君的命令。</p>
</p><p>&emsp;&emsp;“帝君命令，我等四重天大妖王從此全部隱藏，不得攻打人族。”沙叢大妖王疑惑道，“除非得到下次召喚。”</p>
</p><p>&emsp;&emsp;“全部隱藏？不得攻打人族？”這些普通妖王們也疑惑。</p>
</p><p>&emsp;&emsp;“我們來人族世界，就是爲了滅掉人族，佔領這世界的。爲何禁止攻打？”</p>
</p><p>&emsp;&emsp;“的確奇怪。”伺候着的數名女妖們柔聲議論着。</p>
