<title>《滄元圖》▷ 第十七集 第二十章 處置武陽侯</title></p><p>&emsp;&emsp;夜晚，孟川夫婦一起吃着晚飯。</p>
</p><p>&emsp;&emsp;“阿川，這裡有兩封信。”柳七月將信放在桌上，“都是寄給你的。”</p>
</p><p>&emsp;&emsp;兩封信都沒拆。</p>
</p><p>&emsp;&emsp;其實飛禽使者將信直接給柳七月，便代表重要性沒那麼高。若是絕密信件，肯定要孟川親自收的。</p>
</p><p>&emsp;&emsp;“兩封信？”孟川驚訝看了眼，“一封是黑沙洞天寄來的信，一封是透過滅妖會轉交來的信？不知道是誰，透過滅妖會給我寫信。”</p>
</p><p>&emsp;&emsp;滅妖會作爲人族世界隱隱的第四大勢力，並不會輕易將民間的信件寄給孟川。</p>
</p><p>&emsp;&emsp;必須是滅妖會的一員，纔有這資格。若是滅妖會凡俗成員，需‘五萬兩銀子’才能寫信到孟川手裡。若是滅妖會的神魔，也需‘五千兩銀子’才能寫信給孟川。這是因爲……滅妖會也需透過元初山轉交，元初山是不願隨意打擾孟川的，需設下足夠高的門檻。</p>
</p><p>&emsp;&emsp;所以拿到一封滅妖會轉交的信，孟川還是很驚訝的。</p>
</p><p>&emsp;&emsp;“黑沙洞天。”孟川還是翻開最關心的黑沙洞天的信，看着信中內容，孟川露出振奮色。</p>
</p><p>&emsp;&emsp;“黑沙洞天有答覆了？”柳七月問道。</p>
</p><p>&emsp;&emsp;“嗯，他們同意了。”孟川點頭激動道，“不過調我娘離開，也需換防，所以定在半月後，讓我去黑沙洞天接人。”</p>
</p><p>&emsp;&emsp;“阿川，你多年願望終於要實現了。”柳七月也爲丈夫感到開心。</p>
</p><p>&emsp;&emsp;“等這一天，等了五十多年了，太久了。”一路腥風血雨過來，和母親分別時自己還是六歲孩童，如今已是名震天下的封王神魔，孟川心中情緒也在激盪，難掩激動，“我相信，我爹他知道這消息，也一定會很高興。”</p>
</p><p>&emsp;&emsp;“爹他還在當巡守神魔呢。”柳七月說道，“不能擅離職守。”</p>
</p><p>&emsp;&emsp;孟川搖搖頭解釋道：“如今三大宗派都在計劃逐漸削減巡守神魔，讓巡守神魔們一批批逐漸回家。半年後，甚至天下間都無需巡守神魔了。”</p>
</p><p>&emsp;&emsp;“不需要了？”柳七月驚訝，“就算阿川你消滅天下妖王，那麼多世界入口，以及不穩定世界入口……還是會有妖族偶爾潛入，各地還是要有一定的巡守力量的。”</p>
</p><p>&emsp;&emsp;“偶爾潛入的妖王，威脅要小很多。地網也會處處監視。並且我獵殺天下妖王時，一些達到四重天門檻實力的妖王，被我抓做妖僕。”孟川笑道，“一批批妖僕送到元初山，元初山妖僕實力整體大大提升，接下來，只需安排部分妖僕，便足夠巡守天下。”</p>
</p><p>&emsp;&emsp;這些可都是從百萬妖王中篩選出的妖僕。</p>
</p><p>&emsp;&emsp;“大羣強大妖僕，對地網幫助很大。”孟川說道，“元初山第一批計劃削減五百位巡守神魔，我爹就是其中之一。”</p>
</p><p>&emsp;&emsp;孟川又打開第二封信，滅妖會轉交的信。</p>
</p><p>&emsp;&emsp;“嗯？”孟川驚訝看着信封內的兩張信紙，一張是以鮮血書寫，應該是十餘年前寫的。另一張是新寫的。</p>
</p><p>&emsp;&emsp;“淳于牧？”孟川看着信紙中的內容。</p>
</p><p>&emsp;&emsp;“滅妖會轉交的信，是什麼事？”柳七月問道。</p>
</p><p>&emsp;&emsp;www◆тт kǎn◆C○
            “當初我爹被誣陷和天妖門勾結，後來，師尊他親自推算天機，探查因果，才查出是黑沙洞天‘淳于牧’出手。”孟川說道。</p>
</p><p>&emsp;&emsp;柳七月點頭：“你和我說過這事，因爲跨宗派，元初山也沒辦法去懲戒黑沙洞天的弟子。加上三大宗派如今都合力對付妖族，也不好直接去斬殺。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭，“如今淳于牧的兒子寫信來了，還有一封是淳于牧臨死前留下的信。兩封信，都確定一件事……當初指使淳于牧的，是黑沙洞天的‘武陽侯’。”</p>
</p><p>&emsp;&emsp;“武陽侯？”柳七月疑惑道，“那也是黑沙洞天的封侯神魔，我們畢竟是元初山神魔，不太好直接出手。”</p>
</p><p>&emsp;&emsp;“當初誣陷失敗，黑沙洞天其實查出了真相，懲戒了武陽侯。武陽侯也因此遷怒淳于家，淳于家這些年很悽慘，如今知曉我成了封王神魔，便立即將事情告訴我。”孟川說道，“不過黑沙洞天的懲罰並不重，顯然當初他們是不願因爲我爹去對付自家封侯神魔的。”</p>
</p><p>&emsp;&emsp;“可既然對我爹下黑手，我就不能饒他。”孟川眼中有着殺意。</p>
</p><p>&emsp;&emsp;柳七月思索，輕聲道：“暗中除掉？”</p>
</p><p>&emsp;&emsp;“我娘即將回來，這時候沒必要撕破臉。”孟川想了下有了定計。</p>
</p><p>&emsp;&emsp;“你打算怎麼辦？”柳七月問道。</p>
</p><p>&emsp;&emsp;“等會兒你就知道了。”孟川笑道，一個欲要對父親下黑手的卑鄙神魔，孟川自然起了殺心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天。</p>
</p><p>&emsp;&emsp;“你們看看，是孟川的親筆信。”白瑤月將信遞給了蒙天戈、羋玉。</p>
</p><p>&emsp;&emsp;“孟川寄來的？”</p>
</p><p>&emsp;&emsp;蒙天戈、羋玉都看了下，看完後不由彼此相視。</p>
</p><p>&emsp;&emsp;“孟川說的很清楚，他查到，當初誣陷他父親，欲要害死他父親的就是武陽侯，是武陽侯指使淳于牧。”白瑤月說道。</p>
</p><p>&emsp;&emsp;“被他查出來了，如何應對？”羋玉問道，“按理說，戰爭時期對同族神魔下手，是死罪。即便不殺，也決不能輕饒。可武陽侯畢竟是我們黑沙洞天的封侯神魔……”</p>
</p><p>&emsp;&emsp;“孟川的意思很明白。”蒙天戈說道，“他不想得罪我們黑沙洞天，所以這事交由我們來處置。但如果我們輕拿輕放，放過武陽侯，孟川即便現在忍着不說，心中也定會有疙瘩。這孟川殺妖王過百萬，殺性如此重，絕非優柔寡斷之人。等將來縱橫天下無敵時，怕也會翻舊賬。”</p>
</p><p>&emsp;&emsp;白瑤月點頭笑道：“他如果優柔寡斷，就不會寫這封信過來了，好狡猾的小子，把難題放在我們面前，是殺是放，讓我們來決定。”</p>
</p><p>&emsp;&emsp;“那我們該如何處置武陽侯？”羋玉道。</p>
</p><p>&emsp;&emsp;“誰讓他害同族神魔呢。”白瑤月冰冷說道，“將他召回黑沙洞天，以幻術控制他，查他是否和妖族有勾結。若是有勾結，直接以勾結妖族的名義，處死他。如果沒勾結妖族，就以謀害同族神魔的名義，罰他去融火洞天煉製神兵，煉到死的那天。”</p>
</p><p>&emsp;&emsp;羋玉、蒙天戈點頭。</p>
</p><p>&emsp;&emsp;凝練元神的神魔，記憶無法更改，強行幻術控制審問，一旦傳出去，會引起很多強大神魔反感。</p>
</p><p>&emsp;&emsp;若是達到元神三層，想要幻術審問都做不到。至少當代神魔們做不到。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑沙洞天在進行換防，白念雲、武陽侯都被換防了，也在同一天回到了黑沙洞天。</p>
