<title>《滄元圖》▷ 第24集 第6章 各自道路</title></p><p>&emsp;&emsp;“第三條道路。”孟川說出來自己的決定。</p>
</p><p>&emsp;&emsp;“第三條？”</p>
</p><p>&emsp;&emsp;伏遂、蒙虎、黑風老魔都有些驚愕。</p>
</p><p>&emsp;&emsp;伏遂忍不住勸說道：“東寧兄，這第三條道對心靈意識影響很大，踏上這條道路，你都沒辦法安心修煉。我覺得走這條道，還不如什麼都不選，就在山內修煉，這修煉環境對修行助益也算挺大的。”</p>
</p><p>&emsp;&emsp;“待在山內，也同樣有危險。”蒙虎說道，“不可能讓你長期佔好處，所以還是得選一條道。”</p>
</p><p>&emsp;&emsp;“那也不該選第三條。”伏遂搖頭。</p>
</p><p>&emsp;&emsp;黑風老魔點頭道：“東寧兄，這三條道，前面兩條都是一踏上去便有種種好處，或許我們也可能付出相應代價，可至少……好處我們得到了。而第三條通道，壓制心靈意識，越往上壓制越強，看似是一種考驗，通過考驗可能有大好處。但我們終究都只是五劫境，很可能通不過考驗，得不到任何好處。”</p>
</p><p>&emsp;&emsp;“黑風兄，你說的有道理。”孟川點頭，“這通道對心靈意識影響很大，的確可能通不過考驗，走不到盡頭，但我還是想走第三條道。”</p>
</p><p>&emsp;&emsp;考驗？好處？</p>
</p><p>&emsp;&emsp;孟川沒在意。</p>
</p><p>&emsp;&emsp;第三條道對‘心靈意識’的影響，對孟川而言，就是難得的修煉‘心靈意志’的地方。</p>
</p><p>&emsp;&emsp;到了他這等境界，想要撼動他的心靈意志太難了，他發現第三條通道的特殊，心中就已經有些興奮了。</p>
</p><p>&emsp;&emsp;因爲‘六劫境規則’離他不遠，即便是域外虛空普通修煉環境，百年時間也肯定能夠掌握。他如今最要擔心的是‘心靈意志’，自己的元神世界能否承受六劫境規則？能夠度過第六次天劫？</p>
</p><p>&emsp;&emsp;元神劫境這一脈，心靈意志越強越好！</p>
</p><p>&emsp;&emsp;“既然你做出決定，我們也就不勸了。”伏遂點頭，“路都是各自選的，結果都得自己承擔。”</p>
</p><p>&emsp;&emsp;“東寧兄。”蒙虎看着孟川，“你選的這條道路，吃盡苦頭，或許走到盡頭好處最大，但我們幾個，十有八九是走不到盡頭的。”說着蒙虎兄第一個朝第二條道路走去。</p>
</p><p>&emsp;&emsp;“東寧兄，祝你好運了。”黑風老魔也朝第二條通道走去。</p>
</p><p>&emsp;&emsp;“哈哈……說不定最後收穫最大的就是東寧兄呢。”伏遂大笑着，也朝第一條通道走去。</p>
</p><p>&emsp;&emsp;“諸位好運。”</p>
</p><p>&emsp;&emsp;孟川微微一笑，朝第三條通道走去。</p>
</p><p>&emsp;&emsp;來到遺蹟世界的四位五劫境，各自做出選擇。</p>
</p><p>&emsp;&emsp;“這條通道。”孟川踏上第三條通道，腳下都是晶玉鋪就，同時開始聆聽到聲音。</p>
</p><p>&emsp;&emsp;這聲音無法隔絕，雖然斷斷續續，卻依舊傳遞進元神當中，迴盪在識海的元神世界中。</p>
</p><p>&emsp;&emsp;聽不清任何一個字，模模糊糊，但卻讓孟川的心靈意識承受着極大的壓迫。</p>
</p><p>&emsp;&emsp;“繼續走。”</p>
</p><p>&emsp;&emsp;孟川畢竟是元神五劫境，心靈脩爲到底有多高，他自身都不是太清楚。至少第三條通道開始的壓迫，他還是能較爲輕鬆承受的。</p>
</p><p>&emsp;&emsp;站在原地感受了十息時間，孟川又邁出一步。</p>
</p><p>&emsp;&emsp;雖說能輕鬆承受，可孟川每一步走出都要停下十息時間，仔細體會不同位置‘聲音’的區別，對心靈意識影響的區別。</p>
</p><p>&emsp;&emsp;一步十息時間，非常緩慢，可孟川很耐心。</p>
</p><p>&emsp;&emsp;甚至偶爾有些收穫，停留時間還會更長些。</p>
</p><p>&emsp;&emsp;“嗡……哈……於……”聲音雖然模糊，但孟川發現了些規律，這些聲音，每個‘字符’都對心靈意志有不同的影響，各種各樣的聲音，彷彿無數的大錘從不同層面轟擊自己的元神，甚至這些聲音‘大錘’是能連成一體的，只是孟川如今還在道路的開端，能聆聽到的還太少，太模糊。</p>
</p><p>&emsp;&emsp;第一天，孟川在道路上走了兩里路，他非常虔誠一步步繼續行走，他很珍惜這樣磨練心靈意志的地方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在第二條道，蒙虎、黑風老魔也走了一天了。</p>
</p><p>&emsp;&emsp;他們一次次附身在不同‘六劫境大能’身上，感受着這些六劫境大能，或是戰鬥，或是修煉，或是行走所自然蘊含的種種奧妙。</p>
</p><p>&emsp;&emsp;“我收穫很大，但是……”蒙虎微微皺眉，“但是我的意識一次次附身，試着參悟不同六劫境大能的手段，參悟的太多，已經讓我有些混亂了。”</p>
</p><p>&emsp;&emsp;附身的可都是六劫境大能，個個掌握的規則都凌駕在蒙虎之上。</p>
</p><p>&emsp;&emsp;剛開始蒙虎很興奮，很激動，覺得一扇大門在面前打開了，他清晰感受到了六劫境是怎麼施展招數的，即便體會到部分，也看清了前路。</p>
</p><p>&emsp;&emsp;可是，他看的‘前路’太多了！</p>
</p><p>&emsp;&emsp;第一天，即便偶爾停下歇息，他也看了數百位六劫境大能的道路。</p>
</p><p>&emsp;&emsp;有些道路，甚至是截然相反的！</p>
</p><p>&emsp;&emsp;諸多道路碰撞，讓他有些彷徨，什麼是對的？什麼是錯的？自己該往哪裡走？</p>
</p><p>&emsp;&emsp;“我知道，這條路的危險了。”</p>
</p><p>&emsp;&emsp;“在這條路上走多了，若是心中沒有足夠堅持，會徹底迷失的。”蒙虎明白這點，站在原地思忖片刻，他眼神堅定起來。</p>
</p><p>&emsp;&emsp;機緣在面前，豈能罷手？</p>
</p><p>&emsp;&emsp;“我便沿着‘天夢神將’的道路，適合我的我仔細參悟，不適合的我直接刪除這部分記憶。”蒙虎咬牙，繼續行走。</p>
</p><p>&emsp;&emsp;僅僅在蒙虎後面十餘丈，黑風老魔同樣也發現這條路的問題。</p>
</p><p>&emsp;&emsp;“怎麼辦？每一個六劫境大能，我若是都參悟，要不了一個月，我定會迷失。”黑風老魔看了看前方的蒙虎，“我沒法和蒙虎比，蒙虎的另一真身在天夢界，有辦法降低壞的影響，我只能靠自己，我得更謹慎些。”</p>
</p><p>&emsp;&emsp;從低等世界一步步走到如今，黑風老魔吃過太多苦頭，也從此變得無比謹慎。</p>
</p><p>&emsp;&emsp;決定出手，他會宛如毒蛇一口咬住目標。</p>
</p><p>&emsp;&emsp;平常都收斂利爪獠牙，謹慎等待機會。</p>
</p><p>&emsp;&emsp;“我得減慢行走的速度，附身的六劫境大能，現在重合的越來越多，估計越往後，重合次數越高。”黑風老魔思忖着，“應該重點參悟其中幾位，其他盡皆拋棄。並且……還得減慢速度，仔細體會參悟。”</p>
</p><p>&emsp;&emsp;於是，在第二條道路，黑風老魔前進速度更慢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第一條道路。</p>
</p><p>&emsp;&emsp;伏遂在第一條道路中一步步行走着，讓‘頓悟狀態’一直維持，從未停歇。</p>
</p><p>&emsp;&emsp;一直頓悟的感覺太美妙了。</p>
</p><p>&emsp;&emsp;種種感悟涌上心頭，過去一個瓶頸可能卡上百年，如今剎那就輕鬆突破。</p>
</p><p>&emsp;&emsp;在踏上第一條道路的第一天，他便走出了足足十里地，是走的最快的。</p>
</p><p>&emsp;&emsp;僅僅半年後，伏遂就走了近兩千里路，也悟出了第三種五劫境規則。以他的悟性，原本可能一輩子悟不出第三種五劫境規則，如今半年就做到了。</p>
</p><p>&emsp;&emsp;“或許會付出代價，但有時候就是該搏一把。如今我這三種規則，是有望結合達到六劫境的。”伏遂忍住激動興奮，繼續在晶石道路上行走。</p>
