<title>《滄元圖》▷ 第十七集 名震天下 第一章 掌令</title></p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;李觀的元神分身在雲霧間超高速飛行，飛到估摸的位置後，才俯衝進海水當中。</p>
</p><p>&emsp;&emsp;“應該就在這一帶。”李觀元神分身在幽暗海水中，藉助傳訊令牌感應的位置，迅速逼近過去。</p>
</p><p>&emsp;&emsp;“怎麼沒看到孟川？”</p>
</p><p>&emsp;&emsp;李觀略有些疑惑。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;前方海底深處，虛空扭曲，顯現出了一座古老的海底山脈，孟川主動飛了過來。</p>
</p><p>&emsp;&emsp;“尊者。”孟川臉上有着喜色。</p>
</p><p>&emsp;&emsp;“孟川，發生了什麼事，召我過來？”李觀元神分身微笑說道。</p>
</p><p>&emsp;&emsp;“尊者，且看那邊。”孟川指向遠處，在龐大的海底山脈中其中一處，正有着古老的山門。</p>
</p><p>&emsp;&emsp;李觀仔細看去，辨認出山門上的字跡：“滄海？”</p>
</p><p>&emsp;&emsp;他臉色變了。</p>
</p><p>&emsp;&emsp;“滄海派？”李觀當然清楚滄海派和元初山的關係。二者是滄元宗的兩個支脈！當然元初山獲得了大多滄元宗傳承，滄海派獲得少部分。</p>
</p><p>&emsp;&emsp;“你發現了滄海派？”李觀驚喜看着孟川，“好，不過你別擅闖。雖然滄海派已經數十萬年沒消息了，應該沒傳人了，但它終究擁有滄元宗部分傳承，內部危險重重，即便是造化尊者硬闖都可能斃命。我們需徐徐圖之，沒了造化尊者主持，終究是死物。我們多耗費些時間，耗費百年，耗費千年，最終我們一定能完全得到它。”</p>
</p><p>&emsp;&emsp;李觀都做好，耗費千年攻克的準備。</p>
</p><p>&emsp;&emsp;“我見到了滄海派的護法神，如今滄海派一切我都掌控了。”孟川連解釋道，“我請尊者來，是想要將這些都交給元初山。”</p>
</p><p>&emsp;&emsp;“你已經得到了滄海派一切？”李觀發矇，“要交給元初山？”</p>
</p><p>&emsp;&emsp;“我請護法神來見尊者。”孟川微笑道，看向身後，一道黑霧凝聚爲黑袍長眉老者，黑袍長眉老者躬身向李觀行禮：“主人說了，滄海派一切都轉交給元初山。我只需片刻，便可將滄海派一切都先搬遷到小型洞天內。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“什麼，孟川得到了滄海派一切？”秦五、洛棠都震驚。</p>
</p><p>&emsp;&emsp;“滄海派這等宗派，即便沒落，也不是孟川能輕易攻克的。”秦五搖頭道。</p>
</p><p>&emsp;&emsp;“他都召了護法神來見我了。”李觀驚歎道，“他不敢帶着整個宗派返回，怕中途出意外。我也不敢讓元神分身攜帶整個滄海派返回……若是妖族真來襲擊，出了一絲紕漏，遺失了滄海派寶藏。那我都將是元初山的罪人。”</p>
</p><p>&emsp;&emsp;“我元神分身正在返回，去劍皇城代替你。”李觀看着秦五，“秦師弟，你真身親自去一趟，將滄海派搬遷回來。”</p>
</p><p>&emsp;&emsp;“完整的滄海派？”秦五、洛棠都有些震撼。</p>
</p><p>&emsp;&emsp;“當年滄元祖師留下的十二鎮宗寶物，我們元初山留下九大鎮宗寶物。滄海派得了三大鎮宗寶物。”洛棠忍不住道，“如今要回歸了？孟川立下如此大功，我們又該如何待他？”</p>
</p><p>&emsp;&emsp;秦五也輕輕點頭：“元初山有規矩，賞罰分明，不可讓任何一個功臣寒了心。孟川立下如此曠世奇功，便是我元初山歷史上的三位帝君，論功勞也沒法和孟川比了。”</p>
</p><p>&emsp;&emsp;“三大鎮宗寶物若是返回，他的功勞超越歷史任何一弟子。”李觀點頭。</p>
</p><p>&emsp;&emsp;他們很清楚。</p>
