<title>《滄元圖》▷ 第十五集 血刃盤 第四章 選擇</title></p><p>&emsp;&emsp;孟川盤膝坐在條案前，開始翻看書籍。</p>
</p><p>&emsp;&emsp;一本本看下去，雖然有些寶物挺眼饞，但終究只能任選兩件。</p>
</p><p>&emsp;&emsp;“論威力，《源寶》中記載的寶物，力量源自於元初山，威力最大。”孟川暗道，“但缺點是，畢竟是動用外在力量，不夠靈活，且威力無法提升。用來施展領域倒還好，領域施展開即可，無需靈活性。而用來搏殺？靈活應變的缺點就很明顯了。”</p>
</p><p>&emsp;&emsp;孟川翻看着。</p>
</p><p>&emsp;&emsp;比如有‘劍符’，封王神魔催發後可發出一道劍氣，劍氣鋒利無匹，足以媲美尋常造化尊者全力一擊。但攻擊手段是劍符定下的，很死板。發出一擊後需醞釀數息時間才能發出下一擊。</p>
</p><p>&emsp;&emsp;“源寶，還是適合用來保命。”</p>
</p><p>&emsp;&emsp;孟川翻看到帝君級兵器、秘寶時，就很心動了。</p>
</p><p>&emsp;&emsp;帝君級兵器、秘寶，大多都是帝君們修煉漫長歲月孕養而成，都有種種神異能力。</p>
</p><p>&emsp;&emsp;“劫境大能。”孟川翻看到最後一本，他最心動的也是這本。</p>
</p><p>&emsp;&emsp;翻開後一看。</p>
</p><p>&emsp;&emsp;記載的最少，僅僅三件寶物。</p>
</p><p>&emsp;&emsp;第一件，名叫‘千雷法印’，對元神境界要求很高，元神五層的封王神魔才能嘗試煉化，藉助千雷法印，最弱也能令百里範圍內形成‘雷劫雲’，道道天雷怒劈而下，瘋狂追着敵人劈。天雷的速度可想而知，躲無可躲，只能硬抗。</p>
</p><p>&emsp;&emsp;即便敵人遁逃，雷劫雲也是跟着移動的，殺伐極強。</p>
</p><p>&emsp;&emsp;達到元神八層，即可徹底發揮這件劫境秘寶的威力，可釋放出孕養漫長歲月的‘上千道雷蛇’，上千雷蛇可護身，可破空追殺敵人。尋常帝君，都是瞬間化作齏粉。</p>
</p><p>&emsp;&emsp;“我觀你元神，離元神五層已經很接近。”李觀尊者開口道，“所以這件‘千雷法印’也列入其中，這是滄元祖師擊殺的一位對手的秘寶，威力極大。缺點是在成元神八層之前，必須先凝聚‘雷劫雲’才能攻擊敵人，凝聚雷劫雲，一般需數息時間。”</p>
</p><p>&emsp;&emsp;孟川點頭看着。</p>
</p><p>&emsp;&emsp;威力是真大，‘千雷法印’基本最弱威力，也達到正常造化境。而且隨着自己實力增強，也能發揮千雷法印越來越強威力。這件法印，更重視元神方面。因爲原本使用者，就是元神劫境大能。</p>
</p><p>&emsp;&emsp;至於需數息時間凝聚雷劫雲？自己速度快，可以先拖延數息時間。</p>
