<title>《滄元圖》▷ 第十一集 第十一章 洞天法珠</title></p><p>&emsp;&emsp;秦五尊者聽的心頭都抽了下，忍不住道：“要這麼多？”</p>
</p><p>&emsp;&emsp;“一天需十枚赤血神丹，約一年才能練成，的確需要這麼多赤血神丹。”孟川說道，“若是不用赤血神丹，則需十年。”</p>
</p><p>&emsp;&emsp;“赤血神丹，是給封侯神魔們恢復真元的。”秦五尊者唏噓無奈道，“能在短短十息時間，完全恢復一名封侯神魔的真元。在關鍵時刻服用的。你倒是好……把赤血神丹當飯吃了，每天都吃上十枚，還要整整吃上一年。”</p>
</p><p>&emsp;&emsp;孟川陪笑。</p>
</p><p>&emsp;&emsp;“你要三千六百枚，沒有。”秦五尊者搖頭。</p>
</p><p>&emsp;&emsp;“沒有？”孟川一愣。</p>
</p><p>&emsp;&emsp;“這等神丹，用材都罕見，蒐集齊了一批材料才能煉製一批丹藥。”秦五尊者說道，“如今元初山上存量也就兩千枚多些，還要供諸多神魔們偶爾換取。不可能這麼任你用。你這麼用，太糟蹋了。”</p>
</p><p>&emsp;&emsp;孟川連道：“師尊說的是，只是弟子這肉身一脈修行，消耗真元的確驚人。靠正常恢復，就需十年之久。”</p>
</p><p>&emsp;&emsp;“若是平常時，耗費十年也沒什麼。”秦五尊者看了眼孟川，似笑非笑，“如今是戰爭時期，的確是越快練成越好。這樣吧，我將一件寶物借給你，借你一年！一年後還我。”</p>
</p><p>&emsp;&emsp;秦五尊者說着一翻手，掌心便出現了一顆散發光暈的‘青色圓珠’。</p>
</p><p>&emsp;&emsp;孟川看着那顆青色珠子，珠子威能內斂，孟川的意識感應，能夠感應到圓珠內磅礴的力量。</p>
</p><p>&emsp;&emsp;“這是‘洞天法珠’。”秦五尊者說道，“內含一座小型洞天，你可直接將其吞下，將其放在丹田空間中。”</p>
</p><p>&emsp;&emsp;“內含小型洞天？”孟川震驚，“還能隨身攜帶？”</p>
</p><p>&emsp;&emsp;“你帶着它。”秦五尊者說道，“修煉時，可直接引動小型洞天內的力量來修煉。洞天法珠力量浩瀚無邊，比赤血神丹的藥力龐大不知多少，足夠你修煉‘不死境’。一年後，你再將洞天法珠還我。當然借你一年……借的費用，就算三千六百萬功勞，你可願意？”</p>
</p><p>&emsp;&emsp;孟川乖乖連道：“謝師尊，弟子當然願意。”</p>
</p><p>&emsp;&emsp;換三千六百枚赤血神丹，也是三千六百萬功勞……</p>
</p><p>&emsp;&emsp;如今洞天法珠借用一年也是那個價。</p>
</p><p>&emsp;&emsp;“師尊，除了借用力量修行，洞天法珠還有什麼用？”孟川問道。</p>
</p><p>&emsp;&emsp;“內含小型洞天，有五百里範圍。”秦五尊者說道，“許多物品可以直接扔進去，也可以讓生靈藏在其中，可以種植糧食，讓數十萬人在其中生活繁衍也只是小事。將洞天法珠藏在人跡罕至之地，躲在洞天法珠內，便可永遠逍遙。”</p>
</p><p>&emsp;&emsp;孟川聽了眼睛發亮。</p>
</p><p>&emsp;&emsp;一片世外桃源般的地方？</p>
</p><p>&emsp;&emsp;“能用功勞換麼？”孟川詢問道。</p>
</p><p>&emsp;&emsp;“可以換。”秦五尊者笑眯眯看着孟川，“五億功勞換給你。”</p>
</p><p>&emsp;&emsp;孟川笑笑不再吭聲。</p>
</p><p>&emsp;&emsp;十年下來，他如今功勞才積累到一億六千多萬。還是他在大周王朝各地‘換防’，多次襲殺妖王精英隊伍。將大量妖王精英們遺留的寶物上交給元初山，加上十年的功勞苦勞，才累計到這麼多。這些年他也一直沒大的開支。</p>
</p><p>&emsp;&emsp;自己和妻子的修行，將來成封王后的修行，開支都會很驚人，想要實力提升快，樣樣都得功勞換。</p>
</p><p>&emsp;&emsp;五億功勞的小型洞天？想想罷了。</p>
</p><p>&emsp;&emsp;“記得一年後還我。”秦五尊者說着遞過去，“這可是元初山的宗派財產。”</p>
</p><p>&emsp;&emsp;“是是是。”孟川乖乖接過青色珠子。</p>
</p><p>&emsp;&emsp;張嘴一吸。</p>
</p><p>&emsp;&emsp;真元裹挾着青色珠子，便迅速進入體內，丹田空間神秘無比，可這青色珠子卻輕易進入其中。</p>
</p><p>&emsp;&emsp;“好雄渾的洞天力量。”孟川意識略一滲透，就發現洞天法珠內含廣袤大地，大地中有九座火山環繞，經常噴發。這一座小型洞天蘊含的世界根基力量，無比浩瀚，也無比神奇。比赤血神丹的藥力更神奇，形成真元都更快。</p>
</p><p>&emsp;&emsp;“你還需要什麼？”秦五尊者詢問。</p>
</p><p>&emsp;&emsp;“弟子一旦達到不死境，肉身足夠強，就可以修煉更高層煞氣。”孟川說道，“弟子想要用一億功勞，懸賞五方‘地極寒煞’，或者是三方‘濁陰煞’。”</p>
</p><p>&emsp;&emsp;秦五尊者點頭：“不死境，單憑肉身就能碾壓封侯神魔。戰力還是其次，生命力方面更是了不得。比封王神魔肉身的生命力都要強得多。你的確適合修煉更高層的煞氣了。”</p>
</p><p>&emsp;&emsp;“我神魔一脈，肉身方面是遜色，但真元強大。”孟川說道。</p>
</p><p>&emsp;&emsp;“你在滄元洞天得到的肉身一脈傳承。”秦五尊者搖頭，“看似能碾壓我們神魔一脈，可缺陷太多，主要對元神要求太苛刻。凡俗入門就要元神一層，不死境就要元神四層……這一脈的修行者數量，比我們神魔都要少得多。”</p>
</p><p>&emsp;&emsp;孟川點頭，放眼天下，達到元神四層的纔多少？這纔是達到不死境的基礎而已。</p>
</p><p>&emsp;&emsp;“五方‘地極寒煞’，三方‘濁陰煞’，元初山都沒有。”秦五尊者搖頭道。</p>
</p><p>&emsp;&emsp;“所以弟子懸賞。”孟川道，“希望有神魔藏有這等煞氣。”</p>
</p><p>&emsp;&emsp;“若是有這等煞氣，自身用不上，怕早上交宗派了。”秦五尊者說道，“其實你可以試試其他煞氣。”</p>
</p><p>&emsp;&emsp;“其他煞氣？”孟川疑惑。</p>
</p><p>&emsp;&emsp;“歷史上的雷霆滅世魔體修行者，也是試驗煞氣，走寒煞這條路線的……先試出‘地極寒煞’，後來試出‘濁陰煞’。可都被前輩用光了。你就需再試出新的適合煞氣。”秦五尊者說道。</p>
</p><p>&emsp;&emsp;孟川疑惑：“有哪一種可以試的？”</p>
</p><p>&emsp;&emsp;“我元初山有一種煞氣，名爲‘歸元煞氣’，比地極寒煞、濁陰煞還要強上許多。”秦五尊者說道，“也是寒煞一脈，你不死境練成後，肉身比封王神魔肉身還強。我覺得你可以試試。不過我估摸着你需要兩方‘歸元煞氣’才能徹底練成，這需兩億功勞換取。”</p>
</p><p>&emsp;&emsp;“兩億功勞？”孟川震驚，“這麼貴？”</p>
</p><p>&emsp;&emsp;洞天法珠才五億功勞。</p>
</p><p>&emsp;&emsp;三方濁陰煞、五方地極寒煞，一般大概在八千萬功勞。孟川願意出一億功勞，是溢價懸賞。</p>
</p><p>&emsp;&emsp;“很便宜了。”秦五尊者看着孟川，“天下間僅有我元初山有，是元初山歷史上一位前輩從域外得到。”</p>
</p><p>&emsp;&emsp;“是是，弟子到時候能賒賬麼？”孟川問道。</p>
</p><p>&emsp;&emsp;“可以，在你每年的功勞中慢慢扣除。”秦五尊者一翻手拿出一小黑葫蘆，“這裡面有一絲歸元煞氣，你練成不死境後，可以試試看，身體是否能承受。若是練不成……就當我白說。”</p>
</p><p>&emsp;&emsp;“是。”孟川接過這小黑葫蘆。</p>
</p><p>&emsp;&emsp;濁陰煞等煞氣，就可遇不可求了。</p>
</p><p>&emsp;&emsp;這‘歸元煞氣’更是聽都未聽過，真的也就是自家弟子，又是戰爭時期，才這麼大力栽培。</p>
</p><p>&emsp;&emsp;隨即孟川便告辭，又離開了元初山，一刻鐘後便返回江州城。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大周王朝七大城關之一的‘燕山關’。</p>
</p><p>&emsp;&emsp;除了洛棠關是由造化尊者鎮守外，其他六大城關的鎮守者……公認是元初山封王神魔當中最強的六位，每一座城關都關係重大。</p>
</p><p>&emsp;&emsp;巨大的靜室中。</p>
</p><p>&emsp;&emsp;頭髮花白的老者盤膝而坐，周圍有一道道灰白氣流環繞，虛空都因此扭曲起來，忽然他一吸氣，灰白氣流被一口盡皆吞吸。</p>
</p><p>&emsp;&emsp;老者睜開眼道：“進來。”</p>
</p><p>&emsp;&emsp;靜室門開啓。</p>
</p><p>&emsp;&emsp;一名神魔護衛恭敬走進來：“王爺，是江州城那邊的信。”</p>
</p><p>&emsp;&emsp;“哦？”老者接過信，露出笑容，“是霜小子的信，還記得給我寫信？”</p>
</p><p>&emsp;&emsp;神魔護衛暗暗感慨。</p>
</p><p>&emsp;&emsp;燕山王鎮守城關兩百餘年，沒有一日敢鬆懈，平常也是頗爲嚴厲。只有家族的幾個小輩能讓他露出笑容。</p>
</p><p>&emsp;&emsp;“江州城，孟川和柳七月？”老者看着信，眉頭漸漸皺了起來。</p>
</p><p>&emsp;&emsp;（調整下，今天就一更了）</p>
