<title>《滄元圖》▷ 第十集 東寧侯孟川 第一章 粒子空間</title></p><p>&emsp;&emsp;過年熱鬧的很。</p>
</p><p>&emsp;&emsp;柳夜白一手抱着一個孩子，開心帶着孫子孫女出去逛街了。在半空中也有一隻灰色小鳥跟隨，時時刻刻俯瞰下方，看緊兩名小主人。這隻‘三重天妖王’飛禽坐騎自從兩個孩子出生後，就徹底成了暗中護衛！明面有岳父大人保護，暗中有飛禽坐騎保護，孟川夫婦也才安心。</p>
</p><p>&emsp;&emsp;他們倆也覺得虧欠孩子，沒辦法，他們很多時間用來修行，也需要救援各處。只能多請兩個婦人，儘量照顧好孩子。</p>
</p><p>&emsp;&emsp;“爹，你帶着孩子要小心點。”柳七月和孟川剛回府，碰到出府的柳夜白。</p>
</p><p>&emsp;&emsp;“我做事你們放心。”柳夜白笑呵呵的，原本他還幫‘孟大江’管理地網的事，如今卻一心照顧孫子孫女。至於好兄弟孟大江？自然對不住了。孟大江前些日子都請假來探望過三天，而後又急匆匆返回，畢竟他要負責東寧府一府之地的地網事務。</p>
</p><p>&emsp;&emsp;身爲孟家族長，他沒法像柳夜白這麼任性。</p>
</p><p>&emsp;&emsp;“阿川。”</p>
</p><p>&emsp;&emsp;書房內，柳七月看着準備顏料的丈夫，蹙眉說道，“這幾個月，我們救援任務比過去是多多了，可你發現了麼？我們負責救援的各府各縣，妖王攻打城池，整體是逐漸減少的。”</p>
</p><p>&emsp;&emsp;“可實際上，我們很多救援趕到時，妖王們都早就撤退了。被擊殺的妖王實際上並不多。”柳七月說道，“它們明明活着很多，爲何攻打減少？”</p>
</p><p>&emsp;&emsp;“你懷孕時，我單獨行動時，曾瘋狂救援，瘋狂擊殺，那時候我的速度也比現在更快。”</p>
</p><p>&emsp;&emsp;孟川笑着解釋，“妖族又不傻，它們發現每次折損太多，也會總結經驗。讓妖王們攻打時間更短，更快撤退。所以如今我們經常跑個空。這也是好事，他們選擇更快撤退……對城池造成的破壞，也就很小。”</p>
</p><p>&emsp;&emsp;“我說妖王攻打，整體在減少。”柳七月說道，“你不覺得不對勁麼？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川淡然道，“七月，妖界的妖王，是遠遠比我們人族神魔要多的。如今各府各縣的妖王纔多少點？妖界還沒有真正發力呢！”</p>
</p><p>&emsp;&emsp;“你的意思是？”柳七月一驚。</p>
