<title>《滄元圖》▷ 第十八集 第二十八章 九世輪迴煉心</title></p><p>&emsp;&emsp;很突兀的一槍，毫無徵兆襲擊到孟川身前。</p>
</p><p>&emsp;&emsp;“噗。”孟川站在原地手指尖伸出，點在了槍尖上，槍尖上詭異的力道被完全破解。</p>
</p><p>&emsp;&emsp;孟安毫不猶豫收槍再出槍。</p>
</p><p>&emsp;&emsp;一時間漫天槍影，孟安瘋狂出招，槍法鬼魅且快。</p>
</p><p>&emsp;&emsp;有的槍影彷彿從風中來！快且飄忽。</p>
</p><p>&emsp;&emsp;有的槍影彷彿從火中來！暴烈且兇猛。</p>
</p><p>&emsp;&emsp;有的槍影彷彿從水中來！陰柔詭異……</p>
</p><p>&emsp;&emsp;這些槍法彼此相輔相成，一招連一招，連綿不絕，將‘快’和‘變化’發揮的淋漓盡致。雖然每一槍都是普通封王神魔層次威力，但防守手段稍遜些的普通封王神魔還真可能吃了虧。孟川卻是是每一次都輕輕鬆鬆的一手指擋下</p>
</p><p>&emsp;&emsp;論變化？剛成道之境的孟安，能和法域巔峰的‘雲霧龍蛇刀法’比？</p>
</p><p>&emsp;&emsp;論快？能和天下間速度最快的孟川，去比速度？</p>
</p><p>&emsp;&emsp;所以孟川非常輕鬆的用手指尖，後發先至，點住了每一次槍尖。</p>
</p><p>&emsp;&emsp;“就一根手指，就阻擋住了我的槍法？”孟安感覺到巨大的差距，自己引以爲傲的槍法在父親面前太弱了。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;孟安內心也驕傲的很，他想要讓父親承認他的實力，瞬間施展出了一記絕招。</p>
</p><p>&emsp;&emsp;長槍威勢暴漲，速度陡增。</p>
</p><p>&emsp;&emsp;孟川依舊一手指輕易擋住，卻有些驚訝：“這一招，有頂尖封王神魔的威力了，難得！”</p>
</p><p>&emsp;&emsp;自己當初成封侯神魔多年，修煉成不死境肉身，配合寒煞領域以及‘天怒’神通……整體才勉強算頂尖封王戰力。</p>
</p><p>&emsp;&emsp;兒子一成封侯神魔，一槍就爆發如此威力，的確比自己當年強多了。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;孟安收回長槍，看着父親，說道：“我的絕招爹都能輕易破解，沒必要繼續出招了。爹，我的槍法頗爲擅長護身，還請爹你來出招，我來防守。”</p>
</p><p>&emsp;&emsp;說着孟安周圍虛空扭曲，五色光瀰漫在這領域內，孟安手持長槍看着父親。</p>
</p><p>&emsp;&emsp;“好，我出招，你防守。”孟川笑着手指輕輕一點。</p>
</p><p>&emsp;&emsp;一道氣芒從手指尖迸發射出，威勢頗爲恐怖。</p>
</p><p>&emsp;&emsp;五色領域扭曲阻礙着‘氣芒’，氣芒在飛行過程中也在逐漸削弱，孟安也是施展槍法，長槍揮動帶着旋轉，猶如浪潮般席捲過氣芒，便完全擋住了，‘嘭’的一聲，氣芒和碰撞在一起，令孟安往後踉蹌退了三步，但他的確是毫髮無傷。</p>
</p><p>&emsp;&emsp;“頂尖封王神魔的一擊，你能正面擋下，不錯。”孟川讚許道，“下一招會媲美巔峰封王神魔出招。”</p>
</p><p>&emsp;&emsp;孟川的手指尖，再度有氣芒迸射而出。</p>
</p><p>&emsp;&emsp;這道氣芒，威勢恐怖。</p>
</p><p>&emsp;&emsp;一瞬間便已經貫穿五色領域，“好快。”孟安施展槍法欲要抵擋，可這氣芒快且劃過一道玄妙軌跡，竟然擦過孟安的槍桿直奔孟安的頭顱。</p>
</p><p>&emsp;&emsp;“什麼。”孟安一慌。</p>
</p><p>&emsp;&emsp;氣芒在臨近孟安時，卻轉向從他耳邊擦着飛過，留下一道血痕。</p>
</p><p>&emsp;&emsp;孟安這才鬆口氣。</p>
