<title>《滄元圖》▷ 第27集 第14章 黃雀在後</title></p><p>&emsp;&emsp;足夠的能量，一樣能影響時間線。</p>
</p><p>&emsp;&emsp;孟川五尊元神分身同時施展‘混洞開天’，威力實在太可怕，較近的‘時間線’都被影響無法復活。不過吠語在‘時間’方面的確非常擅長，從‘混洞開天’沒有影響到的遙遠過去再度復活到現在，一尊龐大的上百觸手真身在混沌濁河中再度形成，吠語的巨大金色眼睛盯着孟川，又眼饞又感到眼前這名新晉元神七劫境太難對付。</p>
</p><p>&emsp;&emsp;“以我時空方面的實力，如果要躲，也能躲得遠遠的，他的元神世界殺招，碰都不碰到我。”吠語還是很自信的，“可我的目的是要吞食掉他的元神分身，如果遁逃，還怎麼吞食？”</p>
</p><p>&emsp;&emsp;“他有多個元神分身，一旦察覺危險，就立即自爆，太謹慎了。”</p>
</p><p>&emsp;&emsp;吠語覺得太難了。</p>
</p><p>&emsp;&emsp;眼前這名元神七劫境，出招威力之恐怖，都能壓它一頭。但也僅僅這一招強大，在其他方面包括護身手段，都要弱得多。它能夠輕易擊潰領域、侵蝕對方，但對方不在乎，覺得不妙就立即自毀元神分身。</p>
</p><p>&emsp;&emsp;關注公衆號：書友大本營，關注即送現金、點幣！</p>
</p><p>&emsp;&emsp;“再試試另一招吧。”吠語真身復活後，再度嘗試，畢竟遇到一名新晉七劫境修行者太難了。那些突破很久的七劫境大能們，一般在時間方面都會有較深的造詣，它的諸多招數效果就要弱多了。孟川明顯時間一脈手段比較弱，它能佔很大優勢。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;孟川看到眼前復活的禁忌生物‘吠語’，對方身體更是模糊起來，幾乎瞬間，成千上萬的觸手虛影籠罩向孟川。</p>
</p><p>&emsp;&emsp;雖然無法看透這招數，但孟川也隱隱能判斷，這是時間一脈的招數，在短短剎那，對方的出招實在太快，纔會顯現出海量的觸手虛影。</p>
</p><p>&emsp;&emsp;“沒想到我全力以赴，還是無法破解它的過去不死身。”孟川搖頭。</p>
</p><p>&emsp;&emsp;轟轟轟轟轟！！！！！</p>
</p><p>&emsp;&emsp;沒有絲毫猶豫，五尊元神分身又是五道‘混洞開天’，耀眼的五道刀光照耀這一片時空，百億裡範圍的這片時空便徹底湮滅，自然也湮滅一切觸手，湮滅了身影模糊的那頭禁忌生物。</p>
</p><p>&emsp;&emsp;一切安靜了，但孟川明白，對方很快會再度從過去復活。</p>
</p><p>&emsp;&emsp;“走了。”</p>
</p><p>&emsp;&emsp;孟川懶得再鬥了，都沒法逼出對方的‘命覈覆活’，那麼就找不到命核，對方永遠立於不敗之地。</p>
</p><p>&emsp;&emsp;對一個殺不死的禁忌生物，那是純粹浪費時間。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;施展魔山主人所賜秘法，孟川立即感覺遭到整個混沌濁河的排斥，順着排斥便徹底離去，消失在混沌濁河的這片時空中。</p>
</p><p>&emsp;&emsp;“譁~~~”從過去再度復活，吠語龐大的身軀又形成了，只是這一次，周圍已經沒有孟川了。</p>
</p><p>&emsp;&emsp;“他走了？離開混沌濁河了？”吠語有不甘，卻也無奈，它也知道即便持續鬥下去，它吞食對方元神分身的希望也很渺茫。</p>
</p><p>&emsp;&emsp;就在這時，一直流淌的混沌濁河都凝固了。</p>
</p><p>&emsp;&emsp;吠語感覺到時空的強大禁錮，欲要將它徹底封禁，它艱難緩慢的轉動頭顱，眼睛看向遠處一處，一名滿是皺紋的老農踏着濁河之水走了過來。</p>
