<title>《滄元圖》▷ 第二十集 第二十四章 鎮守八方</title></p><p>&emsp;&emsp;“讓妖族多準備？”孟安一愣，哪能讓敵方多準備？</p>
</p><p>&emsp;&emsp;孟川笑看了兒子眼：“要讓妖族徹底死心，殺兩名奪舍妖聖可不夠。死了兩個，妖族或許還會再派一兩個奪舍妖聖。最好的辦法……就是讓妖族成功的送一大批五重天妖王進來。”</p>
</p><p>&emsp;&emsp;“成功送進來？”孟安看着父親。</p>
</p><p>&emsp;&emsp;“然後，全部殺掉。”孟川點頭。</p>
</p><p>&emsp;&emsp;孟安一驚，有些明白父親想法了。</p>
</p><p>&emsp;&emsp;“殺得五重天妖王們不敢再進來，殺得妖族徹底死心。”孟川淡然說道，那些沒參戰的五重天妖王們，看到進入人族世界的全軍覆沒，定會主動牴觸。寧願永遠生活在世界間隙，也不願去送死吧。</p>
</p><p>&emsp;&emsp;“爹，有把握嗎？”孟安擔心道，“如果沒能全部殺死，即便有少許妖王逃掉，都是大麻煩。”</p>
</p><p>&emsp;&emsp;“這等事，豈容開玩笑。”孟川仰頭喝酒，淡笑着吩咐道，“好了，你去忙吧，此事無需擔心。”</p>
</p><p>&emsp;&emsp;“是，孩兒告退。”孟安恭敬退去。</p>
</p><p>&emsp;&emsp;父親的話，他還是很相信的。</p>
</p><p>&emsp;&emsp;自從獲得滄元祖師最核心傳承，從神魔之初，他就得到最好的栽培，修行的每一步都很紮實，論根基還在當初的孟川、真武王之上。</p>
</p><p>&emsp;&emsp;如今已將六門絕學都修煉到洞天境，但這‘輪迴六絕學’只是基礎，按照滄元祖師要求，必須以此爲基礎，自創出屬於自己的更強絕學，纔有資格開闢洞天，成爲尊者。孟安如今就困在自創絕學這一步……即便如此，他如今也算得上天下最強封王神魔，和封王時期的孟川、真武王都很接近了。</p>
</p><p>&emsp;&emsp;可父子二人多次切磋，每次父親的元神分身，都是輕鬆擊敗他。</p>
</p><p>&emsp;&emsp;沒使用威力多恐怖的招數，純粹憑藉規則玄妙，輕易擊敗他，讓孟安感覺到彼此差距。</p>
</p><p>&emsp;&emsp;他在提升。</p>
</p><p>&emsp;&emsp;可父親更加遙不可及！</p>
</p><p>&emsp;&emsp;這也讓孟安越加崇拜相信父親，父親既然如此有把握，那就一定能解決妖族的威脅。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山。</p>
</p><p>&emsp;&emsp;“妖族的瀚烈妖聖、黑骨妖聖，兩名奪舍妖聖正在轟擊世界膜壁。”白瑤月虛影、徐應物虛影都第一時間出現在元初山，有些焦急。</p>
