<title>《滄元圖》▷ 第十五集 第十三章 人來到這世間</title></p><p>&emsp;&emsp;看着信紙，孟川表情漸漸凝重。</p>
</p><p>&emsp;&emsp;“阿川，爹信裡說什麼了？”柳七月詢問。</p>
</p><p>&emsp;&emsp;孟川沉默着將手中信遞給了妻子，妻子柳七月有些困惑接過一看信，不由臉色一變：“爹他突破到了大日境，要去當巡守神魔？”</p>
</p><p>&emsp;&emsp;“他都已經上稟元初山了，應該幾日內就會有安排。”孟川輕聲道，“我爹的脾氣我知道，在和我娘相遇之前，他就在城關服兵役十年。在我小時候，更瞞着我偷偷在外執行‘滅妖會’的任務，一次次歷經生死危險。我爹決定的事一定會去做的。”</p>
</p><p>&emsp;&emsp;“這些年，我爹因爲實力緣故，最多擔當地網的神魔。”</p>
</p><p>&emsp;&emsp;“他之前和我借功勞，就是想要成大日境神魔。”孟川說道，“巡守神魔的門檻，就是大日境神魔，我爹一成功，就立即上稟元初山報名了。”</p>
</p><p>&emsp;&emsp;柳七月忍不住道：“孟家那麼多族人，也需要爹來主持。”</p>
</p><p>&emsp;&emsp;“這種話說服不了爹。”孟川說道，“爹他早就辭掉族長之位，孟家如今有族長、衆長老，我爹不在，對孟家也沒什麼影響。”</p>
</p><p>&emsp;&emsp;“你打算怎麼辦？”柳七月看着孟川。</p>
</p><p>&emsp;&emsp;孟川說道：“去見見他。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同樣在江州城，孟府。</p>
</p><p>&emsp;&emsp;孟大江和柳夜白是住在相鄰的院落，此刻孟大江獨自坐在自己的院子內，石桌上放着一堆器物，他一件件仔細查看着，這些都是他要帶着去山林荒野巡守的武器配備。</p>
</p><p>&emsp;&emsp;他笑眯眯檢查着，心情愉悅的很。</p>
</p><p>&emsp;&emsp;“嗯？”孟大江擡頭看去，看到一名青年降落在院中，正是他兒子孟川，孟川透過幻影之面將自己氣息僞裝成封侯神魔層次。</p>
</p><p>&emsp;&emsp;“川兒。”</p>
</p><p>&emsp;&emsp;孟大江喜悅站起來，這是他這輩子最大的驕傲，他的兒子——孟川！</p>
</p><p>&emsp;&emsp;看着一個小嬰兒咿咿呀呀慢慢長大，一直用心教導着呵護着，不知不覺就是生命中最重要的存在。只是那個小嬰兒，那個少年……早就長大，已經無需他遮風擋雨，可以自己展翅翱翔了。</p>
</p><p>&emsp;&emsp;“爹。”孟川看着父親。</p>
</p><p>&emsp;&emsp;好幾年，沒來見過父親了。</p>
</p><p>&emsp;&emsp;自己的時間恨不得掰開兩份來用，加上妻子鎮守神魔身份也得保密，最近幾年一直沒來見父親。</p>
</p><p>&emsp;&emsp;“聽說鎮守神魔，不得擅離職守。你不用來我這的。”孟大江想起來，連說道。</p>
</p><p>&emsp;&emsp;“爹你知道的，我速度冠絕天下，我不是鎮守神魔，我是負責救援的，可以滿天下四處跑。”孟川笑着解釋道。</p>
</p><p>&emsp;&emsp;孟大江瞭然，點頭道：“那你也忙的很，來看我作甚。”</p>
</p><p>&emsp;&emsp;“爹，你打算當巡守神魔？”孟川詢問。</p>
</p><p>&emsp;&emsp;“嗯，元初山也同意了，數日內就會有安排。”孟大江說道，“這幾年，巡守神魔死了不少，正缺人手。”</p>
</p><p>&emsp;&emsp;孟川看着父親：“爹，我不勸你，但你要小心。”</p>
</p><p>&emsp;&emsp;這個時代。</p>
</p><p>&emsp;&emsp;誰能逃避？</p>
</p><p>&emsp;&emsp;安海王的子女們也一樣都在征戰。自己的父親、母親、妻子……包括將來下山的兒子‘孟安’女兒‘孟悠’，個個都會參與到戰爭中。</p>
</p><p>&emsp;&emsp;“哈哈哈……你小子沒出生的時候，我就和妖族廝殺了，戰場上的事還用你教我？”孟大江笑呵呵道，“說起來，你的刀法還是我教的呢。”</p>
</p><p>&emsp;&emsp;“是，是爹你給我打的基礎。”孟川微笑點頭。</p>
</p><p>&emsp;&emsp;“是啊，之前那些年要帶着你，後來要看護家族。再後來又帶着悠兒安兒。”孟大江說道，“可自從悠兒安兒都上山，我是徹底閒下來了。看着戰爭越加慘烈，我看得心裡急，但我一個不滅境神魔……巡守神魔的門檻都夠不着。”</p>
</p><p>&emsp;&emsp;“如今，總算突破了，達到了大日境。”</p>
</p><p>&emsp;&emsp;“我可以成爲巡守神魔，去斬妖。”孟大江笑道，“我覺得我自己又活了，彷彿整個人回到年輕時，充滿了幹勁！”</p>
</p><p>&emsp;&emsp;孟川在一旁聽着。</p>
</p><p>&emsp;&emsp;他感覺得到，父親戰意在沸騰。</p>
</p><p>&emsp;&emsp;“我出去一趟，等會兒過來。”孟川說道。</p>
</p><p>&emsp;&emsp;“好。”孟大江點頭，目送兒子一閃消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;孟川踏着血刃盤，幻影之面遮面，超高速飛向元初山。</p>
</p><p>&emsp;&emsp;“我無法阻止父親，但可以爲他多做些準備，換取更好的兵器寶物。”孟川默默道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;趕路很快，精心選寶物耗費了些時間。</p>
</p><p>&emsp;&emsp;半個時辰後孟川返回江州城。</p>
</p><p>&emsp;&emsp;“爹，這是儲物袋，裡面彷彿一個屋子大的空間，你隨身很多物品都可以放在裡面。”孟川拿出寶物介紹，“這是很特殊的一件寶物‘血影甲’，可以和血肉融爲一體，肉身越強，對自身幫助越大。藉助‘血影甲’爹你的實力應該能增加好幾倍，護身更是了得。”</p>
</p><p>&emsp;&emsp;孟川一件件取寶物。</p>
</p><p>&emsp;&emsp;孟大江看的忍不住道：“阿川，這麼多寶物，該用在最適合的人身上。”</p>
</p><p>&emsp;&emsp;“大日境煉體神魔，還是很少見的。這些寶物就很適合爹你。”孟川笑道，“而且它們也沒那麼珍貴，畢竟都是給大日境使用的寶物。”</p>
</p><p>&emsp;&emsp;“我的兌換寶物的書籍上，可是見過這些寶物，需功勞都不少。”孟大江說道。</p>
</p><p>&emsp;&emsp;“真的不算多。”</p>
</p><p>&emsp;&emsp;孟川道。</p>
</p><p>&emsp;&emsp;要武裝所有的巡守神魔，元初山也沒那麼多。比如‘血影甲’，元初山一共就八件，是某位修煉的血神體的封王神魔煉製出來的。付出代價不小，後來發現……對封侯層次的，幫助就很低了。給大日境神魔使用？性價比太低。</p>
</p><p>&emsp;&emsp;因爲成本就是三千萬功勞！作爲大日境煉體神魔，孟大江屬於極適合這件寶物了。一般大日境神魔手裡，還發揮不到這效果。</p>
</p><p>&emsp;&emsp;前後耗費過五千萬功勞，令父親擁有封侯神魔門檻實力，保命能力也大增。</p>
</p><p>&emsp;&emsp;“爹，這些都是我自己功勞換的。”孟川笑道，“而且爹你的實力越強，就能殺更多妖王，救更多人。對吧？”</p>
</p><p>&emsp;&emsp;孟大江猶豫了下，笑着點點頭：“行，我收了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;七月初三。</p>
</p><p>&emsp;&emsp;江州城城門外，孟川、柳夜白二人給孟大江送行。</p>
</p><p>&emsp;&emsp;“恨不能修煉到大日境，和你一同去啊。”柳夜白擁抱着好友，放開後，感慨道，“明明你一直和我實力差不多的，這就成大日境了？我現在都不敢相信。”</p>
</p><p>&emsp;&emsp;“你羨慕不來的。”</p>
</p><p>&emsp;&emsp;孟大江笑道，他的身旁也有兩名妖僕。</p>
</p><p>&emsp;&emsp;每一個巡守神魔都會配兩名妖僕……妖僕若是戰死，雖然補充麻煩，但耗費些時間也能慢慢補充。巡守神魔若是戰死，可只有等新的神魔了。</p>
</p><p>&emsp;&emsp;“阿川，你輕鬆點，多笑笑。”孟大江看着兒子，“你爹我能當巡守神魔，這是值得開心的事。”</p>
</p><p>&emsp;&emsp;開心嗎？</p>
</p><p>&emsp;&emsp;孟川想着。</p>
</p><p>&emsp;&emsp;巡守神魔……</p>
</p><p>&emsp;&emsp;這份職業會長期存在，即便自己解決了百萬妖王的威脅。妖界還有無數的妖王，妖界是不會放棄數量上的優勢的，放在妖界也是內部廝殺，肯定會一直送進來。人族世界註定會一直存在着妖王，只是將來數量會少許多。擔當巡守神魔，巡守在荒野山林湖泊間，是沒有任務期限的。</p>
</p><p>&emsp;&emsp;直至戰爭勝利，或者是戰死。</p>
</p><p>&emsp;&emsp;“川兒。”孟大江看着兒子，笑道，“人來到這世間，就終有一死。有的早死，有的晚死而已。與其將來在病榻上死去，還不如行走在山林湖泊間，守護衆生，斬殺妖王，直至最終戰死於荒野。”</p>
</p><p>&emsp;&emsp;“這才痛快！這纔是大丈夫！”</p>
</p><p>&emsp;&emsp;“川兒，你該爲我感到開心啊。”孟大江笑看着兒子。</p>
</p><p>&emsp;&emsp;孟川露出笑容，點點頭。</p>
</p><p>&emsp;&emsp;孟大江哈哈一笑，看着兒子，又看向旁邊的柳夜白：“我走了，你們都去忙吧。”</p>
</p><p>&emsp;&emsp;說完便轉身，帶着樹妖妖僕躍上了飛禽妖僕的背部，飛禽展翅高飛，消失在天際。</p>
