<title>《滄元圖》▷ 第十九集 第十四章 一年</title></p><p>&emsp;&emsp;冬去春來。</p>
</p><p>&emsp;&emsp;江州城的四面外城牆都足有兩百里長，即便士兵衆多，分散在四面城牆上也顯得很稀疏了。其中一截城牆垛上，孟川和柳七月都坐在上面，眺望着蒼茫大地，各種拿着一塊麪饢吃着。他們倆在這，那些士兵們是根本看不見的。</p>
</p><p>&emsp;&emsp;“這饢真香。”柳七月吃着，說道，“如果不是去了黑沙王朝西部，我還不知道這世間還有饢這種食物。”</p>
</p><p>&emsp;&emsp;“想吃多少有多少，我去三萬裡外現買，也就數息時間。”孟川也吃着說着。</p>
</p><p>&emsp;&emsp;柳七月笑看着丈夫一眼。</p>
</p><p>&emsp;&emsp;“還記得這江州城外城牆，是我親手建的。”柳七月邊吃邊說着，“下面的八百里護城河也是我一己之力挖的，前後耗費了半個月。”</p>
</p><p>&emsp;&emsp;“當初可是讓全城人們看呆了。”孟川笑道。</p>
</p><p>&emsp;&emsp;“一切都彷彿就在昨日，掐指算算，也過去近五十年了。”柳七月說道。</p>
</p><p>&emsp;&emsp;孟川點頭：“那時候安兒纔剛剛進元初山，如今安兒都成封王神魔多年了。”</p>
</p><p>&emsp;&emsp;“時間過的好快，之前那麼多年，就想着修煉，想着鎮守城池，不知不覺時間就過去了。”柳七月吃完了那饢，看向孟川，“阿川，有西瓜麼？”</p>
</p><p>&emsp;&emsp;“有，當然有。”</p>
</p><p>&emsp;&emsp;孟川一翻手，手中出現了西瓜，真元自然將西瓜切割成六片，將一片西瓜遞給了妻子。</p>
</p><p>&emsp;&emsp;在南方一帶，有些地方西瓜是一年四季都有，孟川自然將有些水果、酒水等物放在了虛空手環內。虛空手環是非常適合儲存食物的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;江州城的鎮守神魔，就是孟安。</p>
</p><p>&emsp;&emsp;孟安來到了城牆上看着那坐在城牆上的白髮夫婦二人，此刻孟川和柳七月都吃完西瓜，還在閒聊着在江州城的美好記憶，他們夫婦在江州城待過很久很久。</p>
</p><p>&emsp;&emsp;“安兒來了。”孟川、柳七月也下了城牆頭。</p>
</p><p>&emsp;&emsp;“爹，娘。”孟安看着雪白頭髮的父親、母親，心中難受。</p>
</p><p>&emsp;&emsp;去年風雪關一戰後，孟安、孟悠他們就很快知道了情況，都很想去見父母。可父母二人逍遙逛天下去了，根本無處尋，還約好三月初八在江州城相見。</p>
</p><p>&emsp;&emsp;“走吧，去府裡。”孟川、柳七月都笑看着兒子。</p>
</p><p>&emsp;&emsp;孟安很優秀。</p>
</p><p>&emsp;&emsp;不同於柳七月靠鳳凰血脈，也不同於孟川自創很偏門的絕學。</p>
</p><p>&emsp;&emsp;孟安是修煉輪迴神體，修煉滄元祖師的槍法，非常正統的路線，也非常全面，而且成長迅猛。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;江州城，孟府。</p>
</p><p>&emsp;&emsp;因爲這些年孟氏族人的增多，在孟府內只居住了核心的部分族人，甚至整個內院都是讓孟川夫婦以及子女居住，其他族人沒有允許不得入內的。</p>
</p><p>&emsp;&emsp;“等會兒見到你外公外婆，可要注意點，別惹他們生氣。”楊誠傳音提點自己兒子。</p>
</p><p>&emsp;&emsp;“是，爹。”楊源乖乖應道。</p>
</p><p>&emsp;&emsp;孟悠在一旁卻有些不安的等待着。</p>
</p><p>&emsp;&emsp;“娘半年前，風雪關之戰壽命大損，我卻一直沒法見他們。”孟悠一直很心焦，“也不知道爹和娘現在怎麼樣了？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟悠和丈夫楊誠有所感應，都立即起身。</p>
</p><p>&emsp;&emsp;“源兒，跟我們來。”孟悠、楊誠走在前面，兒子‘楊源’跟在後面。</p>
</p><p>&emsp;&emsp;一家三口朝外走去。</p>
</p><p>&emsp;&emsp;很快就看到了。</p>
</p><p>&emsp;&emsp;遠處白髮男子、白髮女子並肩走着，也和頭髮花白的柳夜白說着話。羽龍王‘孟安’則是跟在身後。</p>
</p><p>&emsp;&emsp;“爹，我和阿川會去拜訪你的，哪用你專門過來。”柳七月眼睛微微泛紅，看着父親柳夜白。</p>
</p><p>&emsp;&emsp;“我就在江州城，距離也近。”柳夜白依舊消瘦，他不捨看着自己的女兒，“準備在江州城待多久？”</p>
</p><p>&emsp;&emsp;柳七月微笑道：“我和阿川，打算在江州城待一個月，女兒也好好陪爹你。”</p>
</p><p>&emsp;&emsp;柳夜白的壽命也只剩五十餘年。</p>
</p><p>&emsp;&emsp;一旦女兒一瞬千年沉睡，等到再次甦醒，柳夜白怕早就死去了。</p>
</p><p>&emsp;&emsp;所以沉睡前的相聚，也是最後的相聚。</p>
</p><p>&emsp;&emsp;“爹，娘，外公。”孟悠上前行禮，楊誠、楊源也跟着上前。</p>
</p><p>&emsp;&emsp;父母雖然容貌還維持在三四十歲模樣，可雪白長髮還是讓孟悠心頭一酸。</p>
</p><p>&emsp;&emsp;“悠兒。”柳七月招手。</p>
</p><p>&emsp;&emsp;孟悠立即跑過去，抱着母親的手臂。</p>
</p><p>&emsp;&emsp;“小源源也大了。”孟悠笑看着楊源，“上次看他，才這麼高。轉眼也成大人了。”</p>
</p><p>&emsp;&emsp;“外婆。外公。”楊源乖巧道。</p>
</p><p>&emsp;&emsp;“楊源今年應該十八歲了吧。”孟川說道。</p>
</p><p>&emsp;&emsp;“是的，爹（岳父）。”孟悠、楊誠都道。</p>
</p><p>&emsp;&emsp;孟川笑看着楊源。</p>
</p><p>&emsp;&emsp;像孟安孟悠年少時，並不知道家庭特殊，只當是普通人。</p>
</p><p>&emsp;&emsp;而楊源，是真的從小錦衣玉食長大。也幸好家教嚴格，也沒長歪。</p>
</p><p>&emsp;&emsp;“打算什麼時候參加元初山入門考覈？”孟川問道。</p>
</p><p>&emsp;&emsp;“今年年底就參加。”楊源恭敬道。</p>
</p><p>&emsp;&emsp;“源兒去年就悟出勢。”孟悠解釋道，“我和他爹又栽培了他一年多時間，也是希望能入門考覈拿個第一。拿不到第一，也得進前三，至少不能墮了我們孟家的臉面。”</p>
</p><p>&emsp;&emsp;柳七月微笑道：“我和阿川會在江州城待一個月，這一個月，也好好教教小源源。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭。</p>
</p><p>&emsp;&emsp;“謝謝外婆，謝謝外公。”楊源連道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來一個月。</p>
</p><p>&emsp;&emsp;孟川夫婦就居住在江州城，享受着家庭團聚之樂。</p>
</p><p>&emsp;&emsp;兒子孟安恰好鎮守這裡，至於楊誠、孟悠都是年輕封侯神魔，實力都較弱，都沒有一己之力鎮守一座大城的能耐。暫時調到江州城輔佐‘孟安’也是小事。</p>
</p><p>&emsp;&emsp;這一個月過得很充實，柳七月每天也和父親柳夜白相聚，一家人在一起吃飯，也和丈夫孟川一起用心指點楊源。</p>
</p><p>&emsp;&emsp;孟川沒有滄元祖師傳承指引，全憑自己摸索修煉到如此境界，連絕學也是自創，對修行是有自己的認知的。</p>
</p><p>&emsp;&emsp;少年時期，孟川就總結‘神魔筆記’。</p>
</p><p>&emsp;&emsp;經過一次次蛻變。</p>
</p><p>&emsp;&emsp;到如今，孟川眼光自然毒辣，每次指點都讓楊源豁然開朗。</p>
</p><p>&emsp;&emsp;“外公真是厲害，一個月指點，比爹孃指點三年還厲害。這次或許我真能奪得元初山入門考覈第一。”楊源信心也更足。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個月後。</p>
</p><p>&emsp;&emsp;孟川夫婦還是按照計劃離開了江州城，繼續去一處處地方看着。</p>
</p><p>&emsp;&emsp;走遍天下，看各地風俗人情，吃各地美食。</p>
</p><p>&emsp;&emsp;孟川陪着，柳七月每一天都過的開心。</p>
</p><p>&emsp;&emsp;走遍了陸地各處後，夫妻二人又去一些人跡罕至的地方。</p>
</p><p>&emsp;&emsp;最高的大山山頂、最大的沙漠、大海的盡頭、施展血刃盤帶着妻子前往地底極深之處……</p>
</p><p>&emsp;&emsp;天之涯，海之角。</p>
</p><p>&emsp;&emsp;世界的盡頭，孟川夫婦二人都一同前往。</p>
</p><p>&emsp;&emsp;甚至孟川還轟破了兩層世界膜壁前往‘世界間隙’，在世界間隙，帶着妻子看着種種絢爛場景，看到殘缺的天地，看到域外無盡幽暗。</p>
</p><p>&emsp;&emsp;不知不覺，約定好的一年便已經過去，也再度進入了深秋時節。</p>
