<title>《滄元圖》▷ 第十三集 第六章 修行</title></p><p>&emsp;&emsp;天地斷裂的場景出現在眼前，完全震撼住了孟川。</p>
</p><p>&emsp;&emsp;孟川想象過世界誕生。</p>
</p><p>&emsp;&emsp;可從未見過，想象又是何等的可笑？</p>
</p><p>&emsp;&emsp;“這是何等的偉力。”孟川看着無盡幽暗中有‘紫色雷霆’劈下，那紫色雷電張牙舞爪耀眼奪目，它劈開了幽暗，誕生了黑白氣流，更產生五光十色的種種力量形成世界膜壁。</p>
</p><p>&emsp;&emsp;這雷電，是創世的力量。</p>
</p><p>&emsp;&emsp;能創世，也能滅世。</p>
</p><p>&emsp;&emsp;它的強大……孟川都心顫，他隱隱能感知明白，那幽暗中的紫色雷霆即便是一道電蛇，怕都能將自己劈成齏粉。</p>
</p><p>&emsp;&emsp;“都說雷電快，可威力一樣可以強大的匪夷所思，強大的震撼心靈。”孟川默默道，“《心意刀》堪稱天下第一拔刀式，天下第一快刀。可也僅僅得了一個‘快’字。在這創世的雷電面前……《心意刀》也顯得稚嫩弱小。”</p>
</p><p>&emsp;&emsp;“快到極致，霸道到極致，毀天滅地，肆無忌憚。”孟川看着。</p>
</p><p>&emsp;&emsp;他首先是一個畫道聖手，其次纔是刀客。</p>
</p><p>&emsp;&emsp;他眼中的這紫色雷電真的太震撼，太美了。‘快’僅僅是它美麗的一個方面罷了。</p>
</p><p>&emsp;&emsp;“雷霆滅世魔體，也僅僅擅長速度。在力量，在破壞方面卻很一般。”孟川這一刻，也明悟雷霆滅世魔體、《心意刀》的缺陷。</p>
</p><p>&emsp;&emsp;看過大海，方纔知曉河流之狹窄。</p>
</p><p>&emsp;&emsp;因爲看到……</p>
</p><p>&emsp;&emsp;眼界才真正開闊，纔有了方向！</p>
</p><p>&emsp;&emsp;孟川這一刻很感激，感激師尊秦五尊者，感激元初山的尊者們。讓真武王、安海王帶的三名封侯神魔中，給自己一個名額。讓自己也來到世界間隙，能夠看到這一幕。</p>
