<title>《滄元圖》▷ 第23集 第9章 三灣河系的震動</title></p><p>&emsp;&emsp;當孟川的六尊元神分身追殺劫掠勢力時，也驚動了三灣河系的衆劫境大能。</p>
</p><p>&emsp;&emsp;三灣河系，一顆看似普通的星辰中。</p>
</p><p>&emsp;&emsp;這裡有一座古老破敗洞府，破敗洞府被簡單修繕過，許多殿廳都有修行者居住。</p>
</p><p>&emsp;&emsp;“三灣河系，許多帝君都被殺了。”</p>
</p><p>&emsp;&emsp;“單單我認識的，就有超過五十名帝君徹底死去。”</p>
</p><p>&emsp;&emsp;“不單單是帝君，劫境大能都有六位被徹底斬殺，還有些劫境，域外真身也都被滅了。”</p>
</p><p>&emsp;&emsp;在破敗的廣場上，二十餘位劫境大能的‘元神分身’在這談論此事，他們很多都透過因果感應到部分劫境和帝君的死亡。</p>
</p><p>&emsp;&emsp;“從我得到的消息，兇手是一名黑袍白髮人。”一名矮胖老者低沉道，“就連我的域外真身，同樣被滅殺。”</p>
</p><p>&emsp;&emsp;這名矮胖老者乃是元神三劫境，單憑元神分身就足以遨遊時空長河。</p>
</p><p>&emsp;&emsp;“那黑袍白髮人，到底是誰？爲何如此瘋狂的追殺我三灣河系內的劫境？”也有劫境疑惑。</p>
</p><p>&emsp;&emsp;“他殺的，都是劫掠勢力。”一位白髮白眉老者淡然笑道，“安然修行的其他劫境們，沒有一個遭到追殺。”</p>
</p><p>&emsp;&emsp;“如今殺的是劫掠勢力，將來或許就會針對你們。”另一名灰袍面具人冷哼道。</p>
</p><p>&emsp;&emsp;“諸位。”</p>
</p><p>&emsp;&emsp;白衣光頭女子開口道，“我們結成‘安星盟’，也是爲了交易，爲了交流情報，沒必要爭吵，現在還是談談這位黑袍白髮前輩的事，這位前輩在我三灣河系瘋狂追殺劫掠勢力，連帝君級劫掠勢力很多都徹底覆滅……諸位可有知道黑袍白髮前輩身份的？”</p>
</p><p>&emsp;&emsp;三灣河系，雖然沒有建立永恆樓分部，沒有公開安全的交易之地。</p>
</p><p>&emsp;&emsp;但‘交易’‘交流’是修行者所必須的，互通有無非常重要。</p>
</p><p>&emsp;&emsp;所以就有了爲了交易形成的一些隱秘聯盟。</p>
</p><p>&emsp;&emsp;比如‘安星盟’，就有三灣河系的約莫三成劫境們都加入，一共二十八位劫境大能。大家各派遣一尊‘元神分身’在這座荒蕪星辰，彼此元神分身長期在此，可以隨時交流。</p>
</p><p>&emsp;&emsp;以他們二十八位劫境爲核心，可以輻射很多帝君們、尊者們。</p>
</p><p>&emsp;&emsp;雖然效率不及公開交易之地，公平性也差，但三灣河系數量最多的尊者們憑自身都無法去其他河系，還是願意在這些隱秘組織中進行交易的。</p>
</p><p>&emsp;&emsp;安星盟等十餘個組織，都是爲了交易存在。</p>
</p><p>&emsp;&emsp;很多劫境們，同時加入好幾個組織。</p>
</p><p>&emsp;&emsp;整個‘三灣河系’的交易，自然被劫境們剝削很嚴重，因爲整個交易網絡……都是劫境們在掌控。</p>
