<title>《滄元圖》▷ 第26集 第29章 星雲中的那條冰河</title></p><p>&emsp;&emsp;自來到畫聖山，真實修煉時間已有兩百八十年。</p>
</p><p>&emsp;&emsp;孟川看着巨大畫板上的圖畫，微微搖頭，揮手抹掉了這幅畫，發出一聲嘆息。</p>
</p><p>&emsp;&emsp;起身，揮手收起畫板、畫筆等物，孟川走出了靜室，一邁步便飛了起來，飛向了畫聖山，靠近畫聖山山壁。</p>
</p><p>&emsp;&emsp;邊飛行，孟川也近距離看着一幅幅巨大的畫作。</p>
</p><p>&emsp;&emsp;“我感覺自己積累足夠深了，可總是悟不出空間規則。”孟川頗爲苦惱，空間規則三大基礎早就掌握，畫聖山蘊含‘混洞規則’的六幅圖他更是參悟了不知多少遍，甚至其他圖也試過繪畫，經常覺得有些新感悟，但衆多感悟碰撞卻無法質變，一直無法悟出完整空間規則。</p>
</p><p>&emsp;&emsp;感覺很接近，卻又無比遙遠。</p>
</p><p>&emsp;&emsp;這種陷入瓶頸的感覺，很難受。</p>
</p><p>&emsp;&emsp;“水中撈月，看得見，摸不着。”孟川輕聲低語，“該去下一處修行地了。”</p>
</p><p>&emsp;&emsp;計劃中的九處修行地，畫聖山是第二處，或許新的修行地能幫到自己。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;降落下去，揮手收起洞府，跟着孟川便朝山吳秘境出口處飛去。</p>
</p><p>&emsp;&emsp;“東寧城主，這就要走了？”煉化山吳秘境，負責鎮守的毒眸大師跨越虛空出現在一旁。</p>
</p><p>&emsp;&emsp;“修行陷入瓶頸，該走了。”孟川道。</p>
</p><p>&emsp;&emsp;“作爲元神劫境，元神分身衆多，留一尊元神分身在此長期觀看參悟，或許會更好。”毒眸大師微笑道。</p>
</p><p>&emsp;&emsp;“不了。”孟川搖頭，“下次再來吧。”</p>
</p><p>&emsp;&emsp;暫時不再觀看，等將來積累更深之後，再來參悟。</p>
</p><p>&emsp;&emsp;畢竟按他的計劃，九大修行地，每一處都要專注修煉。</p>
</p><p>&emsp;&emsp;“毒眸前輩，告辭。”孟川看了看這位大師，毒眸大師幾乎算得上當代六劫境中和黑魔殿斗的最狠的一位，憑藉頂尖六劫境實力和元神分身的手段，令黑魔殿損失頗大，黑魔殿也瘋狂報復，使得毒眸大師諸多傷勢在身，難以根除，聽說他的壽命都因此大減，孟川在掌握微子規則後，細微感應更敏銳，他隱隱感覺這位毒眸大師離‘壽命大限’都不是太遠了。</p>
</p><p>&emsp;&emsp;雖說六劫境大能，有家鄉世界庇護，都很難死。</p>
</p><p>&emsp;&emsp;可在域外虛空，依舊沒幾個敢和黑魔殿這麼作對，毒眸大師的事蹟孟川是發自心底的欽佩。</p>
</p><p>&emsp;&emsp;毒眸大師微笑點頭，目送孟川離去。</p>
</p><p>&emsp;&emsp;“畫聖山。”</p>
</p><p>&emsp;&emsp;毒眸大師轉頭遙看那座山，一般掌握兩種六劫境規則便稱得上頂尖六劫境，毒眸大師則是早就掌握三種六劫境規則。</p>
</p><p>&emsp;&emsp;“留給我的時間不多了，必須掌握本源規則，令元神世界蛻變，才能驅逐異種之力。可本源規則太難了。”毒眸大師輕輕嘆息，一邁步飛回自己的那座小洞府繼續修行。能去的修行地早就去過了，能試的機緣也試了，修行至今，想要提升也越加難了。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;冰河星雲，是孟川定下的九大修行地中的第三處。孟川跨過一座座河系，如此趕路比在時空長河更快。</p>
</p><p>&emsp;&emsp;孟川出現在一處幽暗虛空中，遙看遠處的璀璨星雲。</p>
</p><p>&emsp;&emsp;“冰河星雲。”孟川看着那裡。</p>
</p><p>&emsp;&emsp;這是一片頗爲廣闊的星雲，星雲絢爛美麗，以孟川的手段是能夠隱隱看到星雲深處有着一條河流的，但卻看不清晰。</p>
</p><p>&emsp;&emsp;“聽說冰河星雲，是一位神秘八劫境的洞府所在。”孟川知道這裡很特殊。</p>
</p><p>&emsp;&emsp;時空長河有些特殊之地，是被各方勢力佔領的。比如‘畫聖山’就是如此，想要去參悟都需要交納‘一萬方域外元晶’。</p>
</p><p>&emsp;&emsp;但也有部分地方，沒被佔領。</p>
</p><p>&emsp;&emsp;比如魔山，沒誰敢去獨佔，但也限制了它消息的傳播，因爲危害太大。</p>
</p><p>&emsp;&emsp;比如冰河星雲，沒誰來獨佔，是因爲沒必要。</p>
</p><p>&emsp;&emsp;“冰河星雲很特殊，一旦進入星雲，就會迷失其中，無法走出來，也無法抵達‘冰河’，除非掌握空間規則才能不受星雲影響，能踏上那座冰河，但依舊無法踏上冰河上的宮殿。”孟川默默道，“據說，得掌握時間規則、空間規則，才能踏上那座宮殿。”</p>
</p><p>&emsp;&emsp;“試試。”</p>
