<title>《滄元圖》▷ 第24集 第17章 鬼墨之主</title></p><p>&emsp;&emsp;孟川翻手便取出了早就準備好的八劫境秘寶‘無量之心’。</p>
</p><p>&emsp;&emsp;黑褐色心臟懸浮在永恆樓九樓這殿廳中，有節奏的膨脹收縮着，“咚！咚！咚！”心跳的聲音迴盪在殿廳內，孟川聽到這聲音都感到不舒服，這還是沒有主人操縱的。</p>
</p><p>&emsp;&emsp;“傳送。”孟川透過永恆樓分部，激發物品傳送之能。</p>
</p><p>&emsp;&emsp;任何一座永恆樓分部，都可傳送物品。</p>
</p><p>&emsp;&emsp;懸賞，不需要孟川付出任何代價。可跨越遙遠河域的傳送，卻需要付出‘一百方’。</p>
</p><p>&emsp;&emsp;可不管是孟川，還是交易的另一方星空界‘滕九虞’都會選擇透過永恆樓傳送。一來安全，不用擔心情報泄露。二來物品也會經過永恆樓鑑別，不用擔心遇到假貨。</p>
</p><p>&emsp;&emsp;當然這僅僅是傳送物品，想要傳送修行者，代價就大多了。</p>
</p><p>&emsp;&emsp;“對方接下懸賞，按照規矩，得在一個時辰內交上寶物。”孟川盤膝坐下等待着，沒誰敢接下懸賞一直不交寶物的，破壞交易規矩會遭到永恆樓的嚴懲。</p>
</p><p>&emsp;&emsp;時間緩緩流逝。</p>
</p><p>&emsp;&emsp;過了近半個時辰，孟川感覺到虛空扭曲，一件物品憑空出現。</p>
</p><p>&emsp;&emsp;“來了。”孟川強壓下激動，興奮看着。</p>
</p><p>&emsp;&emsp;九劫雷砂，就是一塊約莫手指頭大小的石子。</p>
</p><p>&emsp;&emsp;乍一看，就是表面有許多扭曲紋路的石子，紋路有點像風吹過湖面的漣漪，肉眼觀看時，甚至隱約覺得這些漣漪在移動。</p>
</p><p>&emsp;&emsp;“這些漣漪沒動，是時空在扭曲變動。”孟川迅速確認。</p>
</p><p>&emsp;&emsp;這塊小石子一直懸浮在那，時空變動，反而顯得它在動。</p>
</p><p>&emsp;&emsp;“九劫雷砂？看起來好普通。”孟川觀察着，“只是和原初之石，有許多相似之處。”</p>
</p><p>&emsp;&emsp;原初之石，圓潤無比。</p>
</p><p>&emsp;&emsp;元神之力施展微觀之術，一個微小粒子能看的比太陽星都大。但觀看原初之石表面，依舊圓潤。</p>
</p><p>&emsp;&emsp;“這九劫雷砂，和原初之石那般像，也有‘永恆’特性，但它表面有着漣漪花紋，甚至越是放大，這花紋就越加複雜。”孟川觀看着，九劫雷砂蘊含的‘第九天劫雷罰之力’孟川沒感受到，可表面花紋他越是觀看越是喜歡。</p>
</p><p>&emsp;&emsp;就像有些凡俗喜歡花花草草，有些凡俗喜歡貓狗。</p>
</p><p>&emsp;&emsp;作爲掌握雷霆規則的劫境大能，孟川本能的喜歡這些漣漪花紋，覺得比世間任何圖卷還要美。</p>
</p><p>&emsp;&emsp;“放大。”</p>
</p><p>&emsp;&emsp;孟川以微觀之術查看這塊九劫雷砂，“還好，花紋並不算太多，將它放大到萬里星辰大小，最小的花紋便彷彿頭髮絲。”</p>
</p><p>&emsp;&emsp;如此多花紋，乍一看很多，可對孟川這等大能，觀看一遍便全部記下。</p>
</p><p>&emsp;&emsp;“若是繼續放大，九劫雷砂表面也顯得很圓潤光滑，如原初之石一樣的圓潤。所以從表面看，它比原初之石僅僅是多了漣漪花紋，色澤也變了。”孟川略有些困惑，以他的能耐僅僅發現這點區別。</p>
</p><p>&emsp;&emsp;“送回家鄉。”孟川不再多想，當即真身悄然離開了千山星，通過時空長河片刻便返回滄元界。</p>
</p><p>&emsp;&emsp;九劫雷砂，送到滄元界，孟川沒急着煉製。</p>
</p><p>&emsp;&emsp;而是先繪畫。</p>
</p><p>&emsp;&emsp;在天地大殿所在的洞天中，孟川的元神世界籠罩整個洞天。</p>
</p><p>&emsp;&emsp;“譁——”</p>
</p><p>&emsp;&emsp;龐大紙張從虛化中凝聚出現，以孟川如今的境界，元神世界已經能夠將普通虛幻之物凝練爲真實。</p>
</p><p>&emsp;&emsp;紙張懸浮當空，無數花紋被繪畫在上面，片刻繪畫完。</p>
</p><p>&emsp;&emsp;“輕易就被繪畫出來，普通紙張就能承載。”孟川略顯困惑，揮手將半空中巨大紙張收起，他隱隱感覺，應該還是自身的境界低了些，九劫雷砂的特殊，有太多是自己堪不透的。</p>
</p><p>&emsp;&emsp;“開始煉製世界秘寶吧。”</p>
</p><p>&emsp;&emsp;孟川盤膝坐在草地上，先拿出一壺果酒喝了兩口，覺得元神空靈許多，這才放出自身的元神世界。</p>
</p><p>&emsp;&emsp;只見巨大的畫卷籠罩在整個洞天，畫卷便是元神世界。</p>
</p><p>&emsp;&emsp;只是如今的畫卷，和元神世界很不契合。</p>
</p><p>&emsp;&emsp;五劫境層次的畫卷，和‘雷霆規則’爲根基的元神世界，不太契合了。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;孟川扔出那一塊九劫雷砂。</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;九劫雷砂飛入畫卷，落在畫卷世界的中央，便引動雷霆世界的異動，有雷霆轟隆，一塊九劫雷砂爲根基卻是化作了一座山。</p>
</p><p>&emsp;&emsp;那是雷山！</p>
</p><p>&emsp;&emsp;“不愧是九劫雷砂。”孟川看的眼睛一亮，煉製‘世界秘寶’和其他秘寶截然不同，它是以虛幻元神世界爲根本，追求的完全契合。</p>
</p><p>&emsp;&emsp;對旁人而言，一件領域類的六劫境秘寶，價值數百方。</p>
</p><p>&emsp;&emsp;對元神六劫境，自身的世界秘寶，重要性不亞於八劫境秘寶。</p>
</p><p>&emsp;&emsp;八劫境秘寶，威力奇大，仗之可縱橫時空長河，更可參悟其中奧妙，探尋時空奧妙。</p>
