<title>《滄元圖》▷ 第26集 第12章 寫信</title></p><p>&emsp;&emsp;江州城，孟府。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;從靜室中出來的柳七月驚訝看着遠處書房內，白髮披肩的孟川正坐在那寫着什麼。</p>
</p><p>&emsp;&emsp;“似乎在寫信？阿川可是很少寫信了。”柳七月有些疑惑，如今孟川一念覆蓋整個滄元界，有什麼事傳音吩咐即可。以他的身份，親自寫信是很難得的。</p>
</p><p>&emsp;&emsp;柳七月走過去。</p>
</p><p>&emsp;&emsp;孟川持着毛筆也將一封信寫完，跟着一揮手，一旁出現了六十二張信紙，每一張信紙上都出現同樣的文字。</p>
</p><p>&emsp;&emsp;“阿川，六十三封信？”柳七月走進書房，“你是要寄給滄元界如今所有的尊者？”</p>
</p><p>&emsp;&emsp;“對。”孟川點頭。</p>
</p><p>&emsp;&emsp;在那些沉睡的古老封王神魔甦醒突破後，滄元界如今的尊者數量達到了驚人的六十多位，不算柳七月、孟安、孟大江夫婦等人外，恰好是六十三位。</p>
</p><p>&emsp;&emsp;“這件事很重要，所以得親自寫信給他們每一人。”孟川說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩界島上。</p>
</p><p>&emsp;&emsp;黑髮披肩的千木尊者站在庭院內。</p>
</p><p>&emsp;&emsp;“真是命運弄人，沉睡數百年，竟然得域外奇珍恢復巔峰生機突破到尊者境，又擁有了一千五百年壽命。”千木尊者有些唏噓感慨，之前甦醒時，他和孟川、真武王、熔火王、北沐王等人一同征戰世界間隙，和妖族進行拼殺。</p>
</p><p>&emsp;&emsp;那一戰，最核心人物是真武王，他和孟川同樣也是關鍵。達到元神六層的他，配合魔錐禁術，在封王神魔層次威懾力極強。</p>
</p><p>&emsp;&emsp;戰後他又沉睡了，畢竟兩界島是非常重視這麼一位強大戰力的。</p>
</p><p>&emsp;&emsp;這次被喚醒，是東寧帝君孟川贈與了恢復巔峰生機的奇珍，令他們這些老傢伙們能夠突破到尊者。</p>
</p><p>&emsp;&emsp;“我少年時，戰爭還未開始。我縱橫天下時，和妖族的戰爭威脅還沒那麼大。沉睡數百年醒來後，卻已經天下大亂，到了最危急之時。”千木尊者有些唏噓，“那時孟川是我們隊伍中最年輕的，也已經是核心人物。誰想他徹底終結戰爭，並且修行到匪夷所思境界……按照情報記載，整個三灣河系他爲最強者，甚至是整個神女河域都是最巔峰強者了。”</p>
</p><p>&emsp;&emsp;“這個戰爭時代，卻出了一位了不得的英雄啊。”千木尊者心情激盪。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;遠處一道影子飛來，落下後正是一名妖僕，這麼多年過去，還活着的妖僕越來越少了，只有元初山最高層幾位能派遣妖僕了。</p>
</p><p>&emsp;&emsp;妖僕恭敬獻上一封信：“千木尊者，這是東寧帝君的信。”</p>
</p><p>&emsp;&emsp;“帝君的信？”千木尊者驚愕，以如今孟川的地位，有什麼事傳音吩咐即可。還寫信？</p>
</p><p>&emsp;&emsp;他立即鄭重接過。</p>
</p><p>&emsp;&emsp;信件中文字間蘊含的元神之力氣息，是無法仿造的。</p>
</p><p>&emsp;&emsp;“域外，有一秘境，名爲坤雲秘境。那裡度過十年，滄元界才度過一年。”</p>
</p><p>&emsp;&emsp;“那裡修行環境，遠勝滄元界。”</p>
</p><p>&emsp;&emsp;“那裡強者如雲，遠超滄元界。”</p>
</p><p>&emsp;&emsp;千木尊者看着信中內容，心中激盪起來。</p>
</p><p>&emsp;&emsp;尊者成帝君非常難，滄元界過去平均十萬年纔出一位帝君，算起來數百位尊者纔出一個帝君。他們在家鄉修煉沒機緣，也沒前輩指點，去域外闖蕩沒有依靠死亡率高。像妖族，去域外闖蕩有妖族帝君庇護，在家鄉也有妖族帝君講道，甚至有妖族劫境大能指引。</p>
</p><p>&emsp;&emsp;雙方修行條件差很多。</p>
</p><p>&emsp;&emsp;“如今資源多了，有東寧帝君講道指引，若是再有坤雲秘境，怕是二十個尊者就能出一個帝君，十個尊者就能出一個天地境尊者。”千木尊者看着信中描述。</p>
</p><p>&emsp;&emsp;突破比例是孟川的推測。</p>
</p><p>&emsp;&emsp;他結合坤雲秘境修行者的突破比例，考慮到滄元界修行者環境更惡劣依舊能成尊者，資質普遍比坤雲秘境尊者高些，加上自己栽培，應該能達到這樣的突破比例。</p>
</p><p>&emsp;&emsp;“即便想要成天地境尊者，十個中依舊有九個失敗。是否要離開家鄉，在異地他鄉修煉……”千木尊者思索着。</p>
</p><p>&emsp;&emsp;“如今世間值得我牽掛的人也沒幾個了，便去坤雲秘境闖上一闖。”千木尊者做出決定。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“夫人，你怎麼看？”</p>
</p><p>&emsp;&emsp;晏燼看向身側的妻子，妻子穆風雪看着信，看向丈夫：“夫君想去嗎？”</p>
</p><p>&emsp;&emsp;“上面說了，坤雲秘境世間流速是滄元界十倍，滄元界一百五十年，坤雲秘境就過去一千五百年……我這點壽命很快就沒了。”晏燼笑了，“而且我也有自知之明，成天地境尊者，十個纔能有一個。成帝君就更少了。我本就藉助域外奇珍才成的尊者，成天地境尊者希望都很小。”</p>
</p><p>&emsp;&emsp;“爲了那一點希望，拋棄家人。”晏燼搖頭，“我不會選。”</p>
</p><p>&emsp;&emsp;穆風雪看着晏燼：“我會好好修煉，也成尊者的。”</p>
</p><p>&emsp;&emsp;“是的，你也有希望的。”晏燼看着妻子。</p>
</p><p>&emsp;&emsp;穆風雪也是元初山的天才弟子，曾是晏燼的徒弟，一直跟着晏燼，如今也是封王神魔。因爲修行過三百年，她本來也覺得修行到頂了，可孟川如今定下的規矩，讓這些封王神魔們都看到希望，只要大限前達到‘洞天境、元神五層’兩個條件便可成尊者。</p>
</p><p>&emsp;&emsp;“這信上還說了。”穆風雪說道，“尊者雖然成帝君很難，但即便是尊者，一樣有望創出超品神魔體法門。像滄海魔體、雷霆滅世魔體……近半超品神魔體，都是尊者所創。反而人族歷史上許多帝君們，並沒有創出超品神魔體法門，只要能創出，根據貢獻大小，也會有寶物贈與。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;晏燼點頭，“孟川和我少年時相識，我很清楚他脾性，他一生都爲人族付出，他應該是希望儘量創出足夠多的神魔體體系，完善神魔體系。”</p>
</p><p>&emsp;&emsp;人族十二超品神魔體，有兩種必須得有龍血脈、鳳凰血脈，所以嚴格意義上只有十種超品神魔體。</p>
</p><p>&emsp;&emsp;孟川自然對每一個人族尊者們抱有希望，同樣也不會吝嗇賜予。</p>
</p><p>&emsp;&emsp;“坤雲秘境我不會去，但是這超品神魔體我還真的會試一試。成爲尊者後，我也覺得青蓮神體和我契合度並不高。”晏燼說道，當初只能在十種選，選一種自己相對契合的，他當初也沒能將青蓮神體修煉到圓滿。完美契合一般只有自己親自去開創。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“坤雲秘境？”</p>
</p><p>&emsp;&emsp;“這倒是機會。”白瑤月看着信中描述，她天賦卓絕，明明感覺無比接近，可就是無法突破那一層創出天地境絕學。顯然修行環境更好的坤雲秘境，讓她看到了希望。</p>
</p><p>&emsp;&emsp;“真沒想到，念雲那丫頭生出的孩子，徹底改變了滄元界，也改變我的命運。”白瑤月有些唏噓，誰能想得到呢，白念雲嫁給孟大江那個凡俗，能生出孟川這樣的耀眼滄元界歷史的人物？</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;這些尊者們各有各的決定。</p>
</p><p>&emsp;&emsp;有的想要留在家鄉，好好培養宗派未來，過些安靜日子。因爲之前戰爭鬥了太久了。</p>
</p><p>&emsp;&emsp;也有想要拼搏，想要更進一步的。</p>
</p><p>&emsp;&emsp;在雪花紛飛的一天。</p>
</p><p>&emsp;&emsp;三十四位尊者聚集在元初山洞天閣。</p>
</p><p>&emsp;&emsp;“諸位。”孟川看着眼前這些人。</p>
</p><p>&emsp;&emsp;有秦五、洛棠、白瑤月、荊非等老一輩尊者們。</p>
</p><p>&emsp;&emsp;也有千木王、通冥王、北沐王等一些沉睡封王神魔突破成的尊者們，還有些意氣風發的年輕一代尊者們。</p>
</p><p>&emsp;&emsp;“我希望你們能成天地境尊者，成帝君。”孟川說道，“更希望你們爲人族完善神魔體系法門，必須得有先行者，開闢者，將來的後輩們才能修煉到真正完善的法門。”</p>
</p><p>&emsp;&emsp;在場尊者們都心中激盪，他們也各有各的追求，坤雲秘境就是更大的天地。</p>
</p><p>&emsp;&emsp;“坤雲秘境每過百年，我都會可以送人回滄元界。”孟川看着衆人，“誰想回來的，便可趁此機會。”</p>
</p><p>&emsp;&emsp;衆尊者們微微點頭。</p>
</p><p>&emsp;&emsp;“出發。”</p>
</p><p>&emsp;&emsp;孟川將衆人收入隨身洞天中，跟着這一尊元神分身便離開了滄元界，前往坤雲秘境。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魔山。</p>
</p><p>&emsp;&emsp;魔山內孤零零的，僅只有孟川一個有靈智的生靈。</p>
</p><p>&emsp;&emsp;整個時空長河，當代能夠正常進出魔山的也就百餘位，個個地位頗高。如果是普通六劫境大能，聽都沒聽過魔山。</p>
</p><p>&emsp;&emsp;那些存在地位太高，沒太在意魔山山脈遺留的一些兵器等物，孟川卻是域外真身來尋找寶物。</p>
</p><p>&emsp;&emsp;“爲了培養族羣的封王神魔、尊者們，還是得儘量撿撿。”孟川每次撿一個月，就先離開魔山，待得元神恢復巔峰再進來一個月。</p>
</p><p>&emsp;&emsp;魔山雖然對元神有損傷，但外圍山脈對元神影響還是很低的，早期黑風老魔他們就在外圍待過好一段時間。而且孟川是元神六劫境，心靈意志也夠高，僅僅外圍山脈待一個月，出去很快就能完全恢復。當然‘頓悟之路’他還不敢擅闖，若是達到元神七劫境，卻是整個魔山可以隨便闖了。</p>
</p><p>&emsp;&emsp;“辛苦三個月了，一共才撿了十五萬方，估計魔山外圍山脈剩下的寶物，也沒多少了。”孟川有些唏噓，撿寶物的好日子，快沒了，六劫境大能想要積攢寶物也不容易。</p>
