<title>《滄元圖》▷ 第二十集 第十章 那一塊血肉</title></p><p>&emsp;&emsp;鬍鬚男子的條件，對一位有志於成‘劫境大能’的修行者而言，算挺苛刻了。</p>
</p><p>&emsp;&emsp;收龐明界尊者爲徒？</p>
</p><p>&emsp;&emsp;平均千年出一位尊者，如果孟川成爲劫境大能，龐明界恰好沒尊者，得一千年後呢？又或者誕生一位尊者，可那位尊者在龐明界繼續修行，修煉到‘洞天圓滿’。在家鄉沒有遺憾了才進入域外，一進入域外，在孟川尋到之前就斃命了呢？等下一位尊者？</p>
</p><p>&emsp;&emsp;而且平均千年？若是隔了數千年纔有尊者進入域外呢？這份因果就會影響數千年。</p>
</p><p>&emsp;&emsp;事情發展，終究難料。</p>
</p><p>&emsp;&emsp;孟川翻看宗派典籍也清楚，成爲劫境後，是真的在黑暗中摸索！像尊者級、帝君級都有明確修行方向，帝君們只要讓自己的‘天地’越加圓滿即可。所以因果影響並不大。可劫境大能們是在黑暗中摸索，修煉錯了自己都不知道，因果乾擾影響就很大了。</p>
</p><p>&emsp;&emsp;“好好想想。”鬍鬚男子淡然說着，又仰頭喝酒，“想清楚了，別後悔。”</p>
</p><p>&emsp;&emsp;“我選擇接受。”孟川微笑道。</p>
</p><p>&emsp;&emsp;本素不相識。</p>
</p><p>&emsp;&emsp;一位劫境大能，又怎麼可能無私贈送寶物給自己？</p>
</p><p>&emsp;&emsp;在修行界，沒有無緣無故的愛！</p>
</p><p>&emsp;&emsp;弱肉強食纔是最常見的。</p>
</p><p>&emsp;&emsp;“不管是我，還是七月，還是我爹孃，還是這麼多年滄元界一代代神魔們，最大的願望就是贏得和妖界的戰爭。”孟川暗道，“即便欠下因果，我也要儘快成長起來！我越強，就更有希望徹底終結這場戰爭。”</p>
</p><p>&emsp;&emsp;贏得戰爭纔是第一目標。</p>
</p><p>&emsp;&emsp;比成劫境，要重要百倍千倍！僅僅一份因果，又算什麼。</p>
</p><p>&emsp;&emsp;“很好。”鬍鬚男子見狀露出笑容，“那我留下的一切，便都歸你了。”</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;一縷流光飛入孟川的意識中，卻是這位龐明大能者留下的一切。</p>
</p><p>&emsp;&emsp;緊跟着，譁~~~</p>
</p><p>&emsp;&emsp;整個幻境世界開始逐漸崩潰。</p>
</p><p>&emsp;&emsp;“域外獨行兩萬八千年，終止步於五劫境。”鬍鬚男子手持葫蘆，輕聲唸叨着，身影伴隨着幻境世界一同崩解。</p>
</p><p>&emsp;&emsp;孟川默默看着這幕。</p>
</p><p>&emsp;&emsp;劫境大能們一個個都回報家鄉，並非個個都是‘感恩’，而是因爲因果！</p>
</p><p>&emsp;&emsp;家鄉世界，孕育出了一位強者，這份恩情大如天，因果更是無比之重！所以弱些的劫境大能，也會將很多寶物放在家鄉世界，雖然是由在家鄉世界的真身所攜帶。可只要在‘家鄉世界’，便算成爲家鄉世界一部分，這也是對家鄉的補償。</p>
</p><p>&emsp;&emsp;成爲六劫境後，每一個都會盡力讓低等世界成爲‘中等世界’。原本就是中等世界，那就努力讓中等世界繼續擴張，世界本源更強盛。</p>
</p><p>&emsp;&emsp;成爲費羽大能這等八劫境，更會將家鄉世界提升爲‘高等世界’。</p>
</p><p>&emsp;&emsp;“這位劫境大能‘龐明’，都渡劫失敗，臨死前也只是希望我幫助龐明界的修行者，對家鄉是真有感情。”孟川默默道，“一個低等世界，能出一位元神劫境、肉身劫境兼修的‘五劫境大能’，的確很難得。數億年歲月，也僅此一位。”</p>
</p><p>&emsp;&emsp;“我的家鄉滄元界，誕生至今僅僅過億年，算很年輕的世界。”孟川想到了自己家鄉。</p>
</p><p>&emsp;&emsp;“從早期的野蠻時代一步步出現文明，誕生‘神魔修行體系’都無比艱難。一直到百餘萬年前，滄元祖師崛起。一個尊者在域外獨自闖蕩……一步步修行，成爲時空長河中的一位傳說。”孟川唏噓，“也讓滄元界有了無比深厚的底蘊。修行體系到帝君圓滿都是很完善的。”</p>
</p><p>&emsp;&emsp;孟川很欽佩祖師。</p>
</p><p>&emsp;&emsp;劫境修行，前三劫都較爲容易。三劫境往後，越往後每一劫難度提升就越誇張。</p>
</p><p>&emsp;&emsp;滄元祖師給家鄉留下太深積累了。</p>
</p><p>&emsp;&emsp;別看妖族入侵，即便陷入絕境，元初山依舊有‘滅世計劃’來應對。隨着時間，人族底蘊會越來越深。只是孟川、柳七月以及真武王等八百多年參戰的神魔們，都渴望戰爭獲勝。‘滅世計劃’真的施行，那纔是孟川他們這一代神魔的大恥辱！後半生都永遠拔不掉心頭這一根刺。</p>
</p><p>&emsp;&emsp;用自己性命去拼，也要拼獲勝。即便沾再多因果，也不願執行滅世計劃。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幻境世界崩滅。</p>
</p><p>&emsp;&emsp;青古尊者也恢復清醒。</p>
</p><p>&emsp;&emsp;“我剛纔怎麼回事？發生什麼了？”青古尊者愣愣站在原地，剛纔陷入幻境世界的記憶成了一片空白，他失去了那一段記憶。</p>
</p><p>&emsp;&emsp;“又失去一段記憶了？”青古尊者無奈。</p>
</p><p>&emsp;&emsp;之前，爲了取信於孟川。</p>
</p><p>&emsp;&emsp;青古尊者將自己關於‘方昶’的記憶徹底從元神中切除抹去！他記憶中，再無方昶這個人。如此，他想要告密‘孟川是殺死方昶的兇手’都做不到，青古尊者認爲……如此才能讓孟川徹底放心，讓他真正活下來。</p>
</p><p>&emsp;&emsp;已經有兩段記憶沒了。</p>
</p><p>&emsp;&emsp;第一段是主動切除抹去。</p>
</p><p>&emsp;&emsp;第二段卻是未知手段了。</p>
