<title>《滄元圖》▷ 第25集 第17章 消息</title></p><p>&emsp;&emsp;蒼盟空間的邊緣雲霧縹緲，在角落的一處，雪玉宮主默默獨自坐着。</p>
</p><p>&emsp;&emsp;他依舊一身淺藍色衣袍，不復過去的冰冷孤傲，有的只有落寞。</p>
</p><p>&emsp;&emsp;“落得這步境地，其他劫境大能都懶得來理會我了。”雪玉宮主目光一掃，便看到其他地方三三兩兩閒聊的劫境們，那些劫境大能彼此相聚，沒有誰和雪玉宮主親近。</p>
</p><p>&emsp;&emsp;誰都知道雪玉宮主瘋了，且瘋的情況越來越嚴重。</p>
</p><p>&emsp;&emsp;瘋癲的時間越來越久，清醒時間越來越短，大家都自然和雪玉宮主劃清界線。否則被一個‘瘋癲五劫境’給纏上，那可就麻煩了。</p>
</p><p>&emsp;&emsp;“我元神禍患越來越嚴重，清醒時間越來越短，或許有一天，就永遠瘋了。”雪玉宮主很珍惜清醒的時間，他願意來到蒼盟空間，看看其他五劫境們。</p>
</p><p>&emsp;&emsp;至少在這裡，大家都是化身。那些五劫境們不至於太怕他。</p>
</p><p>&emsp;&emsp;在外界？</p>
</p><p>&emsp;&emsp;劫境大能們早就離的遠遠的。</p>
</p><p>&emsp;&emsp;“我明明知道，自己心靈意志較弱。知道黑山遺蹟第三通道有磨練心靈之效，我爲什麼不選擇第三道路呢？就因爲看到比自己弱的‘黑風老魔’實力大進，掌握三種五劫境規則，我就羨慕嫉妒，忍不住也踏上了第二通道？覺得禍患會小些？”雪玉宮主很後悔。</p>
</p><p>&emsp;&emsp;可後悔沒用，路走錯了，就得承擔後果。</p>
</p><p>&emsp;&emsp;“什麼？東寧城主又出現在黑山遺蹟內？”</p>
</p><p>&emsp;&emsp;“不可能，伏遂如今就待在船上，時間到了纔會送下一批。如今只有伏遂掌握進入‘黑山遺蹟’的方法，東寧城主不可能進去。”</p>
</p><p>&emsp;&emsp;“我親眼看到的，而且東寧城主我感覺已經達到了六劫境。”</p>
</p><p>&emsp;&emsp;蒼盟空間一處角落，有五名劫境們在議論紛紛，其中說話的正是岩石巨人古漠星主，他還無比自信，“不信的話，你們可以問問曲水兄，他也在黑山遺蹟ꓹ 他的位置也能看到東寧城主。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孤獨坐在角落，落寞的雪玉宮主微微一愣ꓹ 他聽到了那個熟悉的名字，“孟川又出現在黑山遺蹟，似乎達到六劫境？”</p>
</p><p>&emsp;&emsp;“六劫境ꓹ 怎麼可能。”雪玉宮主說不清心中的滋味，本能的就否定ꓹ “六劫境，豈是那麼容易的？進入黑山遺蹟那麼多劫境ꓹ 還沒有一個真正確定達到六劫境的。”</p>
</p><p>&emsp;&emsp;“啊ꓹ 難怪！過去我還能透過因果勉強感應到東寧兄的大概方向，就在前些年，他的因果一下子模糊多了，根本無法確定位置。我還以爲他修煉了‘因果一脈’的法門，故意模糊自身因果。又或者得到了能模糊因果的異寶……現在看來，是提升到六劫境了？”</p>
</p><p>&emsp;&emsp;“對，東寧城主的因果是模糊多了ꓹ 從這點來看，還真有可能是達到六劫境。”</p>
</p><p>&emsp;&emsp;遠處一個個議論紛紛ꓹ 越加確定。</p>
</p><p>&emsp;&emsp;每一個劫境大能ꓹ 都認識太多修行者了ꓹ 某個修行者的因果忽然模糊些ꓹ 並不會太在意。</p>
</p><p>&emsp;&emsp;因爲突破到六劫境這種事，是瞞不住的！只要和外界打交道ꓹ 終究會逐漸暴露。</p>
</p><p>&emsp;&emsp;“孟川的因果ꓹ 是更模糊了。”雪玉宮主默默坐在那ꓹ “我都沒意識到他的變化。”</p>
</p><p>&emsp;&emsp;“同樣都是三灣河系的，同一批來到蒼盟空間ꓹ 又都是去了黑山遺蹟，我如今大半時間都是瘋的，甚至將來可能會永遠瘋掉。孟川卻成了六劫境。”雪玉宮主輕輕嘆息，身影消散開來，消失在蒼盟空間。</p>
</p><p>&emsp;&emsp;他的到來，離去，在蒼盟空間都沒吸引多少關注。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在魔山內是有一批五劫境的，他們各有手段，只要刻意觀察，小半都是能夠看到孟川的。</p>
</p><p>&emsp;&emsp;消息在蒼盟空間內不斷傳播，也得到各方證實。</p>
</p><p>&emsp;&emsp;“啊啊啊。”</p>
</p><p>&emsp;&emsp;龐大船上，伏遂在自己的靜室中，正痛苦捂着腦袋。</p>
</p><p>&emsp;&emsp;他在忍，忍着元神的劇痛，劇痛在緩慢增強，卻依舊情不自禁發出痛苦的聲音，身體都蜷縮在地上抽搐着。</p>
</p><p>&emsp;&emsp;“太痛苦了，我會死的。”伏遂終於一翻手取出一枚醉心丹，立即一口吞下。醉心丹服用後，元神有舒爽迷醉感，這種迷醉感讓疼痛大大緩解，伏遂也能重新坐了起來，表情也恢復平靜。</p>
</p><p>&emsp;&emsp;“必須服用醉心丹，可賺的那些域外元晶，終究會消耗光的。”伏遂默默道，“而且我能感覺到，醉心丹的作用在以非常緩慢的速度下降，和第一次服用相比，現在只有八九成效果。”</p>
</p><p>&emsp;&emsp;“只要活着。”伏遂眼睛堅定，“我或許就能找到比醉心丹更有用的寶物，活着就有機會。”</p>
</p><p>&emsp;&emsp;伏遂在苦思，怎麼治療自己元神傷勢。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;伏遂發現，有五劫境透過蒼盟空間給他留言。</p>
</p><p>&emsp;&emsp;“伏遂兄，在黑山遺蹟內又再次發現了東寧城主，他怎麼進去的，你送進去的？”</p>
</p><p>&emsp;&emsp;“發現了東寧？”伏遂很吃驚，透過蒼盟空間聯繫詢問，“你從哪聽說的，東寧之前已經離開了黑山遺蹟，不可能再出現在裡面。”</p>
</p><p>&emsp;&emsp;“黑山遺蹟內，已經有數位五劫境，發現了東寧城主。而且還覺得東寧城主已經突破到六劫境。”</p>
</p><p>&emsp;&emsp;“突破到六劫境？”伏遂更是不敢相信。</p>
</p><p>&emsp;&emsp;六劫境哪是這麼容易的？</p>
</p><p>&emsp;&emsp;伏遂甚至在蒼盟空間凝練一具化身，去仔細查探此事。</p>
</p><p>&emsp;&emsp;越是查探，發現越加真實。</p>
</p><p>&emsp;&emsp;猶豫了會兒，伏遂親自聯繫孟川，作爲蒼盟成員即便分散在時空長河各地，都是能瞬間聯繫的。</p>
</p><p>&emsp;&emsp;“東寧，你在黑山遺蹟內？”伏遂傳話詢問。</p>
</p><p>&emsp;&emsp;“是。”很快孟川就給了回話。</p>
</p><p>&emsp;&emsp;伏遂得到孟川回覆有些震驚，因爲他自己很清楚，他沒有第二次送孟川進去。</p>
</p><p>&emsp;&emsp;“你怎麼進去的？你也得到進入的秘術了？你能攜帶其他修行者進去？”伏遂追問，這一點非常重要，如果孟川也能攜帶其他修行者進去，那麼這一門生意就不是他伏遂獨佔的了。</p>
</p><p>&emsp;&emsp;送修行者進黑山遺蹟，是伏遂賺取域外元晶最重要的方法。</p>
</p><p>&emsp;&emsp;這門生意如今就賺了很多，隨着消息傳播，他還可以接着賺。</p>
</p><p>&emsp;&emsp;“伏遂，你只管放心，我只能單獨進來，無法攜帶其他人。”孟川回話，成爲魔山普通成員，可自由進出魔山，但只限於他自身。</p>
</p><p>&emsp;&emsp;伏遂得到回答，也鬆了口氣。</p>
</p><p>&emsp;&emsp;“你成六劫境了？”伏遂這纔好奇追問，他有些不信外界傳播的。</p>
</p><p>&emsp;&emsp;“進入遺蹟之前，便臨近突破，從遺蹟出來後有了空閒，靜修些時日便突破了。”孟川回答，他還是念對方一份人情的，若是其他蒼盟成員他可不會說這麼多。當然什麼時候渡劫的事，他可不會對外說。</p>
</p><p>&emsp;&emsp;伏遂愣愣的。</p>
</p><p>&emsp;&emsp;真突破到六劫境了！他伏遂付出那麼大代價，也只是永久的半步六劫境，元神之傷更是一直折磨他。</p>
</p><p>&emsp;&emsp;孟川卻徹底成六劫境了，只是想到孟川進遺蹟前就臨近突破，才稍覺安慰。</p>
</p><p>&emsp;&emsp;“恭喜東寧兄了。”伏遂最終說了一句，沒再多說。</p>
</p><p>&emsp;&emsp;щщщ ▪тtkan ▪C 〇</p>
</p><p>&emsp;&emsp;消息不斷傳播，也傳播到蒼盟的六劫境成員、七劫境成員耳朵裡，也引起了有心人的關注。</p>
