<title>《滄元圖》▷ 第26集 第42章 龍祖的贈與</title></p><p>&emsp;&emsp;巍峨丹爐內的火光，映照在孟川的臉上，孟川此刻頗爲愉悅欣賞着眼前的丹爐。</p>
</p><p>&emsp;&emsp;他很有自知之明，闖過第二煉他已經非常滿足了。</p>
</p><p>&emsp;&emsp;第三煉？</p>
</p><p>&emsp;&emsp;七劫境大能都約莫半數闖不過去，自己和真正七劫境大能還是有很大差距的。</p>
</p><p>&emsp;&emsp;“六劫境，能夠闖過第二煉，非常難得了。”龜殼老者點頭讚歎道，“你的根基足夠深，離七劫境已經很近了。”</p>
</p><p>&emsp;&emsp;唯有臨近七劫境的強者，纔有望度過前兩劫。但凡境界、心靈意志等方面，有一絲欠缺都不可能闖過。</p>
</p><p>&emsp;&emsp;“可要試試這第三煉？”龜殼老者問道。</p>
</p><p>&emsp;&emsp;“雖然知道闖不過去，可總得試試看。”孟川笑道。</p>
</p><p>&emsp;&emsp;龜殼老者點頭：“第三煉，需從風洞飛入丹爐內，受爐火煉上一炷香時間，只要能撐住一炷香時間而自身不滅……便算成功。若是隕滅或者扛不住從風洞逃出，都算失敗。”</p>
</p><p>&emsp;&emsp;“你若是覺得扛不住了，趕緊逃出來，因爲等會兒還會送你一份寶物。”龜殼老者笑道。</p>
</p><p>&emsp;&emsp;“寶物？”孟川眼睛一亮。</p>
</p><p>&emsp;&emsp;龍祖贈與的寶物！</p>
</p><p>&emsp;&emsp;滄元祖師雖富有了，可除了那件永恆秘寶之外，其它方面和八劫境大能差太遠了。</p>
</p><p>&emsp;&emsp;龍族始祖，在時空長河歷史上，都是公認最富有的八劫境大能！單單一座‘九煉塔‘建造的代價，就足以讓所有七劫境們仰望！九煉塔基本材料僅僅是它價值的很小一部分，它最昂貴的是’九煉‘的佈置，比如那所謂的第九煉……可是號稱闖過去便可成就永恆，能有這一傳言，至少得到諸多八劫境的承認。</p>
</p><p>&emsp;&emsp;這麼一位最富有的八劫境大能，要送自己禮物，手筆豈會小？</p>
</p><p>&emsp;&emsp;“能夠被邀請來到九煉塔，都是龍祖的客人，第一次來，龍祖都會送一份寶物。”龜殼老者說道。</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;同爲邀請的客人，龍祖送的寶物，卻是有高低之分的。</p>
</p><p>&emsp;&emsp;有望八劫境的客人、無望八劫境的客人、年老的、年少的……</p>
</p><p>&emsp;&emsp;孟川早知道有區別。</p>
</p><p>&emsp;&emsp;“滄元祖師當初第一次進九煉塔，就闖過了第三煉，九煉塔賜予的寶物價值百萬方，按照滄元祖師的說法，算是不高不低。”孟川暗想，那些去過九煉塔的大能們也會交流情報，聽說最差的寶物數十萬方，普通的百萬方。</p>
</p><p>&emsp;&emsp;“不知道，九煉塔會賜予我什麼寶物。”孟川也在想着。</p>
</p><p>&emsp;&emsp;龍祖沒在這個時代出現，送什麼寶物，龍祖都是提前定下規矩，九煉塔陣靈只需按規矩執行。</p>
</p><p>&emsp;&emsp;“先闖第三煉。”孟川沒多想，瞬間分化出了另一尊元神分身。</p>
</p><p>&emsp;&emsp;新的元神分身嗖的便沿着風洞，飛入丹爐內。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;丹爐爐火恐怖灼燒，孟川這尊元神分身飛入其中，都能感知到火焰恐怖威力。</p>
</p><p>&emsp;&emsp;幸好他已經掌控空間，一個念頭便令周圍形成‘絕對空間’。</p>
</p><p>&emsp;&emsp;絕對空間，從空間層面壓制約束這些火焰，並且孟川周圍更形成無數層空間，看似周圍僅僅丈許範圍，但的確存在着難以計數的空間層，它上一刻可能是數萬億層，下一刻就裂變成數十萬億層，甚至會隨着火焰變化，這些空間層也會變化。</p>
</p><p>&emsp;&emsp;順勢而爲，空間層的變化，都是爲了最好的壓制、抵擋、削弱這些火焰。</p>
</p><p>&emsp;&emsp;單單‘絕對空間’這一招，可輕易滅殺頂尖六劫境大能。他若是不願意，那些六劫境們永遠碰不到孟川一絲。</p>
</p><p>&emsp;&emsp;這就是雙方的差距。</p>
</p><p>&emsp;&emsp;獨一檔的‘巔峰六劫境’，在各大勢力地位接近於半步七劫境，比如在白鳥館，便是擔任‘副巡查令’。</p>
</p><p>&emsp;&emsp;“我能勉強撐住？”在丹爐內，能將爐火重重壓制抵擋，爐火最多滲透到接近孟川三尺距離。</p>
</p><p>&emsp;&emsp;【看書福利】關注公衆..號【書友大本營】，每天看書抽現金/點幣!</p>
</p><p>&emsp;&emsp;“真不愧是空間規則，憑藉這招數，都能和七劫境大能交手些招數。”孟川暗暗感慨。</p>
</p><p>&emsp;&emsp;孟川進入丹爐內，爐火剛開始被絕對空間壓制，但隨着時間火焰卻在緩慢變強。</p>
</p><p>&emsp;&emsp;“轟~~”</p>
</p><p>&emsp;&emsp;暗紅爐火威力增強，不斷逼近孟川。</p>
</p><p>&emsp;&emsp;雖然孟川周圍億萬層空間層也隨之變化，但終究被層層燒穿，即便以各種法子對付這些火焰，或是壓成平面，或是空間收縮成一點湮滅火焰……但這火焰威勢越來越強，連空間都燒的粉碎，成爲最原始的空間微子狀態。</p>
</p><p>&emsp;&emsp;空間，同樣是微子構成。</p>
</p><p>&emsp;&emsp;平常切割空間，就像將一塊豆腐切開，但豆腐的本質沒變。</p>
</p><p>&emsp;&emsp;可這火焰，卻是將空間燒成‘微子羣‘狀態了。</p>
</p><p>&emsp;&emsp;“怎麼擋？必須更強的規則。”孟川在體表凝聚出一層黑色護體層，試着以空間規則、微子規則、雷霆規則去形成混洞奧妙。</p>
</p><p>&emsp;&emsp;“想要悟出本源規則，不是一時半刻能行的。”孟川感覺到了差距。</p>
</p><p>&emsp;&emsp;這三大規則，已經覆蓋混洞規則約莫九成奧妙，自己還需要積累，將剩餘少許奧妙都掌握，純粹積累的事情還是比較容易的。</p>
</p><p>&emsp;&emsp;之後，再整合！</p>
</p><p>&emsp;&emsp;將一切合一！形成混洞規則。整合這一步才難。</p>
</p><p>&emsp;&emsp;自己積累臨近界限，悟出‘空間規則’也是耗費了好些時間。</p>
</p><p>&emsp;&emsp;“而且整合那一步，我還會受因果乾擾。”孟川還記得自己答應過一份因果，必須六劫境時斬殺三頭‘六劫境禁忌生物’，如果自己不突破成七劫境，自然不受影響。可既然臨近界限了，這時候這份因果就會開始阻撓，阻撓自己悟出七劫境規則，之後的修行都會受影響。</p>
</p><p>&emsp;&emsp;必須了結因果。</p>
</p><p>&emsp;&emsp;“三頭六劫境禁忌生物。”孟川還是很有信心的，畢竟六劫境禁忌生物，實力和普通六劫境大能相似。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;腦海中想着禁忌生物，但火焰持續滲透，讓孟川也沒任何辦法，眼睜睜看着絕對空間抵抗能力越來越弱。</p>
</p><p>&emsp;&emsp;“扛不住了。”這火焰終於碰到了孟川體表的黑色護體層，黑色護體層並沒什麼用，依舊被燒穿。</p>
</p><p>&emsp;&emsp;燒穿的剎那。</p>
