<title>《滄元圖》▷ 第十四集 東寧王孟川 第一章 燃燒的壽命</title></p><p>&emsp;&emsp;長豐城，一雅緻宅院內。</p>
</p><p>&emsp;&emsp;柳七月一襲寬鬆青色衣袍坐在書房寫着字，窗外春風吹的花瓣飄蕩，落英繽紛，美不勝收。</p>
</p><p>&emsp;&emsp;“嗯？”她有所察覺轉頭看去，一道身影已經出現在院子內，正是施展身法降落下的孟川。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月露出驚喜色，放下毛筆飛奔出了書房。</p>
</p><p>&emsp;&emsp;“七月。”</p>
</p><p>&emsp;&emsp;孟川也很思念妻子，夫妻二人看着彼此。</p>
</p><p>&emsp;&emsp;自從妻子調動鎮守城池後，元初山爲了保密，是嚴禁各城的鎮守神魔將駐守消息透露給家人的，更別說和家人相聚了。這也是防止妖族探查到人族的鎮守情報！所以夫妻二人也有近兩年時間沒見面了。</p>
</p><p>&emsp;&emsp;“阿川。“柳七月輕輕抱着孟川，靠在孟川懷裡。</p>
</p><p>&emsp;&emsp;孟川也擁抱着妻子，享受着這份難得的團聚。</p>
</p><p>&emsp;&emsp;柳七月輕聲道：“我好想你。”</p>
</p><p>&emsp;&emsp;“我也是。”孟川輕聲道，“以後我們就可以一直在一起了。”</p>
</p><p>&emsp;&emsp;“嗯，元初山已經下令。”柳七月也道，“駐守城池是很長久的事，所以駐守的神魔，都可以安排最多三名親朋一同居住，只是需要保密。”</p>
</p><p>&emsp;&emsp;孟川瞭然。</p>
</p><p>&emsp;&emsp;夫妻二人到廳內坐下，柳七月也端出水果點心，泡好茶。</p>
</p><p>&emsp;&emsp;“我近一年時間和外界斷絕聯繫。”孟川吃着點心，問道，“如今天下如何？”</p>
</p><p>&emsp;&emsp;“妖族並無大的動作。”柳七月眼中有着擔憂，“只是天下衆多中小型世界入口，還是不斷有妖王潛入進來。這些入口太多了，我們神魔根本沒法守。這麼源源不斷進來……在人族世界內的妖王會越來越多。根據情報推測，在人族世界的妖王至少有六十萬。一想到人族世界藏着這麼多妖王，我就難以心安。”</p>
</p><p>&emsp;&emsp;“中型世界入口就有約兩百座，小型世界入口就更多，而且還在不斷增加。”孟川點頭，“封侯神魔太少，弱小神魔前去是送死，沒法防！”</p>
</p><p>&emsp;&emsp;“百萬妖王進來，定有動作。”柳七月擔心道。</p>
</p><p>&emsp;&emsp;“兵來將擋水來土掩。”孟川說道，“我們做好準備就是了，對了，如今可還有其他事發生？”</p>
</p><p>&emsp;&emsp;“是喜事。”</p>
</p><p>&emsp;&emsp;柳七月笑道，“就在兩個月前，我們元初山總算誕生一位封王神魔，是劍九王。”</p>
</p><p>&emsp;&emsp;“劍九王？”孟川眼睛一亮，感嘆道，“五十年了吧，元初山這五十年就誕生這麼一位封王神魔，元初山如今這時代，從十三位封王提升到十四位封王了。”</p>
</p><p>&emsp;&emsp;封王誕生很艱難。</p>
</p><p>&emsp;&emsp;就算是‘絕世奇才’，能夠在九十歲前達到法域境，也很難保證九十歲前達到元神三層。封王神魔足足有五百年壽命，而元初山才僅僅十三位封王神魔，可見誕生之艱難。</p>
</p><p>&emsp;&emsp;有時候，同時代的兩三位天之驕子，接連成封王神魔。</p>
</p><p>&emsp;&emsp;有時候，七八十年，纔出一位封王神魔。</p>
</p><p>&emsp;&emsp;“劍九，少年修行並不用心，流連花叢，名聲也不好。”孟川感嘆道，“後來他兄長進神魔血池，闖生死關，卻失敗。刺激到了他。他十七歲時才真正認真修煉，二十八歲成神魔，在同輩當中也不算太耀眼，六十六歲成封侯神魔。今年一百零九歲，竟成封王神魔了。”</p>
</p><p>&emsp;&emsp;“他修煉的還是十三劍煞魔體。”孟川笑道，“歷史上修煉十三劍煞魔體的，都是以殺伐著稱。但他卻是喜歡陣法，用十三劍煞去佈陣。”</p>
</p><p>&emsp;&emsp;“來，我喝點酒。”</p>
</p><p>&emsp;&emsp;孟川從洞天法珠內取了一酒壺，頗爲興奮道，“多一封王神魔，我開心，得喝酒。”</p>
</p><p>&emsp;&emsp;柳七月也陪着一同喝酒，多一名封王神魔，便是多了一份強大戰力。‘十三劍煞魔體’的封王神魔，還是極善戰的。</p>
</p><p>&emsp;&emsp;夫妻倆閒聊着。</p>
</p><p>&emsp;&emsp;聊着這一兩年的事，也聊了世界間隙內的事。‘世界間隙’連妖族都知曉，保密性並不高。</p>
</p><p>&emsp;&emsp;“對了，這是給你的。”孟川將那本獸皮書籍遞給妻子。</p>
</p><p>&emsp;&emsp;“這是什麼？”柳七月疑惑接過，一接過就覺得很柔軟，這書籍是某種神秘的白色獸皮製作而成。</p>
</p><p>&emsp;&emsp;翻開書籍，便看到了‘拓印’的鳳凰飛行的畫像，柳七月心中一震，便沉浸進去。</p>
</p><p>&emsp;&emsp;她一看，便看了足足大半個時辰，太陽都下山了，天都昏暗了。</p>
</p><p>&emsp;&emsp;“《鳳凰御空訣》。”柳七月擡頭看向丈夫，“這哪來的？”</p>
</p><p>&emsp;&emsp;“來自於妖族，師尊說了，這是一套身法，應該適合你修煉。”孟川說道。</p>
</p><p>&emsp;&emsp;“嗯，僅僅看畫像，我都覺得全身血液在沸騰。”柳七月很激動，“我先試試。”</p>
</p><p>&emsp;&emsp;話音一落。</p>
</p><p>&emsp;&emsp;她便竄出了廳門，飛到了高空施展這身法。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;天空中出現了一隻無比美麗的火焰神鳥，這頭神鳥展翅飛翔着，尾羽火光垂的很長，展翅飛在高空，它在宅院上空來回飛着，留下美輪美奐的軌跡。</p>
</p><p>&emsp;&emsp;孟川驚歎看着：“這頭神鳥就是鳳凰？”</p>
</p><p>&emsp;&emsp;神鳥是火焰形成的異象，神鳥內部便是柳七月。</p>
</p><p>&emsp;&emsp;柳七月施展身法時，是隔絕光線是讓外界難以窺伺的。不過孟川的雷磁領域卻看得清清楚楚。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;火焰神鳥落地，火光點點消散在半空，只剩下難以置信的柳七月。</p>
</p><p>&emsp;&emsp;“阿川，這纔是最適合鳳凰神體修行者的絕學。”柳七月看着孟川，“我感覺自己真的成了一隻神鳥‘鳳凰’在飛行，我甚至對火焰一脈‘法域境’都有了方向。”</p>
</p><p>&emsp;&emsp;“對法域境有方向了？”孟川爲妻子歡喜。</p>
</p><p>&emsp;&emsp;“嗯，當初鎮守之戰，我施展鳳凰涅槃連施展九箭，射殺了五名四重天妖王。唯有一名四重天妖王逃掉。那次鳳凰涅槃，我就達到‘道之境巔峰’。卻一直沒有頭緒，不知道該如何達到法域境。”柳七月興奮，“今日看到方向了。”</p>
