<title>《滄元圖》▷ 第二十一集 第十六章 變強的代價</title></p><p>&emsp;&emsp;混洞外的寂靜虛空中。</p>
</p><p>&emsp;&emsp;龜殼老頭‘玄方’笑眯眯看着鵬皇，鵬皇正在一件件拿寶貝。</p>
</p><p>&emsp;&emsp;“還差點，還差點。”玄方笑呵呵唸叨着。</p>
</p><p>&emsp;&emsp;“五百方域外元晶，絕對夠了。”鵬皇又拿出一塊煉器材料後，怎麼都不願再拿了。</p>
</p><p>&emsp;&emsp;玄方略有些嫌棄道：“這些寶物，我要換域外元晶還得專門去賣，如今天峰河系可沒有黑龍星了，我還得辛苦奔波去其他河系交易，罷了罷了，勉強就算作五百方吧。”說着揮手將一堆寶物全部收起。</p>
</p><p>&emsp;&emsp;鵬皇很是心疼，可也知道這位‘玄方’出手斬殺孟川，比它鵬皇把握要大得多，不但實力要強上一大截，對方還格外擅長因果一脈。</p>
</p><p>&emsp;&emsp;“行了，收了你的寶物，自然給你辦事。我是最在乎因果的。”玄方笑眯眯道。</p>
</p><p>&emsp;&emsp;鵬皇倒也放心。</p>
</p><p>&emsp;&emsp;正常的劫境大能，都會格外重視因果。</p>
</p><p>&emsp;&emsp;像這種鑽研因果方面的，就更加重視了。對玄方而言，就是捨棄身上所有寶物外物，也不願欠下大因果。</p>
</p><p>&emsp;&emsp;“前面帶路。”玄方說道。</p>
</p><p>&emsp;&emsp;“隨我來。”鵬皇點頭。</p>
</p><p>&emsp;&emsp;這兩位劫境大能，當即朝混洞方向飛去。</p>
</p><p>&emsp;&emsp;先飛過混洞金盤又飛入黑暗一片的混洞深處。</p>
</p><p>&emsp;&emsp;“一個新晉帝君，能潛入混洞極深處？也不知道憑藉是何等異寶，這等異寶我也只是傳說中聽到過。”龜殼老頭玄方唸叨着，“看來這個叫孟川的，頗有來歷，你確定，他家鄉世界當代沒其他厲害高手？”</p>
</p><p>&emsp;&emsp;“我也不願欠下大因果，自然不會在這等事情上撒謊。”鵬皇哄着道，“而且玄方兄你擅長卜算，應該知道我說得沒錯。”</p>
</p><p>&emsp;&emsp;“一箇中等世界的當代最強者。”龜殼老頭微微點頭，“殺了他後，他的寶物可都歸我。”</p>
</p><p>&emsp;&emsp;“自然歸你。”鵬皇點頭，也有些心疼。</p>
</p><p>&emsp;&emsp;那孟川獨自逃入域外，定會攜帶不少寶貝。</p>
</p><p>&emsp;&emsp;以滄元祖師的寶藏，孟川能潛入混洞極深處，看來帶的寶物還挺厲害。</p>
</p><p>&emsp;&emsp;“說不定價值數千方域外元晶。”鵬皇暗暗猜測。</p>
</p><p>&emsp;&emsp;可請四劫境大能動手，四劫境大能肯定要奪取戰利品的，它一個三劫境，想搶是找死。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混洞深處，六十倍時間流速區域。</p>
</p><p>&emsp;&emsp;孟川盤膝坐在一片黑暗中。</p>
</p><p>&emsp;&emsp;他習慣了黑暗。</p>
</p><p>&emsp;&emsp;在混洞真實修行時間已經三百餘年，對於如今七百多歲的孟川而言，黑龍星萬花界修行就度過三百餘年，混洞修行又是三百餘年，一生在滄元界的日子還算多姿多彩，踏入域外後就是想盡辦法修煉。孤獨寂寞的修煉也影響了孟川的性情，更別提長達三百多年‘混洞’的影響。孟川自己也意識到這問題。</p>
</p><p>&emsp;&emsp;所以他一直堅持‘洞天閣講法’，教導一代代元初山弟子們，經常和弟子們保持接觸，能減緩自己心境的徹底‘沉淪’。</p>
</p><p>&emsp;&emsp;“嗯？”孟川忽然有所察覺，“來人了？一個是鵬皇，另一個似乎更厲害？”</p>
</p><p>&emsp;&emsp;被鵬皇困在混洞內修行兩百餘年，雲霧龍蛇身法終於突破，達到天地境圓滿。</p>
</p><p>&emsp;&emsp;這一門絕學，比《無我無相劍》都要高明得多，剛成天地境圓滿，論技藝境界便足以媲美‘三劫境大能’。</p>
</p><p>&emsp;&emsp;新晉的‘一劫境大能’，在技藝境界上一般都是普通天地境圓滿。二劫境，或許略微厲害些，但進步有限。</p>
</p><p>&emsp;&emsp;三劫境，纔是質變。</p>
</p><p>&emsp;&emsp;天地境圓滿的‘雲霧龍蛇身法’，比之普通帝君圓滿絕學，也同樣是質變。</p>
</p><p>&emsp;&emsp;“請來了幫手。”孟川沒有猶豫，直接嗖的朝混洞深處繼續飛。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;正悄然逼近的龜殼老頭‘玄方’以及鵬皇都吃了一驚。</p>
</p><p>&emsp;&emsp;玄方已經能感知到孟川了，鵬皇更是透過因果早就確定。</p>
</p><p>&emsp;&emsp;“他竟然這麼早就發現我們？”玄方有些驚訝，看向身旁鵬皇。</p>
</p><p>&emsp;&emsp;“定是有寶物護身。”鵬皇說道。</p>
</p><p>&emsp;&emsp;鵬皇卻是不知。</p>
</p><p>&emsp;&emsp;單論虛空一脈技藝境界，孟川已不亞於他！甚至孟川的‘雲霧龍蛇身法’更傾向於領域。鵬皇卻是更傾向於搏殺。</p>
</p><p>&emsp;&emsp;“我不擅長抵抗這吞吸引力，沒法再靠近了。”鵬皇很快停下，“接下來靠玄方兄你了。”</p>
</p><p>&emsp;&emsp;“交給我。”</p>
</p><p>&emsp;&emsp;玄方肅然繼續往裡飛，它能感應到孟川，且孟川越是往深處飛，飛行速度卻越加的慢，顯然混洞深處的時空變化越加大。</p>
</p><p>&emsp;&emsp;六十倍、六十一倍、六十二倍……</p>
</p><p>&emsp;&emsp;玄方不斷深入。</p>
</p><p>&emsp;&emsp;它乃是特殊生命修煉成劫境，肉身本就極強，且達到‘四劫境’層次，自然能深入混洞頗深。</p>
</p><p>&emsp;&emsp;“看到他了。”玄方越加清晰鎖定孟川，雙方距離在縮短。</p>
</p><p>&emsp;&emsp;孟川回頭看了一眼，繼續往裡飛。</p>
</p><p>&emsp;&emsp;六十五倍、六十六倍……</p>
</p><p>&emsp;&emsp;當飛到‘六十八倍’時間流速區域時，玄方老頭停了下來，他眉頭深深皺起。</p>
</p><p>&emsp;&emsp;“他距離我兩千萬里，所在的區域，已經達到七十二倍時間流速了。”玄方明白這點，“我最多再深入數百萬裡罷了，根本沒法靠近他。”</p>
</p><p>&emsp;&emsp;玄方默默在這守着。</p>
</p><p>&emsp;&emsp;孟川就在兩千萬里深處，也遙遙看着玄方。</p>
</p><p>&emsp;&emsp;雙方看着彼此。</p>
</p><p>&emsp;&emsp;就這麼拖着。</p>
</p><p>&emsp;&emsp;一個月後。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;玄方轉頭就走。</p>
</p><p>&emsp;&emsp;鵬皇一直耐心在混洞深處耐心等待，可等待了足足一個月，透過因果能發現，孟川依舊活得好好的。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;鵬皇看到遠處，龜殼老者‘玄方’從極深處飛了過來。</p>
</p><p>&emsp;&emsp;“玄方兄，怎麼回事？”鵬皇連追問，“孟川怎麼還活着？”</p>
</p><p>&emsp;&emsp;“你請我動手，請錯了。”玄方搖頭，“這個叫孟川的，潛入區域比我要深得多。”</p>
</p><p>&emsp;&emsp;“比你還能更深入？”鵬皇不敢相信。</p>
</p><p>&emsp;&emsp;“四劫境大能，怕是沒法在混洞中抓到他，你可以試試找五劫境大能。”玄方老頭說完，直接朝外飛去。</p>
</p><p>&emsp;&emsp;鵬皇忍不住道：“玄方兄，就這麼放棄了？”</p>
</p><p>&emsp;&emsp;“我殺不了他，我已經傾盡全力，且耗費一個月時間，並未違揹我的諾言。”玄方老頭聲音還在鵬皇耳邊迴盪，身影已然遠去。</p>
</p><p>&emsp;&emsp;鵬皇只能憋屈看着。</p>
</p><p>&emsp;&emsp;五百方域外元晶，是必須提前給的。</p>
</p><p>&emsp;&emsp;對方只承諾傾盡全力追殺一個月，是不會保證一定成功的。也沒誰會保證‘追殺’一定成功，未來是存在太多可能的。</p>
</p><p>&emsp;&emsp;“躲得那麼深？四劫境大能都碰不到他？”鵬皇憋屈無比，它根本沒想過去請五劫境大能。</p>
</p><p>&emsp;&emsp;五劫境大能，地位要高得多。</p>
</p><p>&emsp;&emsp;請的代價，它身上這些寶物都遠遠不夠。同時五劫境大能一般都會加入域外頂尖大勢力，是能夠輕易查出‘鵬皇’的身份，查出妖族世界和滄元界的糾葛的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川透過‘雷域印’掌控的領域，小心戒備着。</p>
</p><p>&emsp;&emsp;“看它模樣，應該是天峰河系名氣頗大的劫境大能‘玄方’了。”</p>
</p><p>&emsp;&emsp;“在其他地方我敵不過，可在混洞深處，卻休想奈何得了我。”</p>
</p><p>&emsp;&emsp;孟川很平靜。</p>
</p><p>&emsp;&emsp;被鵬皇困在混洞兩百餘年，雲霧龍蛇身法達到天地境圓滿，寂滅之刀同樣進步了，達到了‘天地境中期’。作爲一門有大缺陷，但威力媲美帝君極限絕學的法門……達到天地境中期後，單論技藝境界便媲美‘四劫境’層次。若是達到天地境圓滿，便是‘五劫境層次’。</p>
</p><p>&emsp;&emsp;四劫境層次的技藝，且恰好擅長混洞領域方向，孟川自然能潛入的夠深。</p>
</p><p>&emsp;&emsp;“你再困我些時日，寂滅之刀，或許都能達到天地境後期了。”孟川暗想道。</p>
</p><p>&emsp;&emsp;混洞，對心境影響大。</p>
</p><p>&emsp;&emsp;但寂滅心境，令孟川在寂滅之刀參悟上卻非常順利。</p>
</p><p>&emsp;&emsp;孟川知道，心境的影響會非常大，但實力的提升也是他需要的，他需要有絕對把握贏得那場戰爭！即便爲此付出些代價，他也不在乎。</p>
</p><p>&emsp;&emsp;因爲過去的九百多年……</p>
</p><p>&emsp;&emsp;很多神魔，付出的都是生命的代價。</p>
