<title>《滄元圖》▷ 第十八集 第三十七章 洞天境（上）</title></p><p>&emsp;&emsp;八百里黑河滾滾，鎖鏈層層困住。</p>
</p><p>&emsp;&emsp;真武領域內，人族諸位神魔都在思考辦法。</p>
</p><p>&emsp;&emsp;“我們不能被困在這。”煉火星辰爐內的千木王鄭重道，“得想辦法破解這座大陣。”</p>
</p><p>&emsp;&emsp;“怎麼破解？”熔火王問道。</p>
</p><p>&emsp;&emsp;真武王微微一揮手，顯現虛影，映照着近百里外的十八名黑河護衛的身影，真武王道：“這十八妖王在操控這座大陣，大陣縱橫八百里，它們十八個就在陣法中心。看它們身上浮現的符紋……它們自身就是陣法核心，只要擊殺一個，陣法估計就破了！即便還能維持，威力也會大大削減。”</p>
</p><p>&emsp;&emsp;“怎麼擊殺？”彭牧問道，“它們躲在近百里外，魔錐也碰不到它們。”</p>
</p><p>&emsp;&emsp;“我這肉身衝進那黑水中，怕是瞬間被碾壓成粉末。”通冥王說道，“在場只有真武王能靠着領域硬抗陣法，我們其他任何一個都不行，就算勉強抗住陣法也會被活捉。”</p>
</p><p>&emsp;&emsp;孟川也微微點頭。</p>
</p><p>&emsp;&emsp;自己的血刃盤護身，即便僥倖能硬抗住黑河陣法，可在黑河陣法壓制下，自己很難飛行移動。孔雀君主、牽絲聖主聯手下自然能輕易活捉自己。</p>
</p><p>&emsp;&emsp;護道人的身體是厲害，堪稱不可摧毀，但護道人實力較弱，會被輕易活捉。</p>
</p><p>&emsp;&emsp;“若是有可攜帶的小型洞天借我一用，大家可躲進小型洞天。”通冥王猶豫着說道，“我攜帶着小型洞天，潛入暗影世界可以試着逃命。”</p>
</p><p>&emsp;&emsp;“這辦法不行。”</p>
</p><p>&emsp;&emsp;孟川皺眉搖頭，“將神魔收進小型洞天，神魔不能有任何反抗！真武王施展領域抵擋妖族陣法，我們是可以躲進小型洞天。可真武王怎麼辦？真武王若是不外放任何力量，不做任何反抗……妖族陣法會席捲此處粉碎虛空，牽絲聖主和孔雀君主的殺招也會降臨。通冥王，你沒辦法不受干擾的將真武王收進小型洞天。你帶着我們一起逃？讓真武王留在原地？”</p>
</p><p>&emsp;&emsp;“這辦法不行。”熔火王也否掉，“我們躲在小型洞天，將毫無反抗之力！若是妖族有辦法轟破暗影世界，那我們就容易被一鍋端。”</p>
</p><p>&emsp;&emsp;真武王也點頭道：“這辦法很危險，我能轟破暗影世界，妖族底蘊深厚，這座神秘陣法有哪些手段我們也沒弄清楚，不能這麼冒險。”</p>
</p><p>&emsp;&emsp;雖然大概率妖族威脅不了暗影世界。</p>
</p><p>&emsp;&emsp;可不能拿一羣封王神魔的性命去賭！在小型洞天內，逃都逃不出，直接被一鍋端，就太慘了。</p>
</p><p>&emsp;&emsp;“諸位別慌，我和孟師弟聯手，是可以試着衝一衝的。”真武王說道，“我會施展領域抵擋陣法，孟師弟帶着我施展身法。雖然頂着陣法壓制，我們的速度會慢很多，可我們倆拼命之下，一閃身十里二十里還是有望的。我們直接衝向妖族那十八位妖王，只要想辦法衝進到五十里內，千木王的魔錐便可襲擊那十八妖王。”</p>
</p><p>&emsp;&emsp;“這是個辦法，可以試試。”在場個個眼睛一亮，就算失敗，大家也依舊是躲在真武領域內。</p>
</p><p>&emsp;&emsp;“我剛纔施展殺招，受了傷，還需歇息一日才能完全恢復。”真武王說道，“我們一天之後，再試着反擊。”</p>
</p><p>&emsp;&emsp;“好。”孟川點頭。</p>
</p><p>&emsp;&emsp;要頂着妖族陣法壓制進行飛行，能飛多快？孟川也沒把握。</p>
</p><p>&emsp;&emsp;這取決於真武王的‘真武領域’有多強，真武王顯然要先療傷，達到自身巔峰狀態再試一試。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;然而，妖族不會放任‘真武王’慢慢恢復，也想要讓人族神魔更快消耗力量。</p>
</p><p>&emsp;&emsp;“轟。”一杆長槍攪動黑色水浪，再度殺來。</p>
</p><p>&emsp;&emsp;“轟。”九命繭大量絲線再度匯聚成一條白蛇，衝入真武領域。真武領域太強，牽絲聖主的九命繭絲線若是分化成三條白蛇，會被真武領域壓制的更慘，威脅就不值一提了。</p>
