<title>《滄元圖》▷ 第二十一集 妖聖通道 第二章 黑魔殿</title></p><p>&emsp;&emsp;“所有修行者，都要今天離開？”孟川接過半方域外元晶，詢問道。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;傀儡侍者點頭，“黑龍星所有修行者，都得離開。等天黑，黑龍星會將還沒走的修行者，全部驅逐到外界。”</p>
</p><p>&emsp;&emsp;孟川微微點頭，目送着傀儡侍者離去。</p>
</p><p>&emsp;&emsp;“收拾下，我們趕緊出去。”孟川吩咐道。</p>
</p><p>&emsp;&emsp;“是。”青古尊者點頭應道。</p>
</p><p>&emsp;&emsp;孟川他們倆走到街道上，便看到衆多修行者們在朝城門方向走去，大多都有不安之色。</p>
</p><p>&emsp;&emsp;“驅逐所有修行者，老祖這是要做什麼？”</p>
</p><p>&emsp;&emsp;“黑龍星，是要自毀根基麼？”</p>
</p><p>&emsp;&emsp;“將租賃的元晶退還，老祖名聲還是極好的，這次定有特殊原因。”</p>
</p><p>&emsp;&emsp;修行者們人心惶惶，也在悄然議論着，他們中絕大多數都不知道原因。</p>
</p><p>&emsp;&emsp;孟川、青古尊者也在衆修行者中一同朝外走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“老祖。”在城外的那座巍峨大山腳下，三道身影站在那恭敬萬分，爲首一名揹着甲殼的金髮男子高聲道，“還請救救我等。”</p>
</p><p>&emsp;&emsp;巍峨大山一片寂靜。</p>
</p><p>&emsp;&emsp;三道身影彼此相視，都越加焦急，金髮男子高聲道：“老祖，我們元水府在黑龍星也有萬餘年，在這做了這麼多年生意。還請看在這些年的交情，看在我家府主面子上，救救我等。”</p>
</p><p>&emsp;&emsp;許久，大山都沒任何反應。</p>
</p><p>&emsp;&emsp;“黑龍。”一道模糊身影凝聚出現，是一名俊秀儒雅男子，</p>
</p><p>&emsp;&emsp;“元水老弟。”黑龍老祖一道模糊身影也出現了，以他五劫境大能身份，是不屑理會那些帝君的乞求的。不過‘元水府主’親自現身，還是要見一見的。</p>
</p><p>&emsp;&emsp;“你這次消息藏的可真深。”俊秀男子輕聲笑道，“到今日我們才知道。”</p>
</p><p>&emsp;&emsp;“對不住了。”黑龍老祖隨口道，一個快死的老傢伙，做事也更隨心所欲。</p>
</p><p>&emsp;&emsp;元水府主道：“黑龍星，有多少帝君，有多少尊者，黑魔殿怕也查的差不多。我知道你沒法庇護太多。”</p>
</p><p>&emsp;&emsp;“元水兄懂我苦衷就好。”黑龍老祖點頭。</p>
</p><p>&emsp;&emsp;“幫我庇護住‘鱗虛帝君’可好？”元水府主說道，“等到事情過後，我會親自來接麟虛。僅僅庇護一位帝君，對你應該影響不大。當然，麟虛也會獻給你一百方域外元晶。”</p>
</p><p>&emsp;&emsp;黑龍老祖笑了笑：“你就不怕我殺了麟虛，奪了他身上所有寶貝。”</p>
</p><p>&emsp;&emsp;“我信你。”元水府主說道。</p>
</p><p>&emsp;&emsp;“我如今可不在乎什麼因果。”黑龍老祖嘿嘿笑道，“你若是放心，就讓那麟虛帝君上山吧。三年後，你來黑龍星接‘麟虛’。我會在黑龍星再待數年時間。”</p>
</p><p>&emsp;&emsp;“好。”元水府主點頭。</p>
</p><p>&emsp;&emsp;很快，那三位帝君也做了分配。</p>
</p><p>&emsp;&emsp;麟虛帝君，帶着一共價值一千三百方域外元晶的寶物，上山投靠黑龍老祖。</p>
</p><p>&emsp;&emsp;另外兩位同門帝君，則帶着一千兩百方的寶物，去外界碰運氣了。顯然‘元水府主’也不是完全相信黑龍老祖，將‘元水府’在黑龍星的寶物分成兩部分往外轉移。</p>
</p><p>&emsp;&emsp;帝君們性命並不是太重要，因爲他們在家鄉世界都有另一真身！之所以不想死，是想保住身上的寶物。元水府的三位帝君，除了自身寶物外，還攜帶了元水府的寶物，那可都是屬於‘元水府主’的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“老祖。”</p>
</p><p>&emsp;&emsp;“老祖，救救我等。”</p>
</p><p>&emsp;&emsp;有帝君，甚至有兩位劫境大能，來乞求黑龍老祖的。</p>
</p><p>&emsp;&emsp;可絕大多數情況，黑龍老祖都根本不理會，他若是庇護太多……就會惹得黑魔殿徹底和他開戰了。黑魔殿雖然不願和一個快死的老傢伙拼命，可若是誘惑足夠大，黑魔殿的瘋子還是願意去做的。</p>
</p><p>&emsp;&emsp;……</p>
