<title>《滄元圖》▷ 第九集 第十九章 陷阱</title></p><p>&emsp;&emsp;元初山上。</p>
</p><p>&emsp;&emsp;秦五尊者翻看着卷宗，每晚翻看卷宗是他必須做的事，他需要了解整個天下各處發生的事。實在是‘妖族入侵’是人族世界前所未有的一場大浩劫，一旦失敗，整個世界沉淪。</p>
</p><p>&emsp;&emsp;“又出現了一位四重天大妖王？”秦五尊者看着卷宗，皺眉道，“還是在我大周境內？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;元初山主點頭道，“原州境內出現一位大妖王，名叫‘瘴遊大妖王’，它原本是三重天妖王，應該是新晉突破。”</p>
</p><p>&emsp;&emsp;秦五尊者微微點頭：“三年多時間，進來那麼多三重天妖王，已經接連有突破了。我大周境內如今有九位大妖王，其中有五位都是最近一兩年突破的。而且據我所知，妖族打算將整個妖界三成的‘三重天妖王’全部派遣進我人族世界。”</p>
</p><p>&emsp;&emsp;“三成？”元初山主驚呼，“消息沒錯？”</p>
</p><p>&emsp;&emsp;“消息來源可信。”</p>
</p><p>&emsp;&emsp;秦五尊者道，“我人族世界，同樣適合妖族生存，妖族拼命都想要佔領。”</p>
</p><p>&emsp;&emsp;“三成？這，這該怎麼辦？”元初山主擔心萬分。</p>
</p><p>&emsp;&emsp;“都知道人族世界危險。”秦五尊者冷笑，“很多妖王不願來，這時候要大規模派遣？妖王內部定有紛爭，憑什麼他可以不去？憑什麼讓我冒險？要調動整個妖界三成的三重天妖王……即便是妖族幾位帝君，也不是短時間能做到的。”</p>
</p><p>&emsp;&emsp;元初山主點頭。</p>
</p><p>&emsp;&emsp;“我們要繼續追殺，讓妖族覺得，來到人族世界戰死比例極高。”秦五尊者說道，“戰死比例越高，妖族內部想要調動三成的妖王……就越難。”</p>
</p><p>&emsp;&emsp;“我會制定計劃，加大追殺力度。”元初山主說道。</p>
</p><p>&emsp;&emsp;“其實最重要的還是我們人族自身變強。”秦五尊者說道，“這三年多，戰爭如此激烈，我元初山纔多了兩名封侯神魔。一位新晉封王都沒有。”</p>
</p><p>&emsp;&emsp;元初山主沉默。</p>
</p><p>&emsp;&emsp;和過去比，三年多能有兩名新晉封侯神魔，算很快了。</p>
</p><p>&emsp;&emsp;可大家還是焦急。</p>
</p><p>&emsp;&emsp;一位封侯神魔，比百名大日境神魔更有用。強者越多越好。</p>
</p><p>&emsp;&emsp;像‘白鈺王’那種封王神魔，擅長地底探查，一人殺的妖王，就抵得上黑沙洞天一半戰績。由此可見強大神魔的作用。</p>
</p><p>&emsp;&emsp;“新晉突破的封侯神魔，一位是六十二歲突破，一位是七十九歲突破。”秦五尊者搖搖頭，“都沒什麼指望成封王神魔。”</p>
</p><p>&emsp;&emsp;封王神魔，一般三十多就能成封侯，晚些的四十多也該突破了。</p>
</p><p>&emsp;&emsp;“如今我們元初山年輕一代，也有一批有潛力的。像薛峰、孟川、閻赤桐，都是有望封王神魔的苗子，他們相信都能三四十歲成封侯。”元初山主說道。</p>
</p><p>&emsp;&emsp;“薛峰已經四十一了吧，還沒凝練元神。”秦五尊者說道，“還是有些慢了。”</p>
</p><p>&emsp;&emsp;這已經是元初山最近二十年最耀眼三人。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;東寧府境內，安平縣。</p>
</p><p>&emsp;&emsp;狼煙滾滾，縣城內許多地方被摧毀成廢墟，有兩位妖王肆意破壞着，屠戮着凡人。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;一頭飛禽揹着四名神魔迅速抵達了安平縣。</p>
</p><p>&emsp;&emsp;“是雪妖兄弟倆。”四名大日境神魔一眼就認出，三年多的廝殺，他們也得到了很多妖王情報。</p>
</p><p>&emsp;&emsp;“上。”</p>
</p><p>&emsp;&emsp;“別讓他們倆逃了。”</p>
</p><p>&emsp;&emsp;四名大日境神魔盡皆一躍而下，殺向了那兩名妖王。</p>
</p><p>&emsp;&emsp;兩名雪白毛髮的妖王擡頭看着神魔們落下，不由猙獰一笑。從縣城的其他地方忽然有五道強大妖氣爆發，又有五名妖王現身，爲首的是一名鷹妖王。</p>
</p><p>&emsp;&emsp;“不好，是陷阱。”四名大日境神魔臉色一變，然而那五名妖王已經從周圍圍了過來，加上雪妖兩兄弟，一共是七名妖王圍攻過來。</p>
</p><p>&emsp;&emsp;爲首的鷹妖王雖然沒神通，卻也是悟出‘道’的一位強大妖王，實力強橫。連高空中的那頭飛禽見狀都毫不猶豫撤退，它在這已經不安全，它的實力遠不是鷹妖王對手。</p>
</p><p>&emsp;&emsp;“大家撐住。”爲首的神魔‘陸方’傳音道，“時間拖久點，這些妖王們就會主動撤退。它們不敢糾纏太久。”</p>
</p><p>&emsp;&emsp;“一盞茶時間，它們一定會退。”</p>
</p><p>&emsp;&emsp;“大家撐住。”</p>
</p><p>&emsp;&emsp;四位大日境神魔們一邊求援，一邊四人配合冷靜面對。</p>
</p><p>&emsp;&emsp;這些年他們也習慣了，一旦陷入弱勢只要拖時間即可，時間稍微長點，妖族就會溜。不溜的話，時間久……就可能被強大的救援隊伍給滅了。</p>
</p><p>&emsp;&emsp;“來吧，來吧。”</p>
</p><p>&emsp;&emsp;“救援隊伍儘快來吧。”</p>
</p><p>&emsp;&emsp;距離戰場數裡外一處茶樓內，灰袍人遙遙看着，頭罩下露出了一張臉，正是伏角大妖王，它輕聲唸叨着，“來一支厲害些的救援隊伍，我忍耐了兩年多了，這次出手當然得殺些厲害的神魔。”</p>
</p><p>&emsp;&emsp;伏角大妖王收斂一切氣息。</p>
</p><p>&emsp;&emsp;其實那四名大日境神魔，也算不錯了。直接擊殺也算不錯的戰績。</p>
</p><p>&emsp;&emsp;可畢竟忍了這麼久……</p>
</p><p>&emsp;&emsp;它還是想逮條大魚！那些實力達到封侯神魔門檻的，又或者是有望封侯的天才們，殺一個功勞可就大多了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;顧山府城外，山林內。</p>
</p><p>&emsp;&emsp;孟川夫婦二人正在一如既往的修煉，孟川站在一株大樹下。</p>
</p><p>&emsp;&emsp;“嘩嘩譁。”一個念頭，無數樹葉落下。</p>
</p><p>&emsp;&emsp;孟川出刀了。</p>
</p><p>&emsp;&emsp;刀光帶着閃電，一時間徹底模糊，難以看清到底出了多少刀。</p>
</p><p>&emsp;&emsp;這些樹葉才最終盡皆落地。</p>
</p><p>&emsp;&emsp;百餘片樹葉被一分爲二，還有好些樹葉完好。</p>
</p><p>&emsp;&emsp;“若是能突破，這些樹葉應該全部被切成兩半，到底怎麼才能達到刀道境？”孟川皺眉苦思，很多人像蕭雲月師姐、薛峰師兄他們都已經達到‘道之境’，都暫時因爲元神無法成封侯。</p>
</p><p>&emsp;&emsp;孟川卻只剩下‘刀道’這唯一阻礙。</p>
</p><p>&emsp;&emsp;一旦突破，即可成封侯。</p>
</p><p>&emsp;&emsp;“我也下山六年多了，也得到黑鐵天書原本意境引領，怎麼就是悟不透。”孟川思索着，到底哪裡有欠缺？</p>
</p><p>&emsp;&emsp;孟川、柳七月忽然生出感應，懷中滾熱。</p>
</p><p>&emsp;&emsp;二人從懷中都取出了巡查令，自從孟川實力大漲，連續兩次任務都輕易斬殺妖王，元初山安排任務頻率也高了些，平均半個月就讓他們倆出動一次！畢竟孟川夫婦速度極快，單從速度方面，他們倆真的很適合救援。在救援方面，時間就是生命！</p>
</p><p>&emsp;&emsp;“東寧府安平縣？”孟川、柳七月彼此相視一眼，東寧府可是他們家鄉。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;顧不得遲疑，孟川帶着七月一息時間將速度飆升到極致，化作一道雷霆閃電，直奔東寧府安平縣。</p>
