<title>《滄元圖》▷ 第十二集 第二十六章 十八截</title></p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;這是孟川神通‘天怒’的極限一擊，將體內蘊含的三成雷電都完全匯聚於這一刀當中，當初元初山主面對這一招，他的‘元初戰體’都被轟破。而如今青鱗妖王實實在在承受了這一擊，一瞬間也被轟劈的蒙了！它的肉身堅韌強大，鱗甲防護了得，更有護身神通。</p>
</p><p>&emsp;&emsp;可在這雷電下，依舊劈得鱗甲縫隙都滲透出血跡，全身都有些控制不住的麻痹感。</p>
</p><p>&emsp;&emsp;“嗡嗡嗡。”青鱗妖王只覺得腦袋裡一直嗡嗡叫，在身體麻痹發矇中，它都沒反應過來，孟川的斬妖刀就劈在了它的身上！</p>
</p><p>&emsp;&emsp;實際上雷電就是從斬妖刀轟出。</p>
</p><p>&emsp;&emsp;跟着斬妖刀也劈下！</p>
</p><p>&emsp;&emsp;處於麻痹發矇中的青鱗妖王，沒能有任何抵抗，被這一刀狠狠劈中。</p>
</p><p>&emsp;&emsp;“虎嘯式。”</p>
</p><p>&emsp;&emsp;最暴烈的一刀。</p>
</p><p>&emsp;&emsp;暗紅色刀身更切割開虛空縫隙，孟川雙手握刀，面色猙獰傾盡全力的一刀從青鱗妖王的腰部劈砍進去。連虛空都能劈開，自然劈開了鱗片……只是劈開到青鱗妖王腰部近半位置，就卡住了。實在是青鱗妖王肉身太堅韌！要徹底劈砍成兩截很不容易。</p>
</p><p>&emsp;&emsp;“煞氣。”孟川在劈砍這一刀的同時，深青色煞氣也順勢侵襲進去，沒了鱗甲外部阻擋，煞氣沿着巨大傷口鑽進青鱗妖王體內後，那凍結威力頓時大大增強。</p>
</p><p>&emsp;&emsp;“冷冷冷。”青鱗妖王控制不住的哆嗦，更看到自身腰部巨大的傷口，這一刻它真慌了。</p>
</p><p>&emsp;&emsp;“走。”青鱗妖王一個念頭，那虛空絲線迅速收回欲要護身，欲要逃走。</p>
</p><p>&emsp;&emsp;“轟卡！！！”</p>
</p><p>&emsp;&emsp;又是一道耀眼無比的雷電。</p>
</p><p>&emsp;&emsp;神通‘天怒’，再一次極限爆發，在冰凍侵襲下的青鱗妖王面對雷電的速度，根本來不及抵擋，再度被轟擊中。耀眼的雷電瞬間貫穿了青鱗妖王全身，更透過腰部傷口侵襲到身體內部，肆意破壞着。</p>
</p><p>&emsp;&emsp;這一次雷電帶來的破壞更大，它傷勢也更重，有些血肉都被劈的焦黑。</p>
</p><p>&emsp;&emsp;“噗。”施展神通天怒的同時，孟川又是一刀，徹底將毫不設防的青鱗妖王從腰部一刀兩斷！</p>
</p><p>&emsp;&emsp;腰部往下下半身反抗能力大大削減，迅速被煞氣凍結，凍結成了冰塊。</p>
</p><p>&emsp;&emsp;反而是上半身。</p>
</p><p>&emsp;&emsp;青鱗妖王上半身依舊抵抗着煞氣侵襲，全身凍結速度很慢，依舊驚慌想要逃命。</p>
</p><p>&emsp;&emsp;“噗噗噗。”孟川瘋狂圍砍，刀光閃爍。</p>
</p><p>&emsp;&emsp;青鱗妖王僅僅上半身，煞氣又是內外侵襲，動作慢許多，妖力駕馭虛空絲線抵擋時都慢了不少，都無法擋住孟川的刀了，到了這份上，孟川已經不願再施展神通天怒了，這都施展兩次了！消耗也夠大了。</p>
</p><p>&emsp;&emsp;“噗。”又是一刀，從青鱗妖王左臂位置斬下，一條手臂斷開，剛一斷開就被深青色煞氣給凍結成冰雕。</p>
</p><p>&emsp;&emsp;“這煞氣冰凍太難受了。”青鱗妖王急了，“內外侵襲，我實力都發揮不出三成。”</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;又是一刀，身體又被砍掉一截，抵抗煞氣能力再度下降。</p>
</p><p>&emsp;&emsp;“我又無法化水遁逃，我的水遁神通完全被這煞氣給剋制，一旦化水遁逃，定會被徹底凍住。”青鱗妖王焦急萬分，操縱虛空絲線拼命護身，可實力下降，令孟川一刀刀接連落在它身上，它眼中也露出絕望色。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;青鱗妖王被分成了十八截，頭顱被單獨凍着，一個個盡皆被冰凍着再也無法反抗。</p>
</p><p>&emsp;&emsp;被凍結成寒冰中的‘頭顱’依舊盯着孟川，還能開口：“孟川，你如何才能放我活命？”</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川看着凍成十八截的青鱗妖王，方纔鬆口氣，沒理會那頭顱說的話，先拿起了令牌看了看，先撤銷了之前發出的求援。</p>
</p><p>&emsp;&emsp;撤銷求援……也是告訴元初山，我這邊的麻煩已經解決，無需再過來救援。</p>
</p><p>&emsp;&emsp;“噗。”孟川這才手持斬妖刀，一刀刺入其中青鱗妖王的一截大腿。</p>
</p><p>&emsp;&emsp;這一截大腿的血肉，單獨被冰凍，又在煞氣侵襲下，抵抗大大削減，可斬妖刀吞吸起來依舊比較慢。因爲吞吸活的生命……生命是會反抗的！不像造化境屍體徹底沒有反抗。像之前青鱗妖王身體完好時，就算被劃出傷口，都很難吞吸血肉。</p>
</p><p>&emsp;&emsp;“如今反抗弱了不少。”孟川看着，那一截妖王大腿血肉乾癟了下去，近十息時間，這一截大腿血肉才徹底被吞吸掉。</p>
</p><p>&emsp;&emsp;那被冰凍的青鱗妖王頭顱露出驚恐色：“孟川，孟川，一切好說。”</p>
</p><p>&emsp;&emsp;孟川卻繼續用斬妖刀吞吸着。</p>
</p><p>&emsp;&emsp;一處處吞吸。</p>
