<title>《滄元圖》▷ 第22集 第23章 孟川和雪玉宮主</title></p><p>&emsp;&emsp;很快，陣法中便站着孟川和雪玉宮主。</p>
</p><p>&emsp;&emsp;這次洞府之旅，只有他們中的勝者才能抵達盡頭。</p>
</p><p>&emsp;&emsp;雪玉宮主一身淺藍衣袍，臉上也有着淺藍色秘紋，雙眸猶如深藍玉石盯着孟川，他的眼神都帶着極強的壓迫。然而孟川眼神卻很平靜，他是在場對這座洞府瞭解最少的，他來這裡的最主要目的是鵬皇。如今目的達成，洞府寶物屬於額外驚喜罷了。</p>
</p><p>&emsp;&emsp;遠處角落，闥古和黑風老魔都在觀察着孟川。</p>
</p><p>&emsp;&emsp;整個神女河域雖然浩瀚廣袤，可五劫境大能幾乎個個聲名遠播，而眼前這位白髮男子‘東寧’卻是無比陌生，他們之前都從未聽過。</p>
</p><p>&emsp;&emsp;“一位元神劫境，掌握兩種五劫境規則，我竟然從未聽說。”闥古低語。</p>
</p><p>&emsp;&emsp;“掌握兩種五劫境規則，應該踏入五劫境很久了。”黑風老魔也道，“從未聽說，應該是來自某個遙遠河域。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;譁~~~</p>
</p><p>&emsp;&emsp;孟川身後有畫卷顯現，畫卷展開，瞬間便已經徹底籠罩整個陣法區域。</p>
</p><p>&emsp;&emsp;雪玉宮主施展出的寒冰領域也在抵抗，可殘餘的世界之威依舊壓在他的身上，恐怖的壓迫力便是一顆星辰都會被壓得粉碎，而雪玉宮主體表寒冰層輕易抵擋壓迫力。</p>
</p><p>&emsp;&emsp;“真沒想到，我三灣河系又出一位五劫境，而且修行到這般境界。”雪玉宮主淡然開口，“從鵬皇口中聽說你，我以爲你只是個新晉五劫境，誰想竟然掌握了兩種五劫境規則。你曾經得滄元祖師的機緣，進入過秘境？修行過很久？”</p>
</p><p>&emsp;&emsp;孟川笑笑：“那頭金鵬告訴你的還挺多。”</p>
</p><p>&emsp;&emsp;雪玉宮主眼睛微微眯起。</p>
</p><p>&emsp;&emsp;他從低等世界修行到如今，爲了一份機緣就得拼命，吃過無數苦頭才熬到今日。而孟川、闥古這種得到老祖宗遺留好處的，在五劫境層次能從老祖宗遺留寶藏中輕易獲得大量寶物機緣！雪玉宮主自然覺得不公，覺得同樣條件下，孟川、闥古的成就將遠不如他。</p>
</p><p>&emsp;&emsp;他卻忘了，中等世界、高等世界的底蘊強大，也是先輩歷經千辛才做到的。</p>
</p><p>&emsp;&emsp;像滄元祖師，從低等生命世界走出來，修煉成七劫境大能，何等不易。他一生的成就，方纔給後輩們一些助力。可最終後輩們想要有大成就，依舊要靠自身。滄元祖師之後百餘萬年，整個滄元界在孟川之前，連一位四劫境都沒誕生過。</p>
</p><p>&emsp;&emsp;孟川在妖族威脅下，短時間成長到五劫境，已然驚豔。若是實力差些，怕還沒成長起來就死了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雪玉宮主陡然動了。</p>
</p><p>&emsp;&emsp;噼裡啪啦~~~孟川周圍也出現了雷霆閃電，瞬間流速也變了，維持着三十倍時間流速優勢，顯然雪玉宮主對時空影響更大。</p>
</p><p>&emsp;&emsp;三十倍時間流速的優勢，配合身法速度，孟川身法自然驚人。</p>
</p><p>&emsp;&emsp;雙方一個欲要近身，一個閃躲開。</p>
</p><p>&emsp;&emsp;閃躲的同時，孟川驚訝發現，雪玉宮主竟然能一直追上他。</p>
</p><p>&emsp;&emsp;自身可是有時間流速的優勢的，若是沒有時間流速優勢，對方怕是輕易就能近身了。</p>
</p><p>&emsp;&emsp;“在我的元神世界壓制下，他依舊能瞬間出現在陣法範圍內任何一處，好厲害的虛空手段。”孟川暗贊。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;一柄柄血刃在孟川周圍環繞着，跟着化作黑色的光，足足有三十六柄。</p>
</p><p>&emsp;&emsp;雪玉宮主瞳孔一縮，一閃到了數千裡外，依舊一道黑色光就到了近前。</p>
</p><p>&emsp;&emsp;“嘭。”雪玉宮主帶着手套的手掌溫柔的一拂，黑色光和手掌卻發出低沉撞擊聲，雪玉宮主微微皺眉，卻故意沒阻擋第二道黑色光，任憑那一道黑色的光劈在他身上。</p>
</p><p>&emsp;&emsp;嗤——</p>
</p><p>&emsp;&emsp;黑色光劈在雪玉宮主體表的寒冰層時，那寒冰層每一個冰晶都內含一個微小虛空。護體寒冰層包含着過億計的微小虛空，黑色光在劈開寒冰時，也是劈開一個個微小虛空……當將寒冰層徹底劈開後，又劈在淺藍衣袍上。</p>
</p><p>&emsp;&emsp;衣袍略微凹陷，恐怖威力傳遞進雪玉宮主體內，雪玉宮主身體完全能承受這一衝擊。</p>
</p><p>&emsp;&emsp;“什麼？”孟川發現了，那一道寂滅刀光並沒有給雪玉宮主造成真正傷害。</p>
</p><p>&emsp;&emsp;顯然以兩種規則結合的護身手段，的確足夠強大。</p>
</p><p>&emsp;&emsp;“厲害，可敢試一試硬抗三十六刀？”孟川笑着道，三十六道黑色光圍攻向雪玉宮主。</p>
