<title>《滄元圖》▷ 第十八集 第三十八章 洞天境（下）</title></p><p>&emsp;&emsp;這讓他心中抑制不住的喜悅。</p>
</p><p>&emsp;&emsp;修行就是如此。</p>
</p><p>&emsp;&emsp;困惑多年的難題，怎麼想都想不明白，可某一天，受一點觸動，就突然想通了！一切豁然開朗！</p>
</p><p>&emsp;&emsp;當然也有可能是不知不覺中的‘積累’終於到了質變的一刻。孟川在施展血刃盤，全力催發血刃盤的符紋陣法的過程，自然會竭力鑽研，努力發揮出更強威力，對‘九天相’‘游龍相’‘陰陽相’等雷霆一脈有更多收穫。</p>
</p><p>&emsp;&emsp;這些收穫足夠多，終於令孟川觸動。</p>
</p><p>&emsp;&emsp;“就是這樣。”</p>
</p><p>&emsp;&emsp;“這就是我想要的。”孟川催發血刃盤都越來越輕鬆，發揮的威力在提升，更輕鬆擋住那一條‘白蛇’。</p>
</p><p>&emsp;&emsp;心中的那一門洞天境絕學，越來越完善。</p>
</p><p>&emsp;&emsp;剛發現問題，就迅速解決。</p>
</p><p>&emsp;&emsp;越來越接近了……</p>
</p><p>&emsp;&emsp;“嗯？”孟川微微皺眉朝遠處看了眼，孔雀君主和牽絲聖主已經停止了出手，顯然廝殺半個時辰也需要恢復力量，恢復精神。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑河滾滾。</p>
</p><p>&emsp;&emsp;“我們歇息半個時辰，再動手。”孔雀君主看着遠處，自信道，“我們可以源源不斷吞吸外界天地之力，他們的力量卻是用一分少一分。等他們的丹藥、小型洞天內蘊含的力量都消耗一空，就是收網之時。”</p>
</p><p>&emsp;&emsp;“黑河護衛，你們是黑河大陣唯一的破綻。”牽絲聖主則是遙遙傳音，“人族神魔一定想辦法對付你們。”</p>
</p><p>&emsp;&emsp;“牽絲聖主放心，這些神魔都無法靠近我們。”</p>
</p><p>&emsp;&emsp;“正面招數，有黑河大陣重重阻擋，根本碰不到我們。”</p>
</p><p>&emsp;&emsp;“也就元神秘術有威脅，我們的命匣擋不住千木王的‘魔錐’，絕不能讓他靠近到五十里。”黑河護衛們遙遙說道，它們也有自知之明，像真武王若是一拳轟擊在它們身上，自然能將它們轟殺湮滅。熔火王的煉火星辰爐奮力一砸也能砸死它們。可真武王、熔火王根本不可能靠近它們。超遠距離能威脅他們的只有千木王一人，重點戒備即可。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;真武領域內。</p>
</p><p>&emsp;&emsp;妖族停手後，真武王有些疲憊盤膝坐下，恢復自身消耗：“諸位，如果這些妖族持續出手，我要完全恢復，怕是要三天時間。孟師弟，三天後我們才能試着衝殺，看能否靠近那十八護衛。”</p>
</p><p>&emsp;&emsp;“好。”孟川應了聲，也盤膝坐着，十八柄血刃飛回到身前，猶如球體天地般飛行着。</p>
</p><p>&emsp;&emsp;在蓋着的半透明的煉火星辰爐內，千木王卻是道：“真武王，現在無法吸收外界天地之力，要廝殺三天時間，你消耗的真元能恢復嗎？我帶着一小型洞天，可以借給你使用。”</p>
</p><p>&emsp;&emsp;“不用，當年來世界間隙征戰，我殺了不少五重天妖王收穫很多戰利品，其中就有一座小型洞天。”真武王看向纏繞真武領域的大量黑色鎖鏈，皺眉道，“諸位有時間，仔細參悟參悟這座神秘陣法，這座陣法我們知道的太少了，三天後我和孟師弟要試着衝殺，瞭解這陣法越多，把握越大。”</p>
</p><p>&emsp;&emsp;“這陣法……”</p>
</p><p>&emsp;&emsp;衆神魔們都仔細看着。</p>
</p><p>&emsp;&emsp;北沐王道：“那十八位妖王，體表有大量符紋，似乎生命經過改造，保命能力可能也很強。”</p>
</p><p>&emsp;&emsp;彭牧也點頭：“之前遠遠觀之，十八妖王氣息同出一源，可能有一些聯合招數。它們是這座陣法的施展者，也是唯一的破綻。陣法的創造者一定會想盡辦法保護它們。”</p>
</p><p>&emsp;&emsp;“它們沒達到妖聖層次。”安海王冷然道，“所以保命能力強，也強的有限。”</p>
</p><p>&emsp;&emsp;“看它們不敢靠近我們五十里，應該是畏懼千木王的魔錐。”熔火王也道，“它們主要是爲了佈陣，正面搏殺應該也不會太強。”</p>
</p><p>&emsp;&emsp;衆神魔們討論推測着。</p>
</p><p>&emsp;&emsp;忽然他們發現，在場神魔中僅有一人沒吭聲，不發一言。</p>
</p><p>&emsp;&emsp;孟川閉眼盤膝而坐，身前十八柄血刃圍繞成球形天地不斷飛行着。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;原本在孟川身前飛行的十八柄血刃，陡然一竄，嗖嗖嗖個個鑽進虛空深處消失不見。</p>
</p><p>&emsp;&emsp;“這是？”真武王臉色一變，吃驚看着孟川。</p>
</p><p>&emsp;&emsp;孟川睜開了眼睛，有些興奮感應着，十八柄血刃已經鑽進了深層次虛空。</p>
</p><p>&emsp;&emsp;“成功了，我成功了。”孟川露出激動色，心中完善的洞天境絕學，在以血刃施展時得到驗證。</p>
</p><p>&emsp;&emsp;“孟師弟？”真武王看着孟川，雙眸放光，“你兵器潛入的虛空，是極深層次虛空。我雖然能感知，但我也無法觸及那一層虛空，你這是突破了？”</p>
</p><p>&emsp;&emsp;“什麼？”通冥王以及躲在煉火星辰爐內的衆位封王神魔都驚愕看着孟川。</p>
</p><p>&emsp;&emsp;真武王在虛空一脈是何等造詣。</p>
</p><p>&emsp;&emsp;他無法觸及的那一層虛空，孟川的兵器潛入進去了？</p>
</p><p>&emsp;&emsp;“來到世界間隙多年，終於有所突破。”孟川也不隱瞞，滿是喜色說道，“我自創的雷霆一脈絕學《雲霧龍蛇身法》，終於達到洞天境。”</p>
</p><p>&emsp;&emsp;“自創雷霆一脈絕學，達到洞天境？”在場衆神魔彼此相視。</p>
</p><p>&emsp;&emsp;雷霆一脈絕學有一特徵。</p>
</p><p>&emsp;&emsp;那就是‘快’。</p>
</p><p>&emsp;&emsp;像‘天地游龍刀’號稱人族第一身法絕學，以變幻莫測保命著稱，速度也快得可怕。</p>
</p><p>&emsp;&emsp;如今看來……這位東寧王‘孟川’，在速度身法方面將會更可怕！</p>
</p><p>&emsp;&emsp;“別的方面就罷了，但論虛空行走，我這雲霧龍蛇身法頗爲擅長。”孟川微笑說道。</p>
</p><p>&emsp;&emsp;雲霧龍蛇身法，在身法方面比‘天地游龍刀更勝一籌。</p>
</p><p>&emsp;&emsp;嚴格意義上說……</p>
</p><p>&emsp;&emsp;就在今天，孟川創出了人族第一身法絕學！</p>
