<title>《滄元圖》▷ 第24集 魔山 第2章 禁忌生物</title></p><p>&emsp;&emsp;待得時空穩定，孟川也落在一片大地上，看向周圍。</p>
</p><p>&emsp;&emsp;以孟川的目力一眼就看清了，這片大地浩瀚廣闊有百萬裡之廣闊，大地邊緣之外便是一片黑暗，如今孟川所處的位置就屬於大地邊緣地帶。</p>
</p><p>&emsp;&emsp;“那座山。”</p>
</p><p>&emsp;&emsp;孟川遙遙眺望，在這片廣闊陸地中央，有着一座巍峨聳立的高山，高山超過十萬裡，半山腰位置便是雲霧繚繞遮掩了。</p>
</p><p>&emsp;&emsp;高山，通體爲黑。</p>
</p><p>&emsp;&emsp;遙遙看着，孟川便感到心悸、發慌，彷彿凡俗擡頭看着萬丈高的怪獸，生命本能的恐懼。</p>
</p><p>&emsp;&emsp;“這座山很詭異，這片遺蹟世界也不一般。”孟川一進來就發現了這點，這片大地上原本也有一座座洞府建築，只是如今都成了廢墟，大多化作砂礫，只剩部分殘骸留下。</p>
</p><p>&emsp;&emsp;同時世界的壓制大得可怕。</p>
</p><p>&emsp;&emsp;五劫境大能，都被壓制的需全力抵抗。</p>
</p><p>&emsp;&emsp;“這樣的壓制，若是四劫境大能都會被活活壓死。看來，進入這座遺蹟世界的門檻，就是五劫境了。五劫境才能活下來。”孟川暗忖，“誰創建的遺蹟世界，留下的世界壓制這麼強？”</p>
</p><p>&emsp;&emsp;如此一片世界長期維持如此大壓制，消耗的能量是驚人的，這遺蹟世界的創造者至少也是七劫境大能了。</p>
</p><p>&emsp;&emsp;“東寧兄。”遠處伏遂遙遙傳音。</p>
</p><p>&emsp;&emsp;孟川立即趕過去，因爲壓制緣故，孟川趕路速度也慢了許多。</p>
</p><p>&emsp;&emsp;嗖嗖嗖。</p>
</p><p>&emsp;&emsp;孟川、蒙虎、黑風他們三位都匯聚到伏遂身旁。</p>
</p><p>&emsp;&emsp;“相信諸位也發現這座遺蹟的不凡了。”伏遂笑道，“我之前在這已死過三次了，就和諸位簡單介紹下。”</p>
</p><p>&emsp;&emsp;“我當初第一次來這遺蹟世界，就意識到這次的遺蹟頗爲不凡，也感應到整個陸地中央的高山很詭異。所以我便在陸地上仔細探尋，不敢擅闖那座黑色高山。”伏遂解釋道，“在大地上探尋的日子，有些收穫，可也遇到了禁忌生物。”</p>
</p><p>&emsp;&emsp;“禁忌生物？”孟川、蒙虎都吃了一驚。</p>
</p><p>&emsp;&emsp;他們都是蒼盟成員，斬殺禁忌生物都是能換得些好處的，但至今都未曾斬殺。</p>
</p><p>&emsp;&emsp;就是因爲‘禁忌生物’太少了。</p>
</p><p>&emsp;&emsp;“這座遺蹟內，禁忌生物很多。”伏遂鄭重道。</p>
</p><p>&emsp;&emsp;“很多？”孟川驚訝開口，“怎麼可能？禁忌生物誕生很艱難，這裡是禁忌生物巢穴？”</p>
</p><p>&emsp;&emsp;“不。”一旁黑風老魔搖頭，“不太像巢穴，更像是禁忌生物的囚籠。”</p>
</p><p>&emsp;&emsp;伏遂也解釋道：“這片遺蹟世界，雖然有很多禁忌生物，但這裡的禁忌生物都已瘋魔，並沒有清醒意識。至於原因，我們也不太清楚。”</p>
</p><p>&emsp;&emsp;“沒有清醒意識？”孟川、蒙虎若有所思。</p>
</p><p>&emsp;&emsp;正常的禁忌生物，那是媲美劫境大能的，自然意識清醒，而且狡猾的很。這裡的禁忌生物全部瘋魔了？</p>
</p><p>&emsp;&emsp;“而且越靠近中央的黑色高山，禁忌生物就越常見。所以黑風和我聯手闖時，我才第一次抵達那座黑色高山。”伏遂指向那座黑色高山，“前前後後三次，我在陸地上也探尋數百年之久，但收穫不算太大，可第一次登山，就發現……這片遺蹟世界的真正寶地，就是那座黑色高山。”</p>
</p><p>&emsp;&emsp;“就是那座山。”黑風老魔也目光熾熱，“我倆纔在山腳位置探尋了半月，覺得收穫已經很大。”</p>
</p><p>&emsp;&emsp;“有何珍貴之處？”蒙虎皺眉問道。</p>
</p><p>&emsp;&emsp;“去就知道了。”</p>
</p><p>&emsp;&emsp;伏遂微微一笑，“去了，你們定會感激我，這一次我們就別在陸地上浪費時間了，直接前往那座山。東寧兄，需要你派遣元神分身在周圍探路，蒙虎兄，若是有禁忌生物來襲，需要你出手儘快擊潰。因爲拖延時間越久，戰鬥的動靜就會吸引更多瘋魔的禁忌生物。”</p>
</p><p>&emsp;&emsp;“禁忌生物實力如何？”蒙虎追問。</p>
</p><p>&emsp;&emsp;“陸地上的禁忌生物，我探尋數百年，遇到的都是五劫境層次。再弱，在這片遺蹟也活不下。”伏遂笑道，“至於黑色高山之上，就不清楚了，至少我和黑風在山腳探尋半月，遇到的也都是五劫境層次。”</p>
</p><p>&emsp;&emsp;孟川、蒙虎點頭。</p>
</p><p>&emsp;&emsp;劫境大能當中，要誕生出一位六劫境很難</p>
</p><p>&emsp;&emsp;禁忌生物同樣如此！</p>
</p><p>&emsp;&emsp;“這些禁忌生物，即便都是五劫境層次，實力也有強有弱，不可大意。”伏遂說道，“而且禁忌生物的手段你們也清楚，很是詭異莫測。”</p>
</p><p>&emsp;&emsp;孟川、蒙虎都點頭。</p>
</p><p>&emsp;&emsp;不同於劫境大能靠修行，禁忌生物是特殊情況下孕育誕生，靠吞吃變強，各種手段都是天生的，有些都難以理解。</p>
</p><p>&emsp;&emsp;“出發。”伏遂當即道，他和黑風都很渴望儘快再次踏上那座山。</p>
</p><p>&emsp;&emsp;嗖嗖嗖嗖。</p>
</p><p>&emsp;&emsp;孟川放出三尊元神分身，分在隊伍的周圍遠處探路，隊伍則是迅速朝黑色高山方向趕路。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;有孟川帶着他們三位，趕路也快的很。</p>
</p><p>&emsp;&emsp;“東寧兄這趕路速度是真快。”蒙虎忍不住驚歎道。</p>
