<title>《滄元圖》▷ 第十六集 第十三章 滄海派</title></p><p>&emsp;&emsp;孟川踏着血刃盤貼着海底超高速飛行，探查着四面八方，尋找着妖王們。</p>
</p><p>&emsp;&emsp;忽然周圍虛空變幻。</p>
</p><p>&emsp;&emsp;“不好！”孟川心頭一驚，“妖族又有埋伏？”</p>
</p><p>&emsp;&emsp;三大宗派不會對自己出手，很大可能是妖族下次下手，他卻不知，妖族以‘因果血咒’來確定神秘神魔身份，還沒真正對他下手呢。這一次還真是人族勢力將他引了進來。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！！！</p>
</p><p>&emsp;&emsp;腳下的血刃盤立即飛出一柄柄血刃，環繞周圍，隔絕內外，自成防禦體系。</p>
</p><p>&emsp;&emsp;孟川很謹慎觀看着周圍，周圍場景恢復正常，一眼便看到了一座龐大的海底山脈，周圍又平靜的很，沒任何襲擊到來，讓他不由困惑的很。</p>
</p><p>&emsp;&emsp;“嗯？”孟川目光一掃，便看到遠處一座古老山門，山門的柱石都有着石綠，門樓雖然古老，卻依稀能辨認出兩個文字筆畫——滄海！</p>
</p><p>&emsp;&emsp;“滄海？”</p>
</p><p>&emsp;&emsp;孟川心中掀起滔天巨浪，“這裡難道是滄海派遺址？”</p>
</p><p>&emsp;&emsp;便是普通神魔，都知道人族歷史上誕生過的絕世強者‘滄海魔尊’。滄海魔尊，自創十二超品神魔體之一的‘滄海魔體’。</p>
</p><p>&emsp;&emsp;而到了孟川這身份，就瞭解更多了。</p>
</p><p>&emsp;&emsp;人族曾經有一無敵的宗派，名叫‘滄元宗’，乃滄元祖師創建。</p>
</p><p>&emsp;&emsp;滄元祖師活着時，滄元宗是整個人族的驕傲。</p>
</p><p>&emsp;&emsp;所有人族以拜入滄元宗爲驕傲，宗派也無比團結。</p>
</p><p>&emsp;&emsp;後來，滄元祖師逝去，又經過漫長歲月……</p>
</p><p>&emsp;&emsp;滄元宗分裂了。</p>
</p><p>&emsp;&emsp;分裂成‘滄海派’和‘元初山’。按照孟川瞭解到的，那時候元初山是由‘元初祖師’爲首，滄海派是滄海魔尊爲首，二人彼此交情極深，也是那個時代最耀眼的兩位強者，在人族歷史上這兩位名氣都很大。滄海魔尊是達到天地境的奇才，但因爲元神緣故，沒能真正成爲帝君，可也是自創出帝君級絕學。而元初祖師也自創出帝君級絕學和‘元初神體’，並且成了帝君，壓了滄海魔尊一頭。</p>
</p><p>&emsp;&emsp;所以兩大宗派，元初山佔優勢，也得到了滄元宗大部分力量，滄海派則得到少部分滄元宗力量。</p>
</p><p>&emsp;&emsp;“滄海派，已經在歷史上消失了數十萬年了。”孟川看着古老的山門，那上面‘滄海’二字，以及周圍龐大浩瀚的陣法力量，“遺留的陣法，還如此可怕？輕易將我挪移到此？”</p>
</p><p>&emsp;&emsp;“也對，放眼人族歷史。完整的滄元宗，是歷史上最強宗派。元初山算是歷史第二強大。滄海派在歷史上便足以排在第三了。”孟川明白這點。</p>
</p><p>&emsp;&emsp;像黑沙洞天，即便得到兩處完整的域外傳承。論底蘊，依舊不如元初山。</p>
</p><p>&emsp;&emsp;“譁。”</p>
