<title>《滄元圖》▷ 第26集 第47章 時空長河各方的關注</title></p><p>&emsp;&emsp;高近萬億裡的黑色岩石巨人俯瞰着渺小的魔眼會主，卻無比震怒。</p>
</p><p>&emsp;&emsp;孟川，是他的獵物！</p>
</p><p>&emsp;&emsp;孟川身上如今擁有一份八劫境秘寶陣圖‘十方輪迴陣圖’，這本就是暗星會主的東西，同時孟川還有更珍貴的九煉塔賜予的寶物！暗星會主本以爲，這些寶物都要落到自己手裡了，自己將狠狠賺一筆。如今魔眼會主突然插手……讓他的謀劃一下子成了空。</p>
</p><p>&emsp;&emsp;那麼多寶物！暗星會主怎會甘心？</p>
</p><p>&emsp;&emsp;“魔眼！”黑色岩石巨人聲音轟隆隆，迴盪在周圍一片時空，處處都在震顫，甚至較近處的一些荒蕪星辰，都直接震得粉碎。</p>
</p><p>&emsp;&emsp;巍峨的黑色岩石巨人，眼眸中滿是怒火，盯着魔眼會主，咬牙低沉道：“魔眼！你當真要阻我？”</p>
</p><p>&emsp;&emsp;“不是很明顯嗎？”魔眼會主咧嘴笑着，“我出現在這，自然是幫東寧的。”</p>
</p><p>&emsp;&emsp;“魔眼，我一直避讓着你，你卻來壞我的事！”黑色岩石巨人轟隆怒道，他是有自知之明的，雖然‘物質規則’爲根基修煉的肉身，橫衝直撞。但他都會盡量避着那些頂尖七劫境們，因爲那些頂尖七劫境們境界比他高，就算毀不掉他的肉身，也能欺負他戲耍他。</p>
</p><p>&emsp;&emsp;被當成傻子一般戲耍，是很丟臉的事，暗星會主自然會盡量避免衝突。</p>
</p><p>&emsp;&emsp;而論境界之高，早在八萬多年前，就已經是當代最強肉身劫境的‘魔眼會主’，那時候就是頂尖七劫境。雖然曾徹底銷聲匿跡，放棄一切勢力，復出後也低調的很。但對規則的參悟理解，是隻會提升，不會降低的！魔眼會主境界方面，只會比八萬多年前高一大截。</p>
</p><p>&emsp;&emsp;就算他復出後，從來沒展露過頂尖七劫境戰力，但任何勢力依舊忌憚他。</p>
</p><p>&emsp;&emsp;比如這一次……</p>
</p><p>&emsp;&emsp;隔絕時空的陣法，足以攔截絕大部分七劫境，可魔眼會主一邁步，就進來了！‘時空‘方面的造詣讓暗星會主都有些心顫。顯然對方想來就來，想走就走。</p>
</p><p>&emsp;&emsp;“壞你的事？”魔眼會主搖頭，“是你在以大欺小，你明知道東寧和我有交情，你還以大欺小偷襲他，我怎能容忍？”</p>
</p><p>&emsp;&emsp;暗星會主震怒，一時間啞口無言，不知該說什麼！</p>
</p><p>&emsp;&emsp;交情？</p>
</p><p>&emsp;&emsp;什麼鬼話！</p>
