<title>《滄元圖》▷ 第28集 第8章 六筆之畫</title></p><p>&emsp;&emsp;過去境界低，看不懂這六筆之畫，只本能覺得它最爲玄妙，</p>
</p><p>&emsp;&emsp;如今掌握‘混洞規則’，成爲元神七劫境後，孟川細細觀看，卻是有些困惑。</p>
</p><p>&emsp;&emsp;“這一筆，乍一看，猶如撕裂混沌，開闢宇宙。”孟川喃喃低語，“可再仔細看，又彷彿萬物凝練爲一，一切歸於一筆。再一看，這一筆彷彿代表了我所見到的一切空間。”</p>
</p><p>&emsp;&emsp;“可仔細一想，混洞規則、空間規則、開天之刃……正是我掌握的。”</p>
</p><p>&emsp;&emsp;“我掌握什麼，就看出什麼？”</p>
</p><p>&emsp;&emsp;孟川有些震撼。</p>
</p><p>&emsp;&emsp;心中有什麼，便看出什麼。</p>
</p><p>&emsp;&emsp;這六筆之畫當真詭異。</p>
</p><p>&emsp;&emsp;“先從混洞規則的角度，仔細看六筆之畫。”孟川暫時摒棄其他想法，因爲自身掌握的規則中，混洞規則爲最強，或許更能窺探六筆之畫的玄妙。</p>
</p><p>&emsp;&emsp;時間緩緩流逝。</p>
</p><p>&emsp;&emsp;孟川一直盯着六筆之畫，家鄉真身以及諸多分身，都同樣在參悟這六筆之畫。</p>
</p><p>&emsp;&emsp;先看第一筆，再看第二筆……</p>
</p><p>&emsp;&emsp;六筆，每一筆都不同！</p>
</p><p>&emsp;&emsp;就像觀察一個物體，從前面、後面、左面、右邊、上面、下面，不同方向觀看到的模樣都不一樣。</p>
</p><p>&emsp;&emsp;這‘六筆之畫’，孟川則是從不同層面再觀看‘混洞規則’，孟川作爲混洞規則掌控者，過去都沒有這麼多層面的理解混洞規則。</p>
</p><p>&emsp;&emsp;“好奇妙的六筆之畫。”孟川在觀看了足足十年，方纔開始提起畫筆。</p>
</p><p>&emsp;&emsp;第一筆緩慢畫出，孟川便搖頭，畫得差太遠了。</p>
</p><p>&emsp;&emsp;明明看明白了，真動筆繪畫，卻發現自己理解還是淺薄了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;六筆之畫，觀看十年，動筆二十三年，方纔畫出第一幅孟川滿意的六筆之畫。</p>
</p><p>&emsp;&emsp;這一幅畫，筆畫幽暗恐怖。</p>
</p><p>&emsp;&emsp;六筆交錯……</p>
</p><p>&emsp;&emsp;宛如一個真實混洞在眼前。</p>
</p><p>&emsp;&emsp;孟川看着面前這幅畫，微微點頭：“畫出來了，總算僅僅通過六筆，就將整個混洞規則畫出。”</p>
</p><p>&emsp;&emsp;【送紅包】閱讀福利來啦！你有最高888現金紅包待抽取！關注weixin公衆號【書友大本營】抽紅包！</p>
</p><p>&emsp;&emsp;混洞規則一切奧妙，盡皆蘊含於這六筆。</p>
