<title>《滄元圖》▷ 第三集 第九章 柳七月</title></p><p>&emsp;&emsp;“全部上烈陽堡。”院長催促着，烈陽道院內所有人都迅速趕向烈陽堡。</p>
</p><p>&emsp;&emsp;烈陽堡，是在烈陽道院內一座大型堡壘，也是平常道院弟子們起居的地方。</p>
</p><p>&emsp;&emsp;“洗髓境以下，全部進地道。”</p>
</p><p>&emsp;&emsp;“快快快。”</p>
</p><p>&emsp;&emsp;烈陽堡內，大量的道院弟子們都分成數十支隊伍，迅速飛奔進入地道。</p>
</p><p>&emsp;&emsp;烈陽堡的建造……是汲取了鄉下塢堡的一些精華，並且要奢侈的多。是朝廷花費大量銀子請高明工匠設計建造而成。</p>
</p><p>&emsp;&emsp;數千名道院弟子們進入數十條地道內。</p>
</p><p>&emsp;&emsp;“咚！”“咚！”“咚！”</p>
</p><p>&emsp;&emsp;每一條地道內，重重機關都開始關死。</p>
</p><p>&emsp;&emsp;只能從裡面開啓，外面再也無法打開。妖怪們就算要破開衝進去，也需要好些時間。</p>
</p><p>&emsp;&emsp;“牀弩準備。”烈陽堡的一個個窗口處，都有着大型的牀弩。</p>
</p><p>&emsp;&emsp;一名名道院弟子都開始轉動絞盤，將一根根弩箭扣死，這些洗髓境弟子們都有上千斤力氣，都得拼命轉動絞盤。每一根牀弩的弩箭都類似於一根長槍。射出去就是一堵牆都能轟塌了。</p>
</p><p>&emsp;&emsp;“放！”有士兵下令。</p>
</p><p>&emsp;&emsp;負責射出牀弩的都是經驗豐富的士兵，或者服兵役時有足夠使用牀弩經驗的老兵們。而那些洗髓境的弟子們主要做些苦力活，比如轉動絞盤、運送物資等。</p>
</p><p>&emsp;&emsp;伴隨着一聲令下。</p>
</p><p>&emsp;&emsp;一根根巨大弩箭射出，普通大妖小妖只要被射中，都是身體被射出個窟窿。</p>
</p><p>&emsp;&emsp;不過妖怪們也瘋狂閃躲着，一個個越過烈陽道院的院牆，殺向遠處的烈陽堡。</p>
</p><p>&emsp;&emsp;“破開烈陽堡。”彷彿兩層樓高的一名妖怪，乃是一頭持着叉子的牛妖。它體型在整個妖族大軍不算起眼，卻是實力最強大的。乃是這支妖族大軍的大統領。</p>
</p><p>&emsp;&emsp;伴隨着牛妖大統領一聲令下，立即諸位統領帶頭，大量妖怪們瘋狂衝向烈陽堡。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;一根箭矢流光劃過長空，速度比那些牀弩快得多，一名妖怪統領努力閃躲，可還是被射斷了一條手臂。</p>
</p><p>&emsp;&emsp;“嗯？”這一支妖族大軍一共也就十位統領，那些牀弩威力雖然很大，可牀弩弩箭本身就很大，和一杆長槍似的，飛行速度並不誇張。至少統領這個層次是能夠輕易閃避開的。</p>
</p><p>&emsp;&emsp;然而此刻這一箭，威力不亞於牀弩，速度卻快了十倍，百丈距離一閃就到了面前，統領們都難以閃避。</p>
</p><p>&emsp;&emsp;“人族神箭手。”</p>
</p><p>&emsp;&emsp;“小心。”這些妖怪統領們都注意到了。</p>
</p><p>&emsp;&emsp;射箭的正是烈陽道院的院長鍾千鶴，整個東寧府唯一一名無漏境掌握勢的神箭手。</p>
</p><p>&emsp;&emsp;“哼。”牛妖大統領冷哼一聲，當先衝來。</p>
</p><p>&emsp;&emsp;“射。”</p>
</p><p>&emsp;&emsp;鍾院長當即連續一箭箭射向牛妖大統領，並且有三成的牀弩也都射向牛妖大統領。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭。”牛妖大統領雙手握着叉子，揮動着抵擋住那些箭矢，卻也很是吃力。在同層次……神箭手的狂攻最是可怕！鍾院長此刻箭矢的狂攻，足以媲美孟川的近身刀法瘋狂劈斬。令牛妖大統領一時間也只能儘量自保。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;有神箭手鍾院長牽制住那位大統領，憑藉烈陽堡的軍械也是能夠抗住這支妖族大軍的狂攻的。</p>
</p><p>&emsp;&emsp;然而很快，所有人臉色就變了。</p>
</p><p>&emsp;&emsp;“又有妖族來了。”</p>
</p><p>&emsp;&emsp;“妖族大軍。”</p>
</p><p>&emsp;&emsp;他們在烈陽堡上能夠遙遙看到，又有密密麻麻的妖怪殺來，顯然又是一支妖族大軍。</p>
