<title>《滄元圖》▷ 第二十一集 第25章 帝君級極限絕學</title></p><p>&emsp;&emsp;這一刀劈出時，世界隨之改變。</p>
</p><p>&emsp;&emsp;整個世界宛如靜止，連飄蕩的雲霧都徹底靜止。</p>
</p><p>&emsp;&emsp;“這種感覺？”孟川嘴角露出笑容，手中刀彷彿很隨意的劈中了這座洞天世界最南方的一株小黃花，又帶上了最西方山脈中的一顆玉石，又挑起最北方的一條黑魚，又切下最東方的一顆紫色果子。</p>
</p><p>&emsp;&emsp;世界恢復正常。</p>
</p><p>&emsp;&emsp;孟川刀已在鞘中，小黃花、鵝卵石般的玉石、活蹦亂跳的黑魚、紫色果子都在孟川面前。</p>
</p><p>&emsp;&emsp;“極限的速度。”</p>
</p><p>&emsp;&emsp;“時間、速度，都在掌控中，刀法已經徹底凝練爲一線。”孟川驚歎道，“這纔是我追求的極限絕學。”</p>
</p><p>&emsp;&emsp;“帝君級的極限絕學《無盡刀》，終於創出了。”</p>
</p><p>&emsp;&emsp;孟川露出笑容。</p>
</p><p>&emsp;&emsp;過去創造的僅僅是極限絕學尊者級部分，如今纔是帝君級部分。</p>
</p><p>&emsp;&emsp;“這一刀，影響時間流速達到三十倍，主要是我如今元神八層，想要改變我所在區域時間流速越加難了。”孟川明白這點，改變一位尊者級生命所在區域的時間流速，和改變一位劫境級生命所在區域的時間流速，根本是兩個難度。</p>
</p><p>&emsp;&emsp;若是憑藉洞天級無盡刀，僅僅令自身時間流速達到三倍，如今卻是達到三十倍。顯然之前的技藝境界對於劫境大能們影響已經很小了。</p>
</p><p>&emsp;&emsp;“並且刀法的純粹速度也快了數倍。”孟川驚歎，原本尊者級極限絕學速度夠快了，在原有基礎上快了數倍，要強大太多了。</p>
</p><p>&emsp;&emsp;無盡刀，從接近帝君圓滿，直接跨入三劫境層次。</p>
</p><p>&emsp;&emsp;當然孟川的‘寂滅之刀’都達到天地境中期，技藝層次上媲美四劫境了，只是寂滅之刀不能當做修行根本。</p>
</p><p>&emsp;&emsp;《無盡刀》卻是可以當做肉身、元神的修煉根本。</p>
</p><p>&emsp;&emsp;“《無盡刀》達到天地境初期，接下來就順暢了，可以一路修煉到天地境圓滿。”孟川滿心喜悅，“我孟川，還真創造出帝君級極限絕學了。”</p>
</p><p>&emsp;&emsp;帝君級極限絕學，創造者無比之罕見。</p>
</p><p>&emsp;&emsp;罕見程度，不亞於七劫境大能之稀少。</p>
</p><p>&emsp;&emsp;“之前數百年修行，我都以爲我創不出帝君級極限絕學。”孟川唏噓。</p>
</p><p>&emsp;&emsp;他也清楚。</p>
</p><p>&emsp;&emsp;之前一次次失敗，甚至創造出《寂滅之刀》依舊走岔了路，可正因爲一次次失敗，積累出越來越多的經驗，在繪畫出《脊樑》後，才能創出帝君級《無盡刀》。</p>
</p><p>&emsp;&emsp;其實能創《寂滅之刀》，就已經證明積累渾厚。</p>
</p><p>&emsp;&emsp;離最終功成只差一步，這一步也是最難一步，時空長河中，很多絕世修行者都是卡在這一步。孟川被困在混洞三百餘年，又經戰爭獲勝，心靈蛻變，才終於跨出這一步。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川內觀元神。</p>
</p><p>&emsp;&emsp;創出帝君級《無盡刀》，元神也在蛻變着，又提升了一截。</p>
</p><p>&emsp;&emsp;不過和繪畫的五個多月相比，這次提升，僅僅是繪畫提升的約莫一成。</p>
</p><p>&emsp;&emsp;“難怪元神劫境都很重視心靈脩行。”孟川暗道。</p>
</p><p>&emsp;&emsp;元神劫境修煉主要是兩方面，一是心靈脩行，二是參悟規則。元神劫境們都有一句俗話‘心有多大，世界纔有多大’，心靈脩行足夠高深，元神世界才能承載足夠多的‘規則奧妙’，令元神世界成長。</p>
</p><p>&emsp;&emsp;如果心靈脩行不行，規則奧妙即便再高深，也無法提升，甚至無法度過元神之劫。</p>
</p><p>&emsp;&emsp;肉身劫境也是類似，修行也是兩方面，一是參悟規則，二是肉身修行。必須先悟出足夠高深的規則，之後以悟出的規則來提升肉身！若是……境界再高，肉身沒提升起來，一樣無法達到更高深層次。</p>
</p><p>&emsp;&emsp;提升肉身，可比兵器施展招數要複雜百倍千倍。</p>
</p><p>&emsp;&emsp;像滄元祖師，也是親自修行，所以輪迴神體體系的能‘肉身圓滿’達到劫境的。而神魔體其他體系，滄元祖師在沒親身修行的情況下也沒辦法完善。滄元界至今，也就滄元祖師一位肉身劫境大能。</p>
</p><p>&emsp;&emsp;可見‘肉身圓滿’，以及在圓滿基礎上繼續提升，是何等的艱難。</p>
</p><p>&emsp;&emsp;不過兩大體系，區別很明顯。</p>
</p><p>&emsp;&emsp;元神劫境，是‘心靈’在前，先心靈脩行夠高深，元神世界基礎纔夠大。</p>
</p><p>&emsp;&emsp;肉身劫境，是規則修行在前，必須參悟規則後，才能藉此來提升肉身。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洛棠關。</p>
</p><p>&emsp;&emsp;陣法籠罩，孟川的三尊元神分身在此鎮守。在‘妖聖通道’徹底崩潰前，孟川是需要一直鎮守的。</p>
</p><p>&emsp;&emsp;“元神八層後，每一個元神分身可以離開本尊很遠很遠。”孟川明白這點，“便是隔着生命世界，隔着衆多河域都很輕鬆。”</p>
</p><p>&emsp;&emsp;元神七層時。</p>
</p><p>&emsp;&emsp;元神分身和真身是不能分開太遠的。</p>
</p><p>&emsp;&emsp;在域外，是必須在同一座河域。</p>
</p><p>&emsp;&emsp;在生命世界內，是必須在同一座生命世界。</p>
</p><p>&emsp;&emsp;元神八層時，元神分身就可以盡情遨遊了。</p>
</p><p>&emsp;&emsp;“而且元神分身，也擁有元神世界。”孟川暗道，“元神世界，已然開始影響真實，可以直接從域外吸取域外元力轉化爲自身力量。”</p>
</p><p>&emsp;&emsp;元神分身，在域外可盡情遨遊，可吸收外界力量得到補充。</p>
</p><p>&emsp;&emsp;所以元神劫境大能，一般都是能分好幾尊元神分身出去辦事的，每一尊元神分身配合上劫境秘寶，戰力和真身相差無幾。因爲元神劫境大能的實力，幾乎都在元神方面。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川的一尊元神分身來到了妖聖通道前，試着邁步向前。</p>
</p><p>&emsp;&emsp;“果真進不去了。”孟川感覺到了阻力，“即便還沒經歷第一次元神之劫，可我的生命層次已經提升了。”</p>
</p><p>&emsp;&emsp;“也罷。”</p>
</p><p>&emsp;&emsp;“我既然悟出帝君級《無盡刀》，成五劫境大能就不遠了。將來，也有把握成六劫境大能。慢慢再來對付妖族。”孟川暗道，他雖然也想讓整個妖族付出代價，畢竟很多妖族都來滄元界屠戮過，可他最想對付的，還是那三個罪魁禍首。</p>
</p><p>&emsp;&emsp;鵬皇、星訶帝君、玄月娘娘，就是它們主導了戰爭。</p>
</p><p>&emsp;&emsp;星訶帝君、玄月娘娘很簡單。</p>
</p><p>&emsp;&emsp;只要成五劫境大能，循着自己和它們的因果，就能隔着世界滅殺。</p>
</p><p>&emsp;&emsp;“倒是鵬皇，需要耗費些時間，慢慢來。”孟川有耐心。</p>
</p><p>&emsp;&emsp;按照滄元祖師書籍記載。</p>
</p><p>&emsp;&emsp;帝君級極限絕學創造者，在時空長河中非常罕見，天賦也高的可怕。帝君級極限絕學達到圓滿，那就是五劫境大能！</p>
</p><p>&emsp;&emsp;再結合其他規則奧妙有所突破，就是六劫境大能了。</p>
</p><p>&emsp;&emsp;以這些創造者的天賦……在極限絕學基礎上，結合其他規則奧妙再進一步，並不是難事。</p>
</p><p>&emsp;&emsp;孟川自認爲，《無盡刀》是純粹時間一脈絕學，一旦達到圓滿，再配合虛空一脈自身積累。時空結合，達到六劫境，還是挺順暢的。</p>
</p><p>&emsp;&emsp;“唯有到七劫境，就難了。”孟川明白這點。</p>
</p><p>&emsp;&emsp;即便是帝君級極限絕學創造者，成‘七劫境’依舊無比之艱難。‘八劫境’更是遙不可及。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巫古河域，天峰河系。</p>
</p><p>&emsp;&emsp;在那座黑洞旁，孟川一尊元神分身盤膝坐在虛空中，他懷中便是囚魔牢獄。</p>
</p><p>&emsp;&emsp;囚魔牢獄內部。</p>
</p><p>&emsp;&emsp;孟川的真身便在此。</p>
</p><p>&emsp;&emsp;“混洞境，我是第一個修煉出的。”</p>
</p><p>&emsp;&emsp;“我欲要在這基礎上肉身達到帝君級，有可能失敗。”孟川在囚魔牢獄內，很清楚這點，“一旦失敗，肉身甚至可能湮滅。家鄉那邊更重要，所以就在域外先試着突破吧。”</p>
</p><p>&emsp;&emsp;就算失敗了。</p>
</p><p>&emsp;&emsp;肉身湮滅，元神分身依舊能夠完好存在。</p>
</p><p>&emsp;&emsp;元神八層……即便和家鄉真身隔的再遠，依舊有所憑依，並不會元神潰散。囚魔牢獄等諸多劫境秘寶，依舊是自己的，不會遺失。孟川還是很重視這些寶物的，雖說達到劫境後，滄元祖師寶藏內也能得到寶物，可想想也知道，滄元祖師肯定考慮到很長遠，想到滄元界在今後漫長歲月會誕生一位又一位劫境大能，短時間內孟川能分到的依舊有限。</p>
</p><p>&emsp;&emsp;“開始吧。”</p>
</p><p>&emsp;&emsp;孟川盤膝坐在囚魔牢獄內，凝神感應着體內混洞，開始了突破。</p>
