<title>《滄元圖》▷ 第26集 第41章 混洞大力</title></p><p>&emsp;&emsp;空間規則，是宇宙運轉的兩大基石之一。</p>
</p><p>&emsp;&emsp;一切生命，一切事物，都依託於它存在。</p>
</p><p>&emsp;&emsp;孟川掌握了這一種基石的力量，對整個宇宙時空的感知都截然不同。</p>
</p><p>&emsp;&emsp;“空間規則，或許比七劫境層次的本源規則威力遜色些，但它對宇宙萬事萬物滲透的更深。”孟川這一刻，對於種種本源規則認知都提升到極高地步，因爲這些本源規則都和‘空間規則’有着千絲萬縷的關係，面對七劫境大能，孟川也才真正有了抵抗之力。</p>
</p><p>&emsp;&emsp;如果這次，界祖想要再垂釣他，孟川完全可以憑藉對空間的絕對掌控，進行抵抗了。</p>
</p><p>&emsp;&emsp;“掌握空間，只是鑄就了我的根基。還需更進一步掌握本源規則，才能位列當代巔峰。”孟川如今有十足信心，有空間規則、微子規則、雷霆規則，這三大規則作爲基礎……本源規則‘混洞規則’已經非常接近了，以自身心靈意志，一旦掌握七劫境規則，元神世界足以承載，便可迅速擁有元神七劫境實力。</p>
</p><p>&emsp;&emsp;“掌握混洞規則後，很快也要渡劫。”</p>
</p><p>&emsp;&emsp;“雖然我心靈意志算不錯，但還是要花費更多心力。”孟川暗暗道，“從今天起，該爲第七次天劫做準備了。”</p>
</p><p>&emsp;&emsp;越早準備，渡劫把握越大。</p>
</p><p>&emsp;&emsp;渡劫之事，怎麼小心都不爲過。</p>
</p><p>&emsp;&emsp;“走了。”</p>
</p><p>&emsp;&emsp;孟川陡然起身，收起洞府，一邁步便已離開這一層時空。</p>
</p><p>&emsp;&emsp;在靜修中的莫峫山主感應到孟川的離去，只當孟川想要去其他地方修行：“連趕路，都這麼肆意施展虛空三葉花的力量，這年輕小輩，還真是糟蹋寶物。”莫峫山主只是微微感慨，他意氣風發時也曾如此肆意過，掌握本源規則‘因果規則‘，手段詭秘莫測，七劫境大能都交好他，沒有幾個願意得罪掌握’因果規則‘的半步七劫境。</p>
</p><p>&emsp;&emsp;他意氣風發，建立‘無因之地’，在整個時空長河都耀眼之極。可他的老對手‘原界首領’迅速超越他，一步步飆升，如今更是頂尖七劫境實力。</p>
</p><p>&emsp;&emsp;這一切都讓莫峫山主低落得多。</p>
</p><p>&emsp;&emsp;“東寧走了？也沒和我們說一聲，就走了？”時空之谷，白鳥館的其他成員們也都感應到孟川的離去。</p>
</p><p>&emsp;&emsp;“還真是獨來獨往。”</p>
</p><p>&emsp;&emsp;“趕路都隨意施展虛空三葉花的力量？等虛空三葉花力量消耗盡了，他就知道後悔了。”</p>
</p><p>&emsp;&emsp;這六位成員暗暗嘀咕，在時空之谷這些年，他們也經常聚會，但孟川卻一心潛修，僅僅第一次聚會現身，後面沒再現身。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;九煉塔內。</p>
</p><p>&emsp;&emsp;混沌空曠的空間中，孟川盤膝坐在巍峨丹爐前，元神之力滲透旋盤閥門。</p>
</p><p>&emsp;&emsp;“這下就簡單了。”</p>
</p><p>&emsp;&emsp;在掌握空間規則後，浩如煙海的九層符紋，在孟川眼中卻清晰易懂起來。</p>
</p><p>&emsp;&emsp;這九層符紋，就是空間規則的一種運用。懂得規則，再來觀看運用……自然僅僅片刻便徹底看透。</p>
</p><p>&emsp;&emsp;“只需如此，即可轉開旋盤閥門。”孟川心意一動。</p>
</p><p>&emsp;&emsp;轟，轟。</p>
</p><p>&emsp;&emsp;#送888現金紅包# 關注vx.公衆號【書友大本營】，看熱門神作，抽888現金紅包！</p>
</p><p>&emsp;&emsp;元神之力形成兩隻大手，抓住旋盤閥門的兩邊。</p>
</p><p>&emsp;&emsp;“嗯？”呼呼大睡中的龜殼老者陡然一屁股坐了起來，眨巴下眼睛看向握着旋盤閥門的兩隻虛幻大手。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;孟川一邊激發九層符紋，一邊以兩隻虛空大手發力。</p>
</p><p>&emsp;&emsp;八邊形的旋盤閥門非常緩慢旋轉起來，轉動時阻力越來越大。</p>
</p><p>&emsp;&emsp;“這麼費力？”孟川驚愕，僅僅轉動部分，阻力就大到轉不動了。</p>
</p><p>&emsp;&emsp;他剛一放鬆。</p>
</p><p>&emsp;&emsp;轟隆~~~旋盤閥門便迴轉少許，迴轉到原位。</p>
</p><p>&emsp;&emsp;“沒想到你這麼快就掌握空間規則了。”龜殼老者已經站了起來，笑眯眯道，“但破解旋盤閥門符紋陣法僅僅是其中一要求，想要轉開，還需要有足夠的力氣。”</p>
</p><p>&emsp;&emsp;“整個旋盤，需要完全旋轉一圈纔可以，你的元神之力，威力小了些。”龜殼老者在一旁道。</p>
</p><p>&emsp;&emsp;“足夠的力氣？”孟川微微點頭。</p>
</p><p>&emsp;&emsp;“沒足夠威力，怎麼殺敵？”龜殼老者說道，“完全轉開旋盤閥門，所需力量要求並不高，只相當於正常半步七劫境的力量即可。你若是肉身劫境，或許就能轉動了。元神劫境……在力量上還是欠缺了些。”</p>
</p><p>&emsp;&emsp;孟川暗暗感嘆，這僅僅第二煉要求都這麼誇張。</p>
