<title>《滄元圖》▷ 第七集 第二十丈 姑祖母的忠告</title></p><p>&emsp;&emsp;斬殺獅妖王后，孟川也是心中一鬆，雖然他準備很充分，但還是怕意外。</p>
</p><p>&emsp;&emsp;“嗯？”孟川卻有些驚訝看向手中斬妖刀。</p>
</p><p>&emsp;&emsp;獅妖王頭顱眉心窟窿，有血氣瘋狂飛出，盡皆涌入斬妖刀中，被斬妖刀盡皆吞吸。</p>
</p><p>&emsp;&emsp;“斬妖刀，在吞吸獅妖王血肉？”孟川驚訝，他早知道斬妖刀能吸罪孽怨恨，能吸敵人血肉。但得到斬妖刀後，斬妖刀沒有一次主動吸過，這次還是第一次！斬妖刀終究是天級神兵，足以媲美很多封王神魔使用的神兵，一般妖王的血肉罪孽它是瞧不上的。</p>
</p><p>&emsp;&emsp;之前也斬殺過好幾位三重天妖王了，都沒吞吸過。孟川還以爲斬妖刀瞧不上三重天妖王，這獅妖王它終於吞吸了。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;跟隨獅妖王一同圍殺孟川的另外兩位妖王精英，看到獅妖王吹出一口紅風吹在孟川身上，令孟川動作略一停頓時，它們倆就心中一定：“這孟川死定了。”</p>
</p><p>&emsp;&emsp;緊接着，孟川爆發出黑色煞氣，讓這兩名妖王精英覺得是徒勞掙扎。</p>
</p><p>&emsp;&emsp;“雷霆滅世魔體的煞氣，也就影響些普通妖王，對獅妖王根本沒威脅。”這兩名妖王精英也緊跟着，衝進了那黑色煞氣範圍內，欲要幫一把手。</p>
</p><p>&emsp;&emsp;可衝進去後，黑色煞氣讓它們倆都一驚。</p>
</p><p>&emsp;&emsp;真冷啊！</p>
</p><p>&emsp;&emsp;實力也影響一兩成了，這兩名妖王精英緊跟着就發現，在模糊的煞氣中，獅妖王站在那一動不動，有洶涌血氣從獅妖王頭顱飛出，鑽進了孟川手中的斬妖刀中，斬妖刀也顯得越加妖異。</p>
</p><p>&emsp;&emsp;“怎麼回事？”它們倆驚呆了。</p>
</p><p>&emsp;&emsp;它們以爲衝進來，看到的是獅妖王殺死孟川！</p>
</p><p>&emsp;&emsp;可沒想到，卻是獅妖王的血氣不斷被一柄刀所吞吸。</p>
</p><p>&emsp;&emsp;“嗯？”孟川看着衝進來的兩名妖王精英，雖然殺死獅妖王僅僅剎那，獅妖王身體內的血氣就被斬妖刀吞吸了八成，可見吞吸速度之快。</p>
</p><p>&emsp;&emsp;“來的好。”</p>
</p><p>&emsp;&emsp;孟川動了。</p>
</p><p>&emsp;&emsp;他依舊維持着神魔禁術，較短時間施展神魔禁術，影響不大。對於孟川這種生機格外強的，神魔禁術的損傷控制在一定程度，都能自然恢復。</p>
</p><p>&emsp;&emsp;依舊調動元神之力，不過是融入大日境真元中，如此損耗較小，自己如今還能施展超過四十招！</p>
</p><p>&emsp;&emsp;如此狀態，雖然比剛纔弱了三四成！但依舊能達到封侯神魔層次，當然是墊底的那種。</p>
</p><p>&emsp;&emsp;可再墊底也依舊是封侯神魔戰力。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;黑色煞氣波及周圍數十丈。</p>
</p><p>&emsp;&emsp;孟川如今速度比平時也快得多，瞬間分化成了兩個‘孟川’，兩個孟川都到了那兩名妖王精英身旁。</p>
</p><p>&emsp;&emsp;“退！”兩名妖王精英看到獅妖王都死了，嚇得只有撤退想法，但孟川速度太快。比之前交手時快了太多。</p>
</p><p>&emsp;&emsp;呼！呼！</p>
</p><p>&emsp;&emsp;兩道刀光切割而過。</p>
</p><p>&emsp;&emsp;封侯神魔層次實力，快的匪夷所思的刀光。</p>
</p><p>&emsp;&emsp;兩名妖王精英雖然都拼命抵擋，但都擋個了空，眼睜睜看着刀光落在身上，也盡皆斃命。</p>
</p><p>&emsp;&emsp;“呼~~~”身後的獅妖王屍體依舊有血氣涌出，涌入斬妖刀，終於獅妖王屍體再無絲毫血氣，徹底崩解化作粉末，連堅硬的骨頭都盡皆化作粉末，顯然被吞吸成渣了。這讓孟川暗暗吃驚於斬妖刀的邪異，斬妖刀是會迅速成長的。</p>
</p><p>&emsp;&emsp;必須達到元神三層，才能保證握着斬妖刀而不被其控制。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖王羣中的黑衣女妖卻無比驚恐，雖然黑色煞氣籠罩下，難以感應其內部氣息，也看不見裡面發生什麼。</p>
</p><p>&emsp;&emsp;可黑衣女妖擁有的‘令符’是能感應麾下所有妖王的生死的，類似的令符一共三份，大首領黑衣女妖，之前的二首領‘牛妖王’，新來的二首領‘獅妖王’，各擁有一份。</p>
</p><p>&emsp;&emsp;其他妖王們還在瘋狂圍攻，都信心十足。</p>
</p><p>&emsp;&emsp;“這……”黑衣女妖卻很慌。</p>
</p><p>&emsp;&emsp;獅妖王去殺孟川，被黑色煞氣籠罩，透過令符能感應，獅妖王瞬間就死了。</p>
</p><p>&emsp;&emsp;它都來不及阻止，兩名妖王精英緊跟着衝進去，也死了。</p>
</p><p>&emsp;&emsp;那黑色煞氣裡到底有什麼？</p>
</p><p>&emsp;&emsp;進去就是死？</p>
</p><p>&emsp;&emsp;但接連損失獅妖王和兩位妖王精英，妖王一方實力已經大損。</p>
</p><p>&emsp;&emsp;黑衣女妖和牛妖王相視一眼，眼中都有着驚懼。</p>
</p><p>&emsp;&emsp;“撤！”黑衣女妖傳音尖厲下令，“撤退，立即撤退！”</p>
</p><p>&emsp;&emsp;“撤退？”</p>
</p><p>&emsp;&emsp;以爲勝利在望的衆多妖王們都有些錯愕，它們明明全面佔據上風！這次又有‘獅妖王’加入進來，這次定能獲得一次大勝的。</p>
</p><p>&emsp;&emsp;就算人族神魔一方靠神魔禁術撐着，可撐時間久了，人族神魔身體也得崩潰的。</p>
</p><p>&emsp;&emsp;我們妖族一方，這次贏定了，爲什麼要撤退？</p>
</p><p>&emsp;&emsp;“大首領。”甚至有妖王傳音欲要詢問。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;那波及數十丈的黑色煞氣，卻陡然朝旁邊席捲，席捲向了圍攻向章雲虎的三名妖王精英和五位普通妖王。</p>
</p><p>&emsp;&emsp;“撤退，撤退，快快快，撤退！！！”黑衣女妖傳音尖厲下令，猶如癲狂，“二首領已經死了，快撤退！！！”</p>
</p><p>&emsp;&emsp;黑色煞氣內。</p>
</p><p>&emsp;&emsp;章雲虎正同時擋住兩名妖王精英的出招，第三位妖王精英也從側面襲殺。而這時有刀光從黑色煞氣中襲來。</p>
</p><p>&emsp;&emsp;來的太快。</p>
</p><p>&emsp;&emsp;這三位妖王精英們透過妖力感應，雖然感應到刀光的襲來，可是實在太快了！且是偷襲！</p>
</p><p>&emsp;&emsp;“噗。”“噗。”“噗。”</p>
</p><p>&emsp;&emsp;和章雲虎交手的兩名妖王精英，先被斬殺。</p>
</p><p>&emsp;&emsp;第三位妖王精英來不及逃，孟川就追上了，此刻已經沒再施展神魔禁術，可元神之力融入大日境真元下，他依舊兩刀就斬殺了第三位妖王精英。</p>
</p><p>&emsp;&emsp;這讓章雲虎都心驚，他模糊看到那握着刀的身影，正是他的孟川師弟：“這份實力？孟師弟都接近封侯神魔了吧？”</p>
</p><p>&emsp;&emsp;這也不奇怪。</p>
</p><p>&emsp;&emsp;在大日境神魔中，的確有拼命時能媲美封侯神魔的，比如‘道之境’的超品神魔體的強者，平常就接近封侯神魔實力，一旦施展神魔禁術，也能媲美封侯神魔。不過只能算墊底的。</p>
</p><p>&emsp;&emsp;若是碰到真正的封侯神魔？封侯神魔們，並非個個都是墊底！而且不施展神魔禁術，封侯神魔們就很強了。</p>
</p><p>&emsp;&emsp;所以大日境神魔，能從封侯神魔手中抵擋數十招，能逃命活下來，就很了不起了。沒有能夠越階斬殺的！</p>
</p><p>&emsp;&emsp;“孟師弟剛剛下山一年，就能爆發出接近封侯神魔的實力？比我都強？”章雲虎難以置信，不過還是連出手，也斬殺了兩名普通妖王，孟川又斬殺了剩下的三位普通妖王。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“二首領它們都死了，撤退，撤退！”</p>
</p><p>&emsp;&emsp;黑衣女妖瘋狂喝令着，她不再拖延，帶領牛妖王等一個個直接撤退。</p>
</p><p>&emsp;&emsp;其他妖王們聽到傳音也驚呆了，但也立即倉皇而逃：“怎麼就突然輸了？獅妖王怎麼會死？”</p>
</p><p>&emsp;&emsp;它們這支隊伍，妖王精英一共也就十位！以黑衣女妖、獅妖王實力最強。</p>
</p><p>&emsp;&emsp;如今一下子死了六位。</p>
</p><p>&emsp;&emsp;雖說看起來還有四十餘位妖王，可絕大多數都是普通妖王，僅僅四位妖王精英，甚至擅長近戰的僅剩下‘牛妖王’一位。怎麼打？</p>
</p><p>&emsp;&emsp;“殺。”章雲虎、孟川、穆青他們個個也瘋狂追殺，再也不保守了！而是瘋狂進攻。</p>
</p><p>&emsp;&emsp;“逃逃逃。”</p>
</p><p>&emsp;&emsp;幸好身後就是世界入口，離的足夠近。</p>
</p><p>&emsp;&emsp;黑衣女妖等衆妖王們接連衝進世界入口。</p>
</p><p>&emsp;&emsp;當三十五位妖王衝進世界入口後，剩下的妖王們就沒法進去了，世界入口那扭曲的通道承受三十五位三重天妖王就是極限了。</p>
</p><p>&emsp;&emsp;“不。”被擋在外面的妖王們絕望無比，卻被章雲虎、穆青、石修、孟川他們一個個獵殺。</p>
</p><p>&emsp;&emsp;還有一百多名二重天妖王們更絕望。</p>
</p><p>&emsp;&emsp;它們逃不掉。</p>
</p><p>&emsp;&emsp;它們被捨棄了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;世界入口通道內，黑衣女妖等三十五位妖王這才心定下來。</p>
</p><p>&emsp;&emsp;“那個孟川是怎麼回事？”黑衣女妖一邊前往妖界，一邊遙看人族世界方向，看着那個深青衣袍青年，“他的煞氣籠罩下，獅妖王和其他五位妖王精英都被殺了，獅妖王和我一樣也是妖聖後代，血脈非凡，一個能抵得上三四個妖王精英。怎麼會瞬間被殺？”</p>
</p><p>&emsp;&emsp;“是封王神魔或者造化境強者，贈與他的保命寶物？還是某種世界奇物？還是他自身的實力？”</p>
</p><p>&emsp;&emsp;黑衣女妖心亂的很。</p>
</p><p>&emsp;&emsp;獅妖王它們都死了，都不知道孟川用的什麼手段。</p>
</p><p>&emsp;&emsp;孟川殺敵時施展黑色煞氣，其實煞氣本身對獅妖王作用有限，最主要是爲了遮掩自己手段。</p>
</p><p>&emsp;&emsp;姑祖母當年臨終前給自己的三個忠告，其中第二條：永遠要藏有殺招！就算殺死敵人，你的招數也儘量要保密，別讓人摸清你的底細。</p>
