<title>《滄元圖》▷ 第十七集 第十一章 各方關注</title></p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;秦五正揹着劍，身劍合一，超高速朝江州城趕去。</p>
</p><p>&emsp;&emsp;經歷了上次不惜重傷趕路後，如今傷勢自然早好了，秦五的‘裂天劍遁術’也完善了些，飛行時對身體傷害減輕了小半。</p>
</p><p>&emsp;&emsp;“孟川，撐住。”秦五很擔心他這個弟子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山。</p>
</p><p>&emsp;&emsp;李觀、秦五虛影、洛棠虛影都遙看江州城方向，在九淵妖聖一掌轟飛石牛異獸，令世界膜壁崩潰時，他們都感應到了。</p>
</p><p>&emsp;&emsp;“孟川之前求援，我真身已經全力趕去。”秦五說道，“不惜代價也需三十息時間。”</p>
</p><p>&emsp;&emsp;“護法神獸也在求援，它竟然扛不住。”洛棠驚訝道，“孟川到底遇到了什麼危險？”</p>
</p><p>&emsp;&emsp;李觀一拂袖。</p>
</p><p>&emsp;&emsp;眼前虛空蕩起漣漪，隱隱顯現畫面，那是之前世界膜壁破碎區域的畫面。</p>
</p><p>&emsp;&emsp;論對‘虛空’的參悟，修煉元初神體的李觀堪稱當世第一，不借助任何寶物，都能查看遙遠之地，但只能映照一個地方！有世界膜壁破碎的感應確定，李觀才能鎖定位置。</p>
</p><p>&emsp;&emsp;虛空漣漪中，顯現出戰鬥場景。</p>
</p><p>&emsp;&emsp;暗紅世界蔓延，九淵妖聖一掌之下，孟川和柳七月全力出手才抗下。</p>
</p><p>&emsp;&emsp;接着暗紅世界徹底匯聚成超小型世界。</p>
</p><p>&emsp;&emsp;“暗紅牢獄？”</p>
</p><p>&emsp;&emsp;“是妖族的暗紅牢獄。”李觀、秦五、洛棠都很吃驚。</p>
</p><p>&emsp;&emsp;妖族和人族世界，本就是在時空長河同一片區域，漫長時間來，對彼此也瞭解頗深。當然這些域外情報一般都是到了尊者層次纔會知曉。</p>
</p><p>&emsp;&emsp;妖族的劫境秘寶中，‘暗紅牢獄’也是頗有名氣。</p>
</p><p>&emsp;&emsp;因爲不同的劫境兵器秘寶，用途也不同。而暗紅牢獄就屬於很特殊的劫境秘寶，很適合用來抓敵人。</p>
</p><p>&emsp;&emsp;“九淵妖聖參悟自身神通，悟出的絕招名爲‘九淵之地’，這‘暗紅牢獄’非常適合它，足以令它實力暴增數倍。”李觀說道，“不過孟川他們夫妻倆也挺強，正面擋住了這一掌。以孟川實力，加上護身石符等寶物，保命無憂。”</p>
</p><p>&emsp;&emsp;“孟川夫婦很可能想要保護江州城兩千多萬人性命，不願逃。”洛棠擔心道，“若是賠了自身性命，就糟了。”</p>
</p><p>&emsp;&emsp;她也在意兩千多萬人性命。</p>
</p><p>&emsp;&emsp;但若是孟川夫婦陪着江州城一起死去，她還是寧願犧牲江州城。而且孟川如今是整個戰爭的關鍵，他若是死去，接下來戰爭會慘烈得多，人族因此死去的人口將比一個江州城多得多。</p>
</p><p>&emsp;&emsp;“他們夫婦倆經歷這麼多，關鍵時刻，會懂得怎麼抉擇的。”秦五說道，也默默看着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;白瑤月、蒙天戈、羋玉三位尊者們看着面前的鏡子，這是帝君級秘寶‘窺天鏡’，只要沒有太強的阻擋，都能窺伺人族世界任何一處。</p>
</p><p>&emsp;&emsp;“這是？”</p>
</p><p>&emsp;&emsp;白瑤月他們都有些驚訝看着，他們是感應到世界膜壁破碎，才立即窺探那裡的。</p>
</p><p>&emsp;&emsp;如今鏡子里正映照着戰鬥畫面：九淵妖聖全力出手，擊退石牛異獸，被孟川夫婦聯手抵擋。</p>
</p><p>&emsp;&emsp;“是孟川和柳七月這對夫妻，他們倆不都是封侯神魔麼，怎麼能夠抵擋住這一掌？這絕對是造化巔峰的一掌。”羋玉驚訝說道。</p>
</p><p>&emsp;&emsp;“看他們倆出招，應該早就是封王神魔了。”蒙天戈說道，“柳七月鳳凰涅槃後有這樣的實力不奇怪，這孟川也有些詭異了，他可沒有‘鳳凰涅槃’這樣的招數。難不成元初山將劫境秘寶賜給了他？藉助劫境秘寶，爆發出如此威力？”</p>
</p><p>&emsp;&emsp;“劫境秘寶，賜給封王神魔？真武王、安海王都沒這資格。”羋玉看着，眼前場景太過震撼，蘊含太多訊息了。</p>
</p><p>&emsp;&emsp;“悄無聲息的突破，這兩人或許天賦遠超你我想像。”蒙天戈說道，“而且妖族九淵妖聖，竟然不惜一切來截殺，就更奇怪了。當初埋伏神秘神魔時，也只是派遣黃搖老祖等一些妖王。這次卻是派遣九淵妖聖對付孟川夫婦。”</p>
</p><p>&emsp;&emsp;白瑤月看着，眼睛卻眯起來。</p>
</p><p>&emsp;&emsp;孟川？</p>
</p><p>&emsp;&emsp;這可是‘白念雲’和那個孟大江的兒子！白瑤月一直沒在意過，可如今這個孟川竟然爆發出頂尖造化境戰力，讓她就有些吃驚且心情複雜了。</p>
</p><p>&emsp;&emsp;年紀輕輕，就已經到了這一步？</p>
</p><p>&emsp;&emsp;“你們倆想想，對付探查神魔，妖族都沒這麼瘋狂。如今爲何這麼瘋狂對付孟川夫婦？”蒙天戈說道。</p>
</p><p>&emsp;&emsp;“柳七月不可能，仗着鳳凰涅槃才有如此實力，爆發個幾次，壽命都得消耗殆盡。對妖族影響不大。”羋玉說道，“關鍵就在這孟川身上了。”</p>
</p><p>&emsp;&emsp;“看到他施展的兵器了麼，一道道流光。”蒙天戈說道，“當初有一位神秘神魔，在渝商城救援，就是一道道流光飛出，擊殺了一位五重天妖王，救下惜月侯。”</p>
</p><p>&emsp;&emsp;“孟川就是那位神秘神魔？”羋玉一驚。</p>
</p><p>&emsp;&emsp;“讓妖族這麼瘋狂，不惜代價的……十有八九，孟川就是那位探查神魔。”蒙天戈說道，“特別是看到他戰鬥手段、戰鬥實力，我就更確定。顯然上次失敗後，妖族只能動用更強手段。”</p>
</p><p>&emsp;&emsp;羋玉擔心萬分：“不管怎樣都得保住孟川的性命，他的性命，關係到百萬妖王，關係到戰爭走向。”</p>
</p><p>&emsp;&emsp;“我也很想去幫他，可相隔數萬裡，我們來不及了。”蒙天戈道。</p>
</p><p>&emsp;&emsp;白瑤月看着，默默道：“孟川，雖然不喜歡你們父子。但我還是希望你活下來！爲了整個人族，你也必須活下來。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“九淵妖聖不惜一切，在對付孟川夫婦？孟川夫婦竟然都有如此實力？”</p>
</p><p>&emsp;&emsp;兩界島自然也有窺探天下的秘寶。</p>
</p><p>&emsp;&emsp;此刻徐應物他們也看着一切。</p>
</p><p>&emsp;&emsp;以兩界島的情報、孟川在渝商城曾出手的情報，各方情報綜合，兩界島也有所猜測。</p>
</p><p>&emsp;&emsp;“元初山竟然出了孟川這樣的絕世天才？不過，爲了整個人族，你一定要活下來。絕不能死。”徐應物他們同樣期盼着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;江州城。</p>
</p><p>&emsp;&emsp;孟川夫婦擋住了那一掌，但周圍暗紅天地徹底封鎖合一，形成約莫十里範圍的超小型世界。</p>
